react_id,b1_0,b5_0,l_0,vol_0,espmin_0,espmax_0,b1_1,b5_1,l_1,vol_1,espmin_1,espmax_1,ddG er (kcal/mol)
react_100,1.664794672045468,1.6648256999870197,2.354506459797568,5.651470746026386,67.2992263946831,150.65870542781136,1.6542442465916989,7.525129993182674,6.787430849476644,79.7956261312321,26.481916219890724,140.5901716077775,0.553693199292111
react_101,1.664709412211061,1.6648169889413955,2.354514534785343,5.651133208581501,67.11172838512337,147.79650133118926,1.6563318011556647,7.426607856173277,4.94165523532712,58.25901826586561,37.01228885148544,146.37459016306687,0.4992285308022431
react_102,1.6648406044373036,1.664852011440812,2.3545060181912327,5.651725151045159,66.94820406107205,149.90058092960513,1.6472222232442828,6.805252109385656,4.5575222693144,50.32641429889445,13.2262204539319,155.37572968607125,0.1640664539823468
react_103,1.664724723555397,1.6648750798217753,2.354490065723916,5.651294914970102,67.65359548729614,150.4559394853614,1.6792307797015695,7.557997413668673,5.0910718670960105,55.89442652063687,23.411461183301057,151.38625396238206,0.5261534118295111
react_104,1.8114728105398543,3.101857728683513,6.0631329213973375,0.0024010792358153,48.96798485944214,143.49834365954746,1.6591757883805738,2.907469879718363,2.9071789691935503,12.20327963427891,49.43194810431034,156.2608650500976,1.493427750076506
react_105,1.664757307879583,1.6648809195112628,2.354420490798784,5.651269598827872,66.83682891144196,149.07206769024597,1.6591978268453282,2.907425680307548,2.907190409116548,12.203625397971347,52.124569021954144,152.75974166805352,0.459880754927536
react_106,1.664788464727418,1.664815957646187,2.35455111577562,5.651465352774284,67.29218385591251,149.95150727632412,2.178113171467845,2.178294204850188,2.725115307394491,11.197883291726022,50.423835818459615,169.51257117360348,0.1419211443869956
react_107,1.8334999363545936,4.350118975565762,5.8775665342808905,6.080188599056106,17.046880128968628,155.09380141607662,1.6647398013999166,1.66481455377218,2.354512613851872,5.651417833043822,67.24628348353453,148.96008222490633,1.8002208906687178
react_108,1.3801365082193249,2.9853547361897474,8.228781197170427,25.94544121634808,23.397149512090625,145.184037908357,1.6648016997556507,1.6648442143303777,2.354425745122416,5.651328186482035,67.27367929193213,147.2851341385044,2.651566339081276
react_109,1.2081895111262697,3.2121127361334447,7.328412014415095,23.76676358197943,46.06209851091306,145.32990606123002,1.664763478523021,1.6647663532466983,2.3544448326421343,5.6509862281166106,67.18378128138804,151.03597290570673,2.494054670518096
react_110,1.6854751836096722,4.340447154435958,5.303526507873596,18.97806951663749,36.74803570345509,152.0127621145224,1.6837861949861972,4.425777858205635,3.714713142507892,27.12259636830789,47.28872515547869,144.28300923550358,0.5126175079350523
react_111,0.0001906820612486,3.1017614491660255,6.063181968393316,0.0035813083111803,48.863358323147374,144.4353041521053,2.1781339709518788,2.178240584365592,2.725063945043413,11.19725709683653,50.39217576946542,161.4588779518858,1.332788305623397
react_112,2.6989909432806107,3.1017884927293498,6.063052081424317,0.0006466083364447,48.85789365693658,147.71911002361895,1.6439769165390976,3.201379964284444,2.9433647554124964,13.644824046995048,66.93872107522556,156.77418191470267,1.4470889050346116
react_113,1.681659522817544,5.823217563592536,6.244024379237302,42.89650281166643,13.042025779718871,153.43644762841933,1.6821969611820449,3.092128302350577,3.6948561170998655,10.824826522666951,55.72752326010673,145.63014304949976,0.1198926926472302
react_114,1.664836520189801,1.6648635277766122,2.3544754405386428,5.65162475148424,66.968713392304,147.41482817206298,1.6280511965993356,4.129735863152913,8.10397699493633,2.369487550709135,11.01812419567419,147.25465638010073,0.3966976844670258
react_115,1.8117173641879951,3.101731341826832,6.063135960306457,0.0011296479016386,48.951852469507415,143.29968740211186,1.6570863792097985,4.238036925189878,2.7580352742528373,18.91030015589805,47.89499637824754,142.7800346999002,2.271235607736596
react_116,1.7030353328215884,3.1368883459301813,4.501246346847484,16.56995309950818,36.954043234320025,154.5666005907152,0.0004378458200725,3.101745554180794,6.063036175981753,0.0081893088005628,48.6788384735275,147.63993853443606,1.493427750076506
react_117,1.7031250244646985,3.1369837142093133,4.501112109442359,16.569690087807984,38.77813162172111,152.0098681036023,1.3737866012696052,3.1049539799136974,7.412723999858928,0.0055269696843056,6.155421919910381,155.3792520849736,1.8002208906687178
react_118,2.698940322143144,3.1018503515351927,6.063156365242049,8.777686334450371e-05,48.75740196878589,143.5354223155574,1.6821789744951663,3.0921244159237258,3.69509540996894,10.824978020466672,55.69624410936022,149.0090736461777,1.1347740141156684
react_119,3.1094296893171416,5.300760544797719,6.062241691589689,33.60155689562236,46.814801829314725,143.97511995751222,1.6877696176023236,3.285833430587595,8.092217338175441,1.8322720444265628,28.04188649929917,145.14559165821032,1.7249256291987816
react_12,1.6647280624598697,1.66485268605353,2.354439240922688,5.651238263069426,66.97409434875162,151.62836619181013,1.6811105780020643,6.134300086959549,3.7251813437337455,38.40613419460746,38.23977951383893,147.06452559181287,1.1080943139268635
react_120,1.6647792277224909,1.6648749367021956,2.3544921795357374,5.651472135904309,66.82732998685496,150.1141180720905,1.642348596477175,7.186261729899045,3.028842836592054,35.5281752690832,31.84603326265917,149.1727344535385,1.1075894836747928
react_121,0.0004512178967771,3.101769680067491,6.063089818945429,0.0073630648059866,48.75801109222744,146.7281604988768,1.58362549359035,3.196321077158493,3.673715176096253,10.529974140490568,57.268477869072285,147.45257889071425,0.94147487006162
react_122,0.0003974339511959,3.1018334627064643,6.063050492971226,0.0059478701453919,48.88869282569025,147.3781804268054,1.6480059898247494,5.480483420931572,3.58949361952805,32.13000337276349,27.29026657599574,144.56682549323762,0.0
react_123,2.629568533783885,3.695067964110202,6.670014124004211,0.0080618292637617,34.22448102248904,145.11438605157358,1.647905281250796,5.480448418829361,3.5895653148234,32.12783392074094,21.212744120823643,150.0831966017413,0.0
react_124,0.0891293931881576,3.695160903704404,6.669982867592972,0.0069783832468585,34.139216479113095,149.5111476118795,1.6503544476975505,5.415044706503126,3.5561762123113323,30.97811811610784,7.751888903047236,149.58573953695765,1.3635830574449357
react_125,0.0892827953789814,3.6951932289842895,6.669998851662418,0.0066291582957034,34.32551732610788,149.6160154255651,1.6592697695515837,2.907397842820941,2.9072471773166737,12.204028785515504,49.42685649247888,154.31298215941072,1.4470889050346116
react_126,0.0734292855473858,3.695186828468069,6.669981975020083,0.0028711657708656,34.244062643722025,146.50465279568755,1.6648095290545373,1.6648602118846312,2.3544930185818207,5.651900798251089,66.9207987145305,148.80645780399269,1.5981284553068844
react_127,1.6647795328630255,1.66483489354361,2.35452943106418,5.65162557991889,67.34177705876463,149.5173012207363,1.642451285170007,9.134990825741832,3.027950008741055,44.25246776069452,7.988986578806621,149.2263575849515,1.5981284553068844
react_128,1.6647673725922094,1.6648608860162624,2.3544473925117986,5.651240559358115,67.07914834449667,150.32614862709173,1.642335981341685,8.920682137537057,3.0291487379840616,42.87374154577337,9.647976785657177,151.39591315288746,1.3635830574449357
react_129,1.6647964187722644,1.6648295575890368,2.3545156025898253,5.651479454831808,66.81848373486669,148.84882761984525,1.6931337749165187,6.88224120773006,7.688164791280871,77.58253085633459,32.04345119290865,144.39149018596078,0.2657079852228507
react_13,9.81064809182302e-05,3.101744174477952,6.063198472604968,0.0010204362962579,48.86810449101615,141.47221485614446,1.664724394552563,1.6648855335690151,2.354493033954836,5.651471503503948,66.82811016937778,147.3493433546594,1.843456914529765
react_130,1.664728625560265,1.664921071947853,2.3544853936235253,5.651658114239037,66.89954346279275,150.49342652453376,1.6790006706521514,7.062517619371289,3.73150287304304,17.319035498157643,22.3185118141504,145.28147092710296,2.112330669903123
react_131,3.109381756229759,6.371637969176535,6.062295178627493,56.495110028282944,46.18403100535149,139.4538582595226,1.6830837075540794,8.342597513426908,5.082381152901505,65.89875681140954,23.422736273440048,147.93482625548637,1.988440635339029
react_132,0.0001758553129772,2.690681060987231,8.67740499281658,0.004102653203557,36.978330800064825,148.2319303399812,1.6648036582906611,1.6648428308074306,2.354434075354002,5.651161052957459,66.94284651072762,149.04008987045668,1.163063982201545
react_133,1.6897377059558774,6.046961267840411,6.7536213102391285,67.25612445555946,37.162879640622165,147.52323953172004,1.6823106406027544,3.092024546401228,3.695142866642684,19.08117899793465,55.68932286817,149.2871905491595,1.1778165710472606
react_134,2.698889936612507,3.101713380803262,6.063095913721424,0.0025242763963058,48.66627498094676,143.8669602919032,1.6838220135131294,4.42577423490332,3.714703981928901,27.123288618600142,47.36010762062667,148.28379600562434,0.7524273661681956
react_135,0.0003982496854574,3.101730549142564,6.063068067428419,0.0070879767934827,48.72602800135861,142.40852920220203,1.6981370625957624,3.111044912030764,3.662237671890984,19.28388365576416,58.16868331225331,149.28209868632425,1.255752230391482
react_136,0.000165666828927,3.1017948987173454,6.062984776898455,0.002956809158802,48.81985114638225,140.12210401172544,1.68337244662567,5.717112269166933,3.716092053288619,35.62859584381364,45.70133390454293,145.50131792830288,0.6869551246443248
react_137,1.8117052554333213,3.1017505357209023,6.063167224956812,0.0021623697548543,48.8653891320419,142.45736795041958,3.1296963094772035,3.129810571969904,3.629096780108846,30.78568721917516,56.109315395028325,143.51321670072886,0.0870278354710248
react_138,1.8117701949920848,3.1017966423541843,6.0630784605736,0.0035766307086933,49.17250462810704,146.72851573198722,1.674002163985151,3.198037527119389,4.774184426532998,15.689689679438038,51.3208284759103,146.44086049682377,0.7191186577420285
react_139,0.0002807071756701,3.101804346971024,6.063060740462554,0.0035772219846681,48.796028376901134,140.74908461574498,1.6832575003576216,6.605087057136846,3.7159723932468527,36.481672749417655,38.19359588368663,145.16121087090127,0.567711582116237
react_140,0.0003303349469792,3.1017621949229377,6.062993034830087,0.0055035287289141,48.84780167315044,142.4073774085717,1.6861732748299776,3.149864281756856,4.881345423177741,10.6174257560019,48.654295825183546,144.8203302198263,0.6712672806892843
react_141,0.0001615815849914,3.101676462586056,6.063135034022214,0.002990424073831,48.89899904120911,145.69334084589266,1.6882354853758983,5.347669503706347,3.75219861568863,33.740526009224304,36.482919102395385,147.54444382968893,0.4216422978341764
react_142,0.0002638266414231,3.1017589217369843,6.063174034753065,0.0045446197840624,48.71102086140369,145.51960393073523,1.7149801756856098,4.283924255227215,4.83233655782636,4.671124876225704,45.77068461953219,142.42571480402952,1.2139133595650087
react_143,1.6647764815251285,1.6648894582016855,2.3544453761575213,5.651457790561898,67.58381084950906,148.6488303746744,1.6766543279861017,6.867720577788073,10.22857739709086,99.9900120662306,17.164721638174864,138.60861869251633,1.4039556858223057
react_144,1.664794757607439,1.6648682639897172,2.3544074450034254,5.651243722822891,66.79544045764796,148.20570640551696,1.6744557517582113,8.458426970423082,3.8046760602873175,35.30499293729017,20.088305573507206,146.17113916852958,1.1925691598929764
react_145,1.664811452591104,1.6648624071909928,2.3544370566784414,5.651505860107512,66.99775333826132,148.21334432527172,1.6745891623062428,6.05566459199144,7.501790812439519,53.51749147649419,20.196251634892995,149.79576306567324,0.6406162799722864
react_146,1.6647454783545537,1.664847516701496,2.354448760256026,5.651202239194824,66.90637352685714,150.56669383987378,1.6761999720649423,8.706702266717093,6.1618261789025865,25.59882508619752,4.835972066659975,145.46523243152953,2.112330669903123
react_147,1.6569699250948753,8.096648210030802,5.196346357396816,63.05839062338266,24.66074091969758,153.16654959345868,1.682080113861124,3.092142707179685,3.6948200110163705,10.823475498792288,55.6816752847694,147.74287054416075,0.3479594881065919
react_148,3.111105704172145,6.908827236333315,6.061508657292958,83.97913335007993,37.44018140880375,144.31370618296478,3.116519973239882,8.54333107447612,4.608469941318631,75.61803233738769,20.70615158493745,144.80368132684762,1.255752230391482
react_149,1.2385405332174957,3.9352111382010473,9.204848623169871,26.34143537799878,34.51272398302116,140.88839849496526,1.6647668468989958,1.6648448864878975,2.354399032925996,5.651236235999934,67.01807027509008,152.68504965521507,1.886692938390812
react_150,0.2574931037054833,3.0850194863349016,5.990501388487848,0.0046728344611814,56.73195520229604,143.1208247386079,0.0001535730684728,3.101689875145122,6.063118704242754,0.0028850998636107,49.07153622101274,147.37972836716352,0.2200708968623903
react_151,0.2437207130445409,4.093288874326854,5.99154307616553,0.0096342724141784,53.0498568343734,143.01978655246063,0.000269493585708,3.101721999129318,6.063021230005152,0.0049501577388541,48.647270291919575,144.29565543383237,0.3479594881065919
react_152,0.3395040747597015,3.0858060471003235,7.540802732724669,0.011171799397126,44.3621370185635,143.09047009756205,0.0004059327390762,3.101791870871696,6.063074372372884,0.002827506305631,49.09953211671554,145.82859605661835,0.1751890076501606
react_153,1.6647717569975231,1.6648797414876912,2.3543906035426767,5.651297776076252,66.85857073402197,148.63692011945088,1.6411518193745414,9.102559105963454,4.089117096534957,59.4709771099224,5.520909131481608,149.87508591014006,0.152977986354636
react_154,1.1284225781457289,4.165396667445754,10.296145799734637,44.047682239438,13.378614579780631,140.56039283217143,1.6648033487900809,1.6648602820923366,2.354476794758382,5.651368877326008,68.03781815464401,149.7009820901961,2.494054670518096
react_155,3.3719196465922807,4.091579987768997,8.740237661947644,42.85071865207355,32.38727856569911,141.07801604325843,1.664796668812845,1.6648061266813112,2.3544617328103263,5.65127734793464,67.10354999146294,152.00206138380037,1.3635830574449357
react_156,3.191983961190054,6.028480435709916,7.106069299496726,106.27662540728858,19.42094586467457,133.16439887376205,3.110004051482322,7.555605007390462,4.579027054420832,93.9953042917442,5.77387150163625,140.41011404074268,0.3845645207172228
react_157,1.6647935474250684,1.6648856395006442,2.354515448429637,5.651467226782381,67.11985733103764,149.72201068551368,1.6396923008268491,9.092118890992625,5.520494802703205,79.83190184768442,11.335838389421689,149.81137317947693,0.0870278354710248
react_158,1.664761525554256,1.6649331708826158,2.354473098631356,5.651527864694339,67.0291404206365,144.93702621049687,1.6762294181878066,8.666028131940932,6.18268587280452,26.598237441971257,3.952663194445036,148.9070035834596,1.7249256291987816
react_159,1.8117783942421333,3.101770199439109,6.063058292501492,0.0005647717195134,48.699992382486016,145.2642273434005,1.647883725592334,8.138013501372143,4.292526160185719,52.122490546430754,29.09259193099675,146.19637113602522,0.1089163506334593
react_160,0.0002239811800216,3.101833429456265,6.063083593186125,0.0040977117803177,49.02000897122622,146.05531014494136,1.657229412588353,8.09622238545981,5.202501268648079,63.14064104675317,23.427381098529583,145.58090972332812,1.1347740141156684
react_161,1.664745444018351,1.664781065106833,2.3544589528671445,5.651018054266886,67.06096694789282,148.6613855213792,1.6743495428786568,7.573390789710699,4.631135369919626,56.58211147527647,-7.166935494710197,139.54179850327435,0.6712672806892843
react_162,1.6648170795339148,1.6649273442806392,2.3543511553802445,5.651395214761535,67.1100272069529,150.0015018342326,1.6741482470675426,10.357416455256011,4.746017778863357,59.3379029563995,1.7851566331782256,145.93547993272597,1.1075894836747928
react_163,1.6648107730164703,1.6648573673585274,2.354370022901872,5.651280567664571,67.55351933591581,150.86402263550946,1.6884495851860375,4.8015853088959535,9.123105221058632,6.640101402601284,6.874628657354936,146.2115636422773,0.31228557251126
react_164,3.1151278533534303,4.885397972154088,9.738766273143913,90.76864148908284,8.644990750786336,145.3837839614874,1.6647566956126727,1.6648476218696644,2.354392931084976,5.650985098584796,67.34788774597375,149.03963812638997,1.3256122210632166
react_165,0.0911173916048043,3.742341571835792,7.360757466831073,0.0117494569728254,37.21185167185092,150.91994251432993,1.6768907017854349,5.77092095799289,8.90480519010328,55.21298695917099,34.41886538371253,144.04449683964634,2.494054670518096
react_166,1.81463285375547,3.103443489370601,7.343043392216192,0.0021364933588089,37.807142106421736,147.9767744477267,1.676748926782221,5.771242453134095,8.904604815349147,55.2149206670323,25.74838149598955,145.77230569620738,2.494054670518096
react_167,0.0133775187812904,3.13409913690962,6.681272528969074,0.0071765029366891,30.035519097340547,149.357532478106,1.675772550043931,6.364215296316395,7.2796589352032495,76.1519003401521,32.978497279578434,148.03212831300615,2.8730026748254267
react_168,0.0002363564241971,3.104961927461635,6.672633720429632,0.0048560900054329,30.97235145246479,146.47442867661127,1.6745029659850434,8.06400296280495,4.570942644339082,46.25305629116605,33.05201221015493,143.90003016642137,2.271235607736596
react_169,0.5631129948372676,6.191572204632102,8.529746025538715,0.0099453606185913,22.05122911315466,146.46550568021493,0.0733717254636295,3.695136218605664,6.669941075907171,0.0005764110248212,34.3066996976534,146.82079281918112,1.2234161884088224
react_170,1.6647868318398398,1.6648451241036246,2.354492171579769,5.651035390108409,66.9219627445955,150.23835729133694,1.6864671299894418,8.636567424716706,7.776292803700096,97.89357165288295,1.5187463585972316,147.60642124566647,0.31228557251126
react_171,0.000246225211219,3.1017942038915223,6.063022811191961,0.0017213240726764,48.83743640899056,141.76638018829405,3.12362499368916,3.150282394778885,5.81191374121053,56.87505335497242,45.8151464264525,143.48493792375743,0.6406162799722864
react_172,1.702993325755218,3.1367864620954946,4.501266195526859,16.570041791985847,37.293479672352106,154.53386204119667,1.6834285657834072,12.467625740693618,6.017472209562364,117.4629095213995,18.670212172994205,145.55693955187274,1.8233019415460832
react_173,1.6647789837264644,1.6648567888792745,2.3544920699347456,5.651471857711601,66.82725386995638,148.46382922529182,1.6824905648605073,10.57475115912093,8.349958631059176,132.97720710988264,-18.28610860694356,138.59048053131488,0.8800804961461687
react_174,0.0001476545323791,3.1017453578216627,6.0631837013290655,0.0027729379828957,49.02524334146188,144.5685111719242,1.6796578192184426,7.444379350965412,8.449838023149397,16.0764274617667,-6.175340701981061,143.09279470638995,1.4039556858223057
react_175,3.147577311338549,6.985320946500552,7.25146158234767,155.05803073939117,26.76722908770829,140.46199915917938,1.682285363334777,3.092015483299628,3.69508317258294,10.82345632377922,56.04311182827894,148.03397475961867,1.6581632477531376
react_314,1.664767789089792,1.6648943657393276,2.354539901956237,5.651763177045894,66.96237046384039,153.16732444215103,1.704333187604675,3.2006934863063705,5.791442655365265,0.0005883004012802,46.166826201734246,143.98669637769822,0.9883205025309338
react_315,1.664803347081412,1.6649133786959047,2.3544076440291923,5.651607808527913,67.4807781245146,150.23551718348023,1.687787691646114,4.420880844692948,3.731449520295617,16.5065576667158,47.62557324245304,145.2908959310745,0.3359907203992285
react_316,1.692419782116882,5.056116538696954,7.663898051525249,56.80066992637814,29.42134997764391,151.13060848723987,1.6822362852181985,3.092064538039992,3.6951154211254895,10.823435980932013,58.96928649920499,146.58210045360815,0.3479594881065919
react_358,1.6648117862094336,1.6648510562449987,2.354397078683162,5.651373710565774,67.13557223892263,148.69896919700983,1.6760159241739203,11.808615903211804,7.256937762773261,123.93205589191724,-31.68428974772992,140.6340647028661,1.5981284553068844
react_359,1.6773858543267643,11.983361620299252,6.714983535954069,120.60255292413692,1.1165873370931487,143.91320485322495,3.1296803239268374,3.129885630690217,3.629201358842016,30.78674081981546,56.12493435671552,143.69338521143783,1.886692938390812
react_360,0.0003199572619907,3.10170929854068,6.0632113694152805,0.0053927479422456,48.8382400603675,146.31503248635272,1.6774903440552276,11.982615009992026,6.716734885449626,120.623775026132,-31.16101637863308,143.88695632038952,2.8730026748254267
react_361,0.000421536608903,3.101824910426436,6.063034163855112,0.0011365639156183,48.86607932970685,144.1602634260424,1.6658298284526016,11.704323547953258,7.668559270065242,141.30433182856123,2.092882005696286,142.40421921616516,2.8730026748254267
react_362,1.685665160382669,6.087316610429984,10.752161223194936,92.16134857094524,-6.6742527102195375,141.54914205771146,3.344389504604344,4.785521464143101,5.081575723836844,74.53932405388548,45.96766699545924,147.0068770499072,1.988440635339029
react_365,1.6647142544700435,1.664869978305542,2.354528374778183,5.651464968766343,66.87787292528841,148.4451209717378,1.6763813012618487,12.07406354931604,6.065756265296348,107.23614462865416,-4.881882855695157,138.21095207405176,1.5981284553068844
react_366,1.665519466387721,11.753644677458862,6.654471248999585,102.53079386473244,2.217600328422346,141.76055551990092,1.6823002204602766,3.091978822088584,3.6951784654210695,10.825226552502372,55.55384514258656,147.1632455697288,1.8002208906687178
react_376,3.1086108205500005,6.97480061840296,6.883709827791685,39.09126137091372,17.96288174251089,137.25295438929666,1.682222869269662,3.091983948807471,3.695089692634339,10.823787956626871,59.02465354218327,146.41041323538028,1.886692938390812
react_97,1.368200505442728,6.486158195748418,5.962609222872362,31.16143471154,27.661705871444926,145.78956214385394,1.6822221490762437,3.091956165878264,3.6950496754337214,19.079242591640977,56.42316607572613,143.07142367915517,1.6581632477531376
react_98,2.475755432311688,5.5582644801042544,3.466166787670207,23.936140056788133,31.320456369052582,148.6426615173375,1.6822529016452978,3.091943572036964,3.695096291699619,19.07964913059799,58.85430448789805,147.46032951116965,0.3479594881065919
react_99,1.6865570507541014,4.556686126118561,5.523919909331865,39.79331149358566,21.483281274178463,152.76813805850347,1.6820894018462802,3.092006446696062,3.6951482155016175,10.824494266141972,58.92112891251606,151.77738406571186,0.1198926926472302
