,b1,b5,l,vol,espmin,espmax,b1^2,b1 b5,b1 l,b1 vol,b1 espmin,b1 espmax,b5^2,b5 l,b5 vol,b5 espmin,b5 espmax,l^2,l vol,l espmin,l espmax,vol^2,vol espmin,vol espmax,espmin^2,espmin espmax,espmax^2,ddG er (kcal/mol)
react_1,1.446943946993725,3.036744029743056,6.042562955607844,0.0027947289214269,12.38870753651932,156.89436610500954,2.0936467857417798,4.393998392406048,8.743249892945283,0.004043816096346954,17.925765381042172,227.01735335306103,9.221814302180096,18.349716979788674,0.008486876366893388,37.62133364775785,476.44802956970904,36.5125670724842,0.01688732545158005,74.85954522803135,948.0440845697055,7.810509744259964e-06,0.03462307925140994,0.43847722256261046,153.4800744254106,1943.718415802553,24615.842115492767,1.886692938390812
react_14,1.6800143454970022,9.37664954957838,3.717151639231609,51.67323982762095,27.443550761275297,149.83601039349787,2.8224482010757206,15.752905755989682,6.2448680782968005,86.81178418871023,46.105558970317674,251.72664693311435,87.92155677560844,34.8544282437156,484.52186095491754,257.3285578845434,1404.9597593668132,13.817216309042237,192.07726812964927,102.01183969861033,556.963171650115,2670.1237142828318,1418.097180208868,7742.51209987712,753.1484783866939,4112.032157100932,22450.830010640402,1.2590906904780963
react_15,0.0004268268605638,3.101821780203387,6.063096156109912,0.0032360583197561,48.82978895109185,147.83302715135702,1.8218116889874959e-07,0.001323940852472629,0.0025878922976088374,1.381236613222862e-06,0.020841865519987464,0.06309910686665672,9.62129835614411,18.806643712489162,0.010037676178227848,151.46130289123138,458.55170345147786,36.761134998234795,0.019620532759460713,296.05970569302326,896.325858667485,1.0472073448862673e-05,0.15801604478711526,0.4783962974478783,2384.348289008172,7218.6555158017945,21854.60391673386,2.271235607736596
react_16,1.8505088563536003,7.058453626307248,3.852940591366892,30.83155104108265,30.79336322431605,148.27294881419226,3.4243830274431097,13.061730947642749,7.129900687328712,57.05405825664151,56.98339136351011,274.3804049383268,49.82176759472994,27.195802489080034,217.62307325060684,217.35352631686987,1046.5777332408043,14.845151200602656,118.79213450098752,118.6449991116718,571.2868630878669,950.5845395988847,949.4071499770977,4571.484989376604,948.2312186646601,4565.822769175844,21984.86735005608,1.0245321768682063
react_17,1.6930727357375166,7.59996909818696,7.702307555499063,85.8611636811539,30.32609237703675,144.88271808974756,2.8664952884977186,12.867300472587983,13.040566924480542,145.36919528725792,51.34428018501826,245.29697987729628,57.75953029339671,58.53729940652482,652.5421907111421,230.47736493424242,1101.1041803434143,59.32554167949795,661.3290897452935,233.58089044441272,1115.9312542039033,7372.139428681901,2603.833581394546,12439.79877247429,919.6718788605665,4393.726692625858,20991.002001073262,1.5757954989148215
react_179,1.6439957301289163,3.201190069411823,2.9436689152713007,13.645748924962168,66.6322144515982,155.1836344793907,2.7027219606821085,5.262742805444126,4.839379127619237,22.433552967049057,109.54307604746171,255.12123247000477,10.247617860500872,9.42324369920276,43.68263594827595,213.30238320537512,496.77230963065966,8.665186682734516,40.168566936007906,196.14317843686075,456.809240975806,186.20646372310617,909.2464687207448,2117.5969133688677,4439.852002723772,10340.22921200919,24081.960410233136,0.8606176142775799
react_18,3.1031907279828546,5.17003085065642,6.054795145554154,0.0019543457286002,24.09540496338421,144.8716175099919,9.629792694238759,16.043591799142312,18.789184155519248,0.006064707544265037,74.77263726936593,449.5642602048854,26.729218996739142,31.303477696919703,0.010104027709711631,124.57398701975617,748.9907319111549,36.660544254626146,0.011833163030262986,145.89274100246018,877.1679664280771,3.8194672268978455e-06,0.04709075176908198,0.2831292268760546,580.5885403494804,3490.740291603757,20987.78555996139,2.8730026748254267
react_180,1.662210672094186,2.9095623780693787,2.904307461239301,12.253789734769644,50.98281730013516,155.99991279012704,2.7629443184238056,4.83630563595066,4.827570857114738,20.368380070732286,84.74418300971276,259.3047198855115,8.465553231876738,8.45026372356806,35.653165601058504,148.3376871444579,453.89147723625774,8.435001829410275,35.58877295514903,148.06977667978268,453.07171066904624,150.1553628639459,624.7327232820325,1911.5901299726183,2599.247659858961,7953.315052616065,24335.97279052724,0.8048244472990138
react_181,2.178123328721169,2.1781547246033983,2.725119815119582,11.196398568729906,50.45130184516679,167.13959830838874,4.744221235119387,4.744289619222895,5.935647042872281,24.387136920210917,109.88915751331115,364.05065822858677,4.744358004312106,5.935732600413057,24.387488441021773,109.89074147644219,364.0559057237311,7.426278006757384,30.511527597622393,137.48584235684314,455.4754312413175,125.3593409098571,564.8728837697859,1871.3615592781352,2545.33385787213,8432.41032453645,27935.645322689546,0.8048244472990138
react_182,2.930593855902662,2.930731573084388,2.8762470620674394,21.39384918286807,54.81746064718287,160.70290599941106,8.588380348254432,8.58878394138105,8.42911196815292,62.69668296942135,160.6477133688201,470.9549489475771,8.589187553473693,8.429508076792256,62.69962927003709,160.6552626750098,470.97708049888655,8.272797162051576,61.53399585853818,157.66856013645722,462.22126124650595,457.6967828593048,1172.7564856736358,3438.053734200025,3004.9539918054425,8809.325225510644,25825.423996655547,0.94147487006162
react_183,1.6593087284723316,2.907247169159015,2.907377400456329,12.204276167020277,52.68576479629296,153.70462026334403,2.753305456384466,4.8240206036120306,4.824236697540384,20.250661968623596,87.4219493927292,255.04341800949194,8.452086102583108,8.452464717153559,35.48084733820453,153.1705405590004,446.8573221472683,8.452843348684201,35.48243671692254,153.17740189449978,446.8773392993683,148.94435676089915,642.991623644634,1875.8536338408314,2775.7898121703024,8098.045471298068,23625.110290298788,0.8048244472990138
react_184,1.664788464727418,1.6648159576461867,2.3545511157756205,5.651465352774283,67.14057612493035,150.28600634435222,2.7715206322894734,2.7715664021835016,3.919829537154324,9.408494328105293,111.77485664793713,250.19440977202913,2.77161217283339,3.919894270636887,9.408649703383162,111.77670253834262,250.19854157299363,5.543910956800219,13.306664052141947,158.08591842877274,353.85608392355647,31.939060633608147,379.44263973534805,849.3361578619226,4507.856962387567,10090.289049474744,22585.883702934676,0.3966976844670258
react_185,1.6821416817567505,3.092167531332264,3.694910056510551,19.07909664612412,55.95854645595335,149.73227021432805,2.829600637503429,5.201463891428874,6.215362216398589,32.093743718710805,94.13020344408062,251.870892831586,9.561500041825466,11.425280907934987,58.9957631762953,173.03320045164708,462.99726434941425,13.652360325702803,70.49554606690074,206.7617960478149,553.247270999076,364.0119288321447,1067.6385160097605,2856.756454462737,3131.3589214630897,8378.800198743837,22419.752743536552,0.8416047555871515
react_186,3.367004436519638,3.367123620719554,4.114057519886007,40.39327137053217,49.59404164402142,145.76971132105876,11.336718875542925,11.337120169272804,13.852049921553164,136.00432391012347,166.9833582403598,490.80726472819174,11.337521477207558,13.85254025220708,136.00913814985378,166.98926906653372,490.8246381746075,16.925469276930603,166.18024183473403,204.0327399671261,599.7049770320142,1631.6163720134537,2003.2655824884305,5888.115506995662,2459.5689665889304,7229.309133693569,21248.808738624808,0.5262302315478604
react_187,1.6832283606446252,8.140692716600398,3.715988334447045,43.32455340548523,27.768616542206864,148.00391191047592,2.8332577140783926,13.70264485587493,6.254856952365851,72.92511700437542,46.74092289970808,249.1243820140619,66.27087790611077,30.250719169205105,352.69187635799864,226.05577443521275,1204.8543677179782,13.808569301746523,160.99353504991112,103.18785513457395,549.9808101118566,1877.0169277847422,1203.062910379282,6412.203385786146,771.0960646681247,4109.863876588569,21905.157940803918,1.097415714630016
react_188,1.6802947166025832,5.935062463563118,3.716891433858722,36.46408910513627,16.542762176673435,142.54878854993925,2.8233903346425553,9.972654100231418,6.2454730384982104,61.27041626908629,27.79671588347742,239.52397625856173,35.224966446395904,22.059982830234194,216.4166465159151,98.1823268384262,846.0359641491405,13.815281931092345,135.53306043834215,61.48765102683955,529.8383710682074,1329.6297942673175,603.2167540552981,5197.911727514213,273.66298043397717,2358.150707554554,20320.15711705529,0.6869551246443248
react_189,1.691545029634966,4.189815424135479,4.123324355137604,11.87624066341578,48.9348826681863,145.0103624263766,2.8613245872827577,7.087261455784286,6.974788818505815,20.089195864949634,82.77555755314077,245.29155780790234,17.554553288323564,17.275967981869012,49.75925631232441,205.02812618142687,607.5666531535086,17.001803737670937,48.96959237493786,201.77439352153357,597.9247591400094,141.0450922953705,581.1624434033941,1722.1779628647935,2394.6227417491596,7096.065071005909,21028.005211029093,1.1925691598929764
react_19,2.452949746151502,5.198036916977613,7.934501203737916,88.44059084502231,11.417555057010848,144.0595462737395,6.016962457144719,12.750523335986372,19.462932713547712,216.94032486278635,28.006688778765557,353.3708274628699,27.01958779026213,41.243830174833,459.7174561717383,59.348872687966825,748.8268397739427,62.956309352118446,701.7319745191221,90.5926043435965,1143.0406433189241,7821.738109016645,1009.7753152476118,12740.711389315355,130.36056347987397,1644.8078010684226,20753.152872595692,2.271235607736596
react_190,1.6865705821392678,5.6625536605898334,5.769181557001218,51.99912041070359,38.159951022242,147.30835525190662,2.844520328537589,9.550296423735837,9.730131897058673,87.70018678181023,64.35945080998863,248.44593847118622,32.064513959059326,32.6683001442046,294.4478096290811,216.08277034892518,834.1414662671515,33.283455837643,299.9923664537168,220.15168565358832,849.8486463114832,2703.9085234868508,1984.283888072113,7659.904902246592,1456.181862019908,5621.279621579782,21699.751527021923,1.3256122210632166
react_191,0.000231993990337,3.103308971162611,7.343027322808733,0.0039039371534281,37.41983698706025,144.77143844705864,5.382121155248404e-08,0.0007199490314686241,0.001703538209772016,9.056899582486539e-07,0.008681177300388171,0.03358610369216051,9.630526570498343,22.78768256636451,0.012115123191088449,116.12531582138656,449.27050370087284,53.920050263515584,0.02866671718415069,274.77488541103224,1063.0606280790744,1.5240725297916298e-05,0.14608469188900752,0.5651785973087016,1400.2442001381623,5417.323627071161,20958.769390030488,2.494054670518096
react_192,3.340258291283837,4.78611852152492,4.147924935940502,24.063413630633697,45.43114194414701,140.07067986174468,11.157325452490419,15.986872074590755,13.85514065889824,80.37801689631671,151.75174856142993,467.87224977395664,22.90693050208389,19.852460361799903,115.17034966869116,217.43882991290965,670.3948752088838,17.205281274197016,99.81323344235608,188.44496653837982,581.0026657926699,579.0478755589676,1093.2283603140413,3370.5787070372357,2063.9886583492334,6363.5709390120965,19619.795356931365,0.3966976844670258
react_193,1.6761185209538945,6.059113129875943,3.3836582558439305,29.236452884618355,36.28769940056675,146.2468858992835,2.809373296284671,10.155791737539987,5.671412271198563,49.00376016690474,60.82248504809746,245.12711408762004,36.712851920635046,20.50196816499709,177.14697554419047,219.8712758909654,886.1264265558176,11.44914319234079,98.926165174631,122.78517366231054,494.849482864576,854.7701772745089,1060.9236138158635,4275.740189116559,1316.7971277858926,5306.9630337821845,21388.15163523805,0.5126175079350523
react_194,1.665780162537674,7.291984025665322,3.9551593718522216,43.89932008674096,33.62022862318385,149.47788722548654,2.7748235499040397,12.146842335494902,6.5884260213063985,73.12661654938474,56.00390990048095,248.99729927825908,53.17303103055823,28.84095895850689,320.11314081008385,245.15817005947264,1089.9903658384503,15.643285656750459,173.62880725901397,132.97336232279991,591.2088665445525,1927.150304078138,1475.905177718558,6561.977617201401,1130.3197726751505,5025.48074263135,22343.63876939527,0.7695506037328774
react_195,1.642296737369448,7.186229351770494,3.02866879081248,35.52516709976987,30.64512076386517,154.0028541158868,2.6971385735743336,11.801921018401245,4.973972873724007,58.342866022456505,50.32838184678849,252.91838486010394,51.64189229624777,21.764708561327893,255.29199853891768,220.2228663218393,1106.6998305040152,9.17283464444153,107.5939648834713,92.81392084819795,466.42363795683366,1262.0374974665713,1088.6730359289372,5470.97712630836,939.1234266318801,4719.436062361261,23716.879075839115,1.285589821380927
react_196,1.6925671198953771,5.78780709004236,7.696082488305684,65.30407455361829,35.832441908316724,150.29251656684025,2.8647834553509317,9.796251976903042,13.0261361717088,110.5315293846507,60.64881299957805,254.38017190736505,33.49871091154461,44.54344079136649,377.96738571008683,207.39126133048654,869.8640929658669,59.229685666805416,502.5855445871106,275.7694286838271,1156.6636048734513,4264.622153304536,2340.0044578189118,9814.713706731847,1283.9638931128927,5385.347869136032,22587.84053599395,0.3241006147030766
react_197,1.6424280319575826,8.45173785751965,3.03172418665185,41.76483762317751,26.62267067259897,152.4641749190068,2.697569840160058,13.881371175947393,4.979388789320801,68.59574006246345,43.72582059825158,250.41143475626097,71.43187281223084,25.62333808188341,352.9854592529704,225.00783359188284,1288.5872390784677,9.191351543929821,126.61946837377444,80.71259459138518,462.2293266998713,1744.301661690384,1111.891517736426,6367.641508844053,708.7665937416614,4059.003518238242,23245.324633733504,1.7249256291987816
react_198,2.223647119784436,3.1001873591557194,8.167219733329864,26.98885845524554,23.81829251480941,143.29393728184365,4.944606513325617,6.8937226919787316,18.16101463666556,60.01369737027657,52.963477548739135,318.63515091934323,9.611161661868914,25.31991137671639,83.67051782099519,73.84116937108543,444.23805300482417,66.70347817249274,220.42393735572793,194.5292286411744,1170.3130722348053,728.3984807172787,642.8285253278256,3867.3397907945105,567.311058321026,3413.0169137777057,20533.15246173294,2.494054670518096
react_199,0.0002126949556563,2.6909065689778564,8.677401681123355,0.0017340087087613,37.22759105260521,147.6020419825842,4.5239144161635425e-08,0.0005723422533639916,0.001845639565778435,3.6881490541762275e-07,0.007918120828124736,0.03139420977426508,7.240978162968179,23.35007718539433,0.004666055425070593,100.17596931067663,397.1833043654812,75.29729993556242,0.015046690084487844,323.03876118404924,1280.8022072369163,3.0067862020600312e-06,0.06455296709142169,0.25594322622875204,1385.8935355800118,5494.868457457111,21786.362797428552,1.008155128006235
react_2,1.6886559082078831,3.2185092269571536,5.654304640417105,27.899663160854537,45.07973281369924,151.67140800755303,2.8515587763253905,5.434954621722784,9.548174937847595,47.11293103358684,76.124157156286,256.1208192381629,10.358801644008334,18.198431657209102,89.79532331220692,145.08953600965415,488.1558261378925,31.971160966642405,157.75319487649395,254.89454243726283,857.5963461157031,778.3912044891438,1257.70936088353,4231.581194543265,2032.1823105545118,6837.306548458054,23004.21600699362,0.8416047555871515
react_20,1.6796450699336958,8.10125746524117,7.838033696600846,99.89782444600672,-20.47375790841053,144.03259932286505,2.82120756095257,13.607237161755881,13.165114656469791,167.79288832783703,-34.38864653387776,241.92364536238566,65.6303725181258,63.49792899739945,809.2979960545639,-165.86318409705126,1166.8451705024509,61.43477222905032,783.0025142249164,-160.4740043821698,1128.9323669016244,9979.575329045178,-2045.2838732844368,14388.5433216576,419.1747628922027,-2948.8885694554333,20745.389667700987,1.4470889050346116
react_200,1.3306604704816691,4.612744835017586,6.880221674979805,0.7147982441513756,43.92039990808349,146.90279751361655,1.770657287702497,6.13799721237639,9.155239011046804,0.9511537678619405,58.443140005433435,195.47774565454236,21.277414912981417,31.73670699503914,3.297181908788897,202.59359782791896,677.625120480569,47.33745029686192,4.917970372647801,302.18208742137705,1010.723811568354,0.5109365298418895,31.394224736724315,105.00586172365817,1929.0015280859802,6452.029614414251,21580.431917326623,0.9852697138169656
react_201,1.2994695694654503,5.608642330815286,9.066114403845155,61.81264682354498,30.41544596036553,147.91822944579363,1.6886211619667229,7.288260034910239,11.781139781089182,80.32365355531194,39.523946467215865,192.21523793401715,31.456868795013122,50.84859302142013,346.6850275542694,170.5893577239309,829.6204431689263,82.19443038360859,560.4005277067347,275.74991272064386,1341.0435905697823,3820.8033073323054,1880.0592191286926,9143.217275496932,925.0993529679159,4498.998914261486,21879.802602378448,0.6558249414364155
react_202,1.7536538256812624,7.585666146835621,4.909378656467772,0.008567637393626,27.2085515399312,151.37917929512668,3.0753017403265273,13.302632458739128,8.609350662632645,0.015024670092382073,47.714380499246154,265.46667689938863,57.54233089124797,37.24090747636492,0.06499123693519171,206.3949883208883,1148.3119157148021,24.101998792581306,0.042061776156622654,133.57708220354155,743.177711865103,7.340441050865851e-05,0.23311300359991483,1.296961917145342,740.3052769010925,4118.80820192394,22915.655924066108,1.0245321768682063
react_203,1.6923308032232716,5.05125396787302,9.940709132678355,73.59376458317489,13.053301058110703,145.61305527639848,2.8639835475383233,8.548392684735285,16.822968271114473,124.54499472926871,22.090503464387666,246.4254587957021,25.515166647952928,50.21304644991311,371.7407953614751,65.93553876362277,735.5285232390212,98.81769806051486,731.5742077001476,129.7590690399611,1447.4970284232927,5416.042185523766,960.6415651039067,10716.212910248101,170.388668513674,1900.7310485141447,21203.16186692748,1.7249256291987816
react_204,1.6924679888561165,5.060621272192686,8.726361796138985,64.57572059854176,29.44329931760533,147.071400836559,2.8644478933026676,8.564939506910438,14.769087999142195,109.29233997034848,49.83184158135616,248.9136379921028,25.609887660569125,44.160812134390525,326.7932653281519,149.00138685020994,744.2726596046678,76.149390197114,563.5111011892601,256.93288231743617,1283.3982535647917,4170.023690820931,1901.3222702329172,9497.241688457776,866.9078747060985,4330.267275890318,21629.99694402781,1.543533564108471
react_205,1.6867381782705686,7.122726532239548,3.724282389466044,9.65630844093678,27.695964248897404,145.01326553618398,2.8450856820355166,12.01417477530918,6.281889292973116,16.287664108484417,46.715840282632,244.5994113355692,50.73323325306921,26.52704498900229,68.7792443357491,197.27077939157948,1032.8898339612765,13.870279316486906,35.96281947383316,103.14759191144975,540.0703510753732,93.2442927065069,267.4407733565113,1400.29282004486,767.0664356762031,4016.2822179060176,21028.847181467805,1.3256122210632166
react_206,1.687785948643011,3.287345568102873,9.362531844772542,2.0969717586135284,25.528413699216816,147.87508013767868,2.848621408436788,5.548335658177905,15.801949691329824,3.5392394688891367,43.08649793268389,249.58148241083327,10.806640884125601,30.777877566135032,6.89347081711507,83.92071763481707,486.1164893234552,87.65700254437995,19.63296486760784,239.01058620544507,1384.4851468373083,4.397290556422714,53.532362569460375,310.0898668514245,651.6999059983608,3775.016221559501,21867.03932572489,1.3256122210632166
react_207,1.6424587279098095,9.120885720409994,3.032589766488273,44.99554883190074,-10.29787692202814,155.8787710203705,2.6976706728871096,14.980678357755346,4.980903530138635,73.9033318960474,-16.913837829526123,256.0244479582622,83.19055632477894,27.65990469702437,410.39925882289407,-93.92575856866608,1421.7524567147564,9.1966006918094,136.45304092514556,-31.229236170298293,472.71636580914435,2024.5994146839641,-463.35862391002087,7013.850853303755,106.04626910123974,-1605.2203987247822,24298.191254821097,1.988440635339029
