,b1,b5,l,vol,espmin,espmax,b1^2,b1 b5,b1 l,b1 vol,b1 espmin,b1 espmax,b5^2,b5 l,b5 vol,b5 espmin,b5 espmax,l^2,l vol,l espmin,l espmax,vol^2,vol espmin,vol espmax,espmin^2,espmin espmax,espmax^2,ddG er (kcal/mol)
react_208,1.6416989883037738,7.179622967969472,4.475220173332347,52.382935669348775,30.79854921357165,140.38160590906034,2.6951755681976346,11.78677976291802,7.346964430996353,85.99701249275155,50.56194708514457,230.46434039736343,51.54698596219477,32.13039354317724,376.08972806132374,221.12197131389715,1007.8870020651285,20.0275955998008,234.4251704458402,137.83028874994494,628.2385947290182,2743.971949339132,1613.3184221637962,7353.60063149418,948.5506336607949,4323.5497982704155,19706.995277606726,0.7458897859716693
react_209,1.6412094401104038,7.1815269850472845,4.371983361100683,51.175174326272135,30.598479240053344,148.30513201783077,2.6935684263075053,11.78638988226721,7.175340364244053,83.9891792035734,50.218512981797765,243.39978268448357,51.57432983696234,31.39751648592228,367.5158953886223,219.7438043638522,1065.0573076070518,19.114238509741224,223.7370106558886,133.7760421124979,648.3875695477963,2618.8984673243426,1565.8825092285488,7589.540984493293,936.2669318039755,4537.911503240965,21994.412182826214,1.886692938390812
react_21,1.6565748101827946,8.60226142184575,6.783926365798394,96.27783856134012,31.26326346177236,149.78136354313716,2.744240101732162,14.250289582036899,11.238081531716531,159.49144213956174,51.78993473488025,248.1240338803926,73.99890156977567,58.35710806514977,828.2071364349092,268.93476519820416,1288.4584453185823,46.02165693657461,653.1417674583566,212.0876772792191,1016.1057412455226,9269.42219804347,3009.9594324731625,14420.625938703553,977.3916422801908,4682.654230112603,22434.456864841417,0.8230152121319365
react_210,1.6412933236056468,7.190714549117226,4.204005308509421,49.27039359409195,11.511321600680375,148.71886212569038,2.6938437741124703,11.802071781420093,6.90000584525921,80.86716805740555,18.89345528907417,244.0912755011243,51.70637572688615,30.22980213646475,354.28933605776916,82.77462771357978,1069.3948856153606,17.67366063397539,207.13299622191113,48.39365711721946,625.2148858518831,2427.571684916737,567.1673460536947,7327.436871798259,132.5105249942906,1711.9506500160662,22117.299951960103,0.31228557251126
react_211,1.6803090731865786,7.349311185452794,3.7322148673610624,45.52365327975741,36.78095742298765,144.64528180987867,2.823438581433139,12.34911426658794,6.271274504708637,76.49380765057633,61.80337647833538,243.0487794187687,54.012374900621545,27.429208471209872,334.5674942515959,270.31470180042606,1063.0431875283127,13.929427816150953,169.9040555873008,137.27443612984874,539.8472712644598,2072.4030079355675,1674.4035530216092,6584.781657665718,1352.8388289516301,5320.191951685197,20922.257549859216,1.1075894836747928
react_212,2.113796833691216,3.688492967503312,6.635215174318991,41.39321147473557,42.4682761043081,144.57907071301568,4.46813705412301,7.796724755800817,14.025496826335392,87.49683935160695,89.76930756161079,305.6107818911909,13.604980371321387,24.473944508346857,152.67856942693956,156.64393775272939,533.2788855731224,44.026080409513,274.6528648909605,281.78615003447374,959.31324388394,1713.3979561921806,1757.8983337530847,5984.592048844606,1803.5544752717467,6140.023893944635,20903.10768823919,1.368419286027596
react_213,1.656830265524601,5.277619314040695,4.581225237958296,27.42719432214452,28.944657389442312,143.65906383203466,2.74508652875832,8.744119409419808,7.590312627434447,45.44220565135353,47.95638438806831,238.0186848738456,27.85326562393538,24.17796279781938,144.7502904844972,152.75888287681147,758.1778499169512,20.98762468090604,125.65015483499494,132.60199493656918,658.134528888779,752.2509883846766,793.8707428081306,3940.165059858578,837.7931913921975,4158.162383506267,20637.92662109661,0.1863481509286366
react_214,1.6751543608784354,7.668555336999608,5.2651385903502925,59.2111838412608,18.319016960524426,147.99097159845903,2.8061421327700393,12.846013914412493,8.81991987025463,99.18787282446277,30.68718114842851,247.9077214437953,58.80674095662518,40.37600663707333,454.06423985596547,140.48039528121592,1134.8769550791203,27.721684375595867,311.7550890229479,96.45216313613868,779.1929755864808,3505.964291883584,1084.6906810407863,8762.720626163164,335.5863823999816,2711.0491187166595,21901.327674655906,1.493427750076506
react_215,1.689001471479621,4.6653340167903385,7.84153240915031,0.3537977654281413,26.865611340028007,148.22375941368344,2.8527259706603254,7.879756019302813,13.244359777710011,0.5975649464143324,45.3760570855069,250.35014775795267,21.765341488221075,36.58336789217284,1.6505847501163164,125.33705046650093,691.5133468892045,61.48963052375466,2.774316643889729,210.66756201446572,1162.301413248497,0.1251728588219461,9.504993258962841,52.441234863919625,721.7610726734414,3982.121911765837,21970.28285472551,0.4091184007238878
react_216,1.6872139956070764,4.584011274038958,8.096979910087896,60.72800658385891,26.390324686791697,147.40434336734924,2.8466910669723955,7.734207977579155,13.661337826449625,102.46114263360543,44.52612516016988,248.70267114266278,21.013159360516273,37.11664719350986,278.3778668303213,120.97354588980177,675.7031718382386,65.56108366436699,491.71344928919103,213.681928809649,1193.5300069051248,3687.890783649211,1602.6318113296604,8951.571934501784,696.4492370742872,3890.0484817076767,21728.040443559395,1.2234161884088224
react_217,3.242449907339447,4.899908475029729,5.232998007029028,82.27966250981478,46.00716426121555,141.11220388864658,10.513481401605587,15.887707780831915,16.967733902998784,266.7876840808699,149.17592549572908,457.54925242320724,24.009103063668167,25.641211284455217,403.16281565442733,225.43089407561496,691.4368837641025,27.38426814156978,430.5693099328818,240.7553988879981,738.4398817167614,6769.942862729021,3785.4539484464276,11610.664511974013,2116.6591633584694,6492.172343567103,19912.654086310962,0.0652097204911501
react_218,3.1026090378051223,6.302149442234682,6.109445009095913,17.221327750447657,31.961403765078376,142.07074261206586,9.626182841470026,19.553105817075835,18.95521930119438,53.43104712154305,99.16374018247083,440.78997003588086,39.71708759225891,38.50263545643727,108.53138107702435,201.42554291112614,895.3510513104978,37.32531831916697,105.21275487497739,195.26643871625743,867.9733893898358,296.57412948833854,550.4178096028064,2446.6468222718763,1021.5313306343662,4540.780367828763,20184.095906343864,2.7734997689789584
react_219,3.1094874411374085,7.256636739228228,6.04958018360572,21.15949158529297,24.938618553318868,145.45393864160835,9.668912146591268,22.564420805526492,18.811093605075722,65.79517334532116,77.54632119086139,452.2871954700524,52.65877676511689,43.899605817260316,153.5467440212275,180.97049561961242,1055.5063950121437,36.59742039787501,128.00604098956032,150.86817260665975,879.9352648336761,447.72408414808393,527.6884894277817,3077.7313907348316,621.9346953479401,3627.420292860918,21156.848266356767,2.112330669903123
react_22,1.683459326659075,11.50651524244691,3.71609455203114,66.69904526649734,-19.42178101702687,146.5023665276882,2.834035304515426,19.37075040224206,6.255894032363799,112.28512983314077,-32.69577839344406,246.63077530866298,132.3998930246631,42.75929860532024,767.473581015608,-223.47701930788574,1685.7317135053884,13.809358719635519,247.85995874050914,-72.17317462811536,544.4166461132113,4448.76263946226,-1295.414251210674,9771.56797667926,377.20557787334525,-2845.3368811769674,21462.943398213094,1.4039556858223057
react_220,3.102203209636259,6.347497779432025,6.095098684348505,19.958047297433545,40.18050534527714,134.43034588916467,9.623664753877506,19.691227984513056,18.90823470163567,61.91391838417061,124.6480926469256,417.0302504898791,40.29072805989449,38.6886253643212,126.68366090225877,255.04566845560328,853.2963220197519,37.150227971946876,121.64626782475244,244.90414526645677,819.3662243655621,398.32365192659444,801.9244261158225,2682.9672014662997,1614.473009801845,5401.479231567036,18071.517895880454,3.3719641172676784
react_221,3.089782782508591,7.543332337375368,6.585087477462989,6.791808246455807,30.54903444319065,131.74392545533502,9.54675764308653,23.307258378762697,20.34648990917807,20.985212181999017,94.38988064483239,407.0601125719894,56.90186275209293,49.67350331319216,51.23286677474279,230.44151939091395,993.7882131399986,43.36337708583987,44.724651433066,201.16806416044028,867.5452737477441,46.128659256625106,207.48318405252473,894.7794793280035,933.2435054112486,4024.6497164161706,17356.46189438087,2.8730026748254267
react_222,3.098023665103179,5.374606029917487,7.01353428897322,33.3514750331844,41.54435983933523,140.80801402997878,9.597750629539336,16.65065667129062,21.728095203251637,103.3236589189031,128.70540993382264,436.2265597010547,28.886389976825413,37.694983680548525,179.2510388199954,223.284566901553,756.7876012662301,49.189663222603095,233.91171373307307,291.3727922466196,987.5618345614785,1112.3208868891224,1385.5656799512176,4696.154964393116,1725.93383446017,5849.778803123601,19826.8968150667,1.988440635339029
react_223,1.6806376540862478,6.341604427297431,6.52213697300012,36.17050845510795,40.46054920433637,141.2024925865861,2.824542924332526,10.657939187836117,10.961348981932103,60.78951847709941,67.99952249781707,237.31022589185085,40.21594671231837,41.36081270341782,229.37905655651173,256.58479796510505,895.450352132527,42.53827069457517,235.909010527273,263.8892439134928,920.9419975787486,1308.3056819010358,1463.4786370937597,5107.36595198543,1637.0560419165242,5713.130399074507,19938.1439126649,0.1751890076501606
react_224,1.7116078243723116,4.844201119866754,6.846159382062673,16.727746347018677,31.284190902563505,142.86982603383458,2.929601344452518,8.29137253959705,11.717939965238381,28.631341531672522,53.546265927984784,244.53711210622225,23.466284489718312,33.16417294537428,81.03256758707488,151.54691260432344,692.0901712682698,46.869898284604766,114.52081759440652,214.17655705782488,978.1095999151986,279.8174978501967,523.3140100897916,2389.89021053667,978.7006004280372,4469.566911858518,20411.787190938157,0.8800804961461687
react_225,2.5205065034212404,3.095974024659048,8.289247947855408,26.820777445257352,39.301943393942345,142.66551384530203,6.352953033788768,7.803422663576362,20.893103361040726,67.60194397758488,99.06080392152514,359.5893554610168,9.585055161363545,25.663296330518662,83.03643029167803,121.67779586626577,441.68872507969087,68.7116315410251,222.32407439798612,325.783553624966,1182.5898178719071,719.3541027680255,1054.10867693503,3826.3999959581274,1544.6427545406484,5607.031949415758,20353.448840744066,2.494054670518096
react_226,3.1237128942360664,3.150168021862544,5.811868747778311,56.87431967619973,45.59400750875778,139.83594940270618,9.757582245616662,9.840220468902151,18.15460934704273,177.6590457234491,142.4225891550027,436.80735822697545,9.923558565965374,18.308363076513544,179.16366310915208,143.62878444264948,440.50673611519375,33.77781834140223,330.5460810772583,264.986387326119,812.7081841494972,3234.68823863056,2593.1281583721407,7953.074488554402,2078.8135207086607,6375.681327061258,19554.092745356204,1.4470889050346116
react_227,2.793089337439093,6.561411284913918,6.739144062498542,93.27468409647068,19.4511823456874,139.5592773402767,7.80134804691595,18.3266078984456,18.82303142443065,260.52452560285195,54.328890010323,389.8015294798321,43.05211804979571,44.21829590233856,612.0135648273634,127.62720734791168,915.7058172549229,45.41606269510935,628.5915335101575,131.0843200135157,940.510075254313,8700.1666932964,1814.3028885968397,13017.347506646049,378.3484946451812,2714.5929515780817,19476.79189174027,1.5981284553068844
react_228,3.076538051504874,7.5195057873388755,6.121492346996835,0.0081587265931338,10.751287591159958,144.6459897660616,9.465086382357406,23.134045683259167,18.83300413753164,0.025100632815600862,33.076745376875785,445.0088915128731,56.54296728582284,46.03059713039333,0.0613495918343852,80.84436926307194,1087.66635716126,37.472668554340814,0.04994358240110812,65.81392470964772,885.4493193767286,6.656481962150868e-05,0.08771681598042619,1.1801270832945263,115.59018486783009,1555.1306348829085,20922.462355403597,1.6973122680433244
react_229,3.108616087146151,7.435764188263935,6.048847387412483,31.515113041231285,32.07301548577827,141.28821012904768,9.663493977263846,23.114936175862507,18.80354429720241,97.96838738820102,99.70269190237795,439.21080293124334,55.29058906346842,44.97780278359561,234.3389489410773,238.4873799587847,1050.5858131014825,36.58855471620682,190.63010918346092,194.00477592759,854.630820711276,993.2023500015862,1010.7847086074637,4452.713913610177,1028.6783223509728,4531.538951426841,19962.358321469932,2.5517882814393
react_23,3.0781072983747846,6.34979570992042,6.50372528407045,18.16064519284572,43.79684693319231,138.7673905736042,9.474744540308116,19.54535251789494,20.019164263521873,55.90041451129336,134.81139419086256,427.14091770103533,40.319905557723764,41.297326907291506,115.31638693491865,278.10103076442584,881.1445813411232,42.29844257065726,118.11184731574319,284.8426607619662,902.504986678029,329.8090338204304,795.3789977190788,2520.1053445442694,1918.1638012894769,6077.574164270656,19256.388686607213,2.5830854507418013
react_230,3.1082860285906846,6.529655756925048,6.047211683168968,20.12506637216325,41.08063241252548,132.04430946907334,9.66144203553205,20.296037760756857,18.79646358672446,62.554462629055244,127.69035577352258,410.4314822776253,42.636404303944424,39.48621058034866,131.40975549549447,268.2423879305687,862.2038854939274,36.56876914105527,121.70053649029653,248.4232802769939,798.4998909173592,405.0182964839761,826.7504539125163,2657.4004921315654,1687.6183594130391,5424.46373946476,17435.69966316441,2.0111536403510075
react_231,1.6734240899738315,7.884371862228857,5.248302543259904,40.11807484472316,1.4901363193771144,146.12514071642155,2.8003481849047462,13.193897808565609,8.782635907362051,67.13455288853292,2.4936300141906025,244.5293306256758,62.16331966190614,41.37956889654254,316.3058204725266,11.748788867382194,1152.1049478287864,27.54467958558838,210.55179423825177,7.820686234790863,766.9089476562067,1609.4599292468092,59.78140038961137,5862.259331957103,2.2205062503267734,217.74637935563135,21352.556749394,0.3843756656061347
react_232,3.096511713929477,7.844461856444362,6.704784252539404,31.89070176297547,41.76928646693579,140.97921172806988,9.588384794502467,24.290468027952937,20.761442977358154,98.74993157448496,129.33908482734265,436.5437805365123,61.53558181721052,52.595424324734175,250.16539355490403,327.6575744607755,1105.9060489524377,44.95413187310037,213.82027498282855,280.0540541433183,945.2351987297814,1017.0168589350468,1332.0518575693366,4495.9259959992505,1744.6732919569451,5888.601080552545,19875.138139467956,2.329247163126845
react_233,3.108367853960513,7.309214209104683,6.046869659007911,31.14425993126613,31.01258880288885,139.95679988256722,9.661950715535085,22.71972648529241,18.79589526514936,96.8078164057381,96.39853410299544,435.03721769815644,53.424612354577796,44.19786563222461,227.64006722166005,226.67765473919596,1022.974230362481,36.56463267303045,188.325280430629,187.52908227947708,846.3005267817377,969.964926666269,965.8641268186439,4358.850954690871,961.7806642570669,4340.4226849262595,19587.905833368968,2.112330669903123
react_234,1.6668503376180692,6.086715401807381,4.374872722017953,42.55528782871155,22.955647654910543,137.85294386577516,2.7783900480174712,10.145643622487736,7.292258073731706,70.93329588472196,38.26362904382908,229.78022602431207,37.048104382599185,26.628605178053654,259.02192585536477,139.7244941396075,839.071636612302,19.139511333856774,186.17396789945275,100.42803674172352,603.0890837682518,1810.9525221844854,976.8841932492054,5866.371704243278,526.9617592563999,3164.5036075748963,19003.434132460556,0.1751890076501606
react_235,1.6406791755005992,8.058243098678963,5.58383035991086,46.30263142937533,27.2838699327216,148.22268580773294,2.691828156921326,13.220991643123995,9.161274191033764,75.96776315705564,44.764077225683266,243.18587394151564,64.93528183740713,44.995862461945755,373.1178601664394,219.8600565906083,1194.4144349778242,31.179161488262245,258.54603911910874,152.34850126618994,827.6503330407478,2143.9336772845763,1263.3149734618237,6863.10039042756,744.4095585056698,4044.0884806568456,21969.964588057916,1.988440635339029
react_236,2.726029393727637,8.007499572153632,6.047738938111117,0.0095651822072699,29.72560867410048,132.133940913595,7.431236255467069,21.82867920395228,16.48631411088207,0.026074967853378345,81.03288299204313,360.20100683953086,64.1200493980406,48.42726695942163,0.07659319243228525,238.02779873986591,1058.0624753325853,36.57514626354538,0.057847724885033806,179.77272103741103,799.1115795092221,9.149271065827266e-05,0.2843308631897737,1.2638852206031712,883.6118110457578,3927.7618201642404,17459.378341357417,2.494054670518096
react_237,3.100473667171219,7.38227537374796,6.825453540587504,2.4121104615678304,28.29385658873049,143.72411391087817,9.612936960822148,22.88855040011212,21.16213896909212,7.478684968399273,87.72435729607778,445.61283051819447,54.497989693845575,50.38737758733995,17.806863659192018,208.87304072334155,1061.0109867380224,46.586816034718495,16.463747890196306,193.1184036304256,980.9822621608051,5.818276878804972,68.2479074757767,346.6784387439958,800.5423206636476,4066.5094673367516,20656.620919467085,3.151349098385578
react_238,3.337676789212826,6.419622760076417,5.851076501840738,121.6768976079792,31.64698525106207,139.5736661324009,11.140086349250039,21.426625881809436,19.529002232102407,406.11815692957776,105.6274081210305,465.85178583545473,41.21155638169116,37.561703882165105,781.1197812596711,203.16170680552077,896.0102838108678,34.23509623039285,711.9408364109286,185.16893175658967,816.6561981830553,14805.267411502655,3850.7069839947076,16982.890682762416,1001.5316754809402,4417.085753528752,19480.80827763891,0.0
react_239,1.6876145099585795,7.956473490924987,5.993658695507948,41.66863350527596,18.20649597860395,131.08088828272864,2.8480427342227363,13.4274601113858,10.114985382278626,70.32059051364995,30.725546788994553,221.2140090441924,63.305470411792044,47.68838652446102,331.5353778877969,144.8595026163947,1042.9416127884301,35.923944558238034,249.7475675388311,109.12352293689005,785.6541058706824,1736.2750181970066,758.6398083477286,5461.9614933990415,331.4764958189218,2386.5236653913325,17182.199272989186,0.1751890076501606
react_24,1.675879039748352,5.980692050844755,9.80195608605172,39.00408572695768,17.5846209171261,142.98010994449805,2.8085705558678584,10.022916451200311,16.42689275314787,65.36612973435625,29.469697616932073,239.6173693568992,35.76867740703764,58.62248084657889,233.2714254576832,105.16820253617448,855.1200069739687,96.07834311288634,382.31633547223583,172.36368201953653,1401.4847588548166,1521.318703395864,685.8720617276396,5576.808465525037,309.2188927990287,2514.25103206301,20443.311839740752,0.3005421108594009
react_240,3.107912960403222,7.473975240418329,6.061573581470269,40.43446961942195,32.568899196070305,141.21084818892055,9.65912296944232,23.22846451542891,18.838843094289228,125.6668121772318,101.22130391753298,438.87102523587805,55.86030589438622,45.30405086588265,302.2062247950068,243.4191461991099,1055.4063830424636,36.74267428357831,245.09651282585028,197.41877894446804,855.9599467989697,1634.9463334039565,1316.9061650815206,5709.785751027713,1060.7331948437889,4599.08188005654,19940.503646234367,1.255752230391482
react_241,2.214085735565044,3.230521530696073,12.45928528585086,42.860946592737854,16.6752574752526,141.5148064965943,4.902175644432601,7.1526516395499256,27.58592582673783,94.89781046379605,36.92044971283115,313.3259144353568,10.436269360290897,40.24998937302598,138.46321079385413,53.86977830370416,457.1666292995364,155.23378983421978,534.0167612205383,207.76179009918928,1763.1733463130493,1837.0607428255266,714.7173200669544,6065.45856333216,278.0642118659677,2359.7958348912593,20026.44045776853,2.271235607736596
react_242,3.101370663765277,6.368428884271748,10.148000195411884,0.002331739772291,13.57934858381904,135.85788657023537,9.618499994063876,19.750858515955834,31.472710101934716,0.007231589325318035,42.114593330898934,421.3456638500786,40.5568864540267,64.62681756205639,0.014849518916463232,86.47911575078784,865.2012889900017,102.98190796607963,0.02366249566485873,137.8032320821617,1378.685859462994,5.437010365683684e-06,0.03166350717469432,0.31678523749521714,184.3987079608682,1844.8615995981734,18457.365343330937,0.4780959413874129
react_243,1.6653121624668183,7.959731566625327,5.833690672515584,77.07232530326213,15.608448079799238,133.76384436228184,2.7732645984599107,13.255437787872218,9.714916029009435,128.34948071712154,25.99293842452153,222.7585569148265,63.357326612731676,46.434611795950026,613.4750206295915,124.23905688681046,1064.724294443612,34.03194686259533,449.61610523072716,91.0548579755686,780.3368911760699,5940.14332765186,1202.979387885364,10309.490526504713,243.62365145978853,2087.8460196830224,17892.76605857676,0.0925137270928745
