,b1,b5,l,espmin,espmax,b1_min_b5,b1_dot_b5,b1_add_b5,ddG er (kcal/mol)
react_1,1.446943946993725,3.036744029743056,6.042562955607844,12.38870753651932,156.89436610500954,-1.589800082749331,4.393998392406048,4.483687976736781,1.886692938390812
react_2,1.6886559082078831,3.2185092269571536,5.654304640417105,45.07973281369924,151.67140800755303,-1.5298533187492704,5.434954621722784,4.9071651351650365,0.8416047555871515
react_3,0.9734823329081658,2.872012177800761,5.35427467814436,51.04607144687834,143.5037167093758,-1.8985298448925954,2.7958531149861465,3.8454945107089267,1.7249256291987816
react_3,0.9734823329081658,2.872012177800761,5.35427467814436,51.04607144687834,143.5037167093758,-1.8985298448925954,2.7958531149861465,3.8454945107089267,1.5981284553068844
react_4,0.0744807911627176,5.65314411946652,6.060941645067754,39.03493585584875,147.49938325323328,-5.5786633283038025,0.42105064657473096,5.727624910629238,3.2505783702049342
react_5,1.6865276094397172,6.830130625201649,7.776590305530837,-7.481391094536122,145.76465309273107,-5.143603015761932,11.519203875482338,8.516658234641366,1.988440635339029
react_14,1.6800143454970022,9.37664954957838,3.717151639231609,27.443550761275297,149.83601039349787,-7.696635204081377,15.752905755989682,11.056663895075381,1.3256122210632166
react_14,1.6800143454970022,9.37664954957838,3.717151639231609,27.443550761275297,149.83601039349787,-7.696635204081377,15.752905755989682,11.056663895075381,1.1925691598929764
react_15,0.0004268268605638,3.101821780203387,6.063096156109912,48.82978895109185,147.83302715135702,-3.1013949533428233,0.001323940852472629,3.1022486070639506,2.271235607736596
react_15,0.0004268268605638,3.101821780203387,6.063096156109912,48.82978895109185,147.83302715135702,-3.1013949533428233,0.001323940852472629,3.1022486070639506,2.271235607736596
react_16,1.8505088563536003,7.058453626307248,3.852940591366892,30.79336322431605,148.27294881419226,-5.207944769953648,13.061730947642749,8.908962482660849,1.1075894836747928
react_16,1.8505088563536003,7.058453626307248,3.852940591366892,30.79336322431605,148.27294881419226,-5.207944769953648,13.061730947642749,8.908962482660849,0.94147487006162
react_17,1.6930727357375166,7.59996909818696,7.702307555499063,30.32609237703675,144.88271808974756,-5.906896362449443,12.867300472587983,9.293041833924477,1.6581632477531376
react_17,1.6930727357375166,7.59996909818696,7.702307555499063,30.32609237703675,144.88271808974756,-5.906896362449443,12.867300472587983,9.293041833924477,1.493427750076506
react_18,3.1031907279828546,5.170030850656419,6.054795145554154,24.09540496338421,144.8716175099919,-2.066840122673564,16.04359179914231,8.273221578639273,2.8730026748254267
react_19,2.452949746151502,5.198036916977613,7.934501203737916,11.417555057010848,144.0595462737395,-2.745087170826111,12.750523335986372,7.650986663129116,2.271235607736596
react_20,1.6796450699336958,8.10125746524117,7.838033696600846,-20.47375790841053,144.03259932286505,-6.421612395307474,13.607237161755881,9.780902535174866,1.4470889050346116
react_21,1.6565748101827946,8.60226142184575,6.783926365798394,31.26326346177236,149.78136354313716,-6.945686611662955,14.250289582036899,10.258836232028544,0.8230152121319365
react_22,1.683459326659075,11.50651524244691,3.71609455203114,-19.42178101702687,146.5023665276882,-9.823055915787837,19.37075040224206,13.189974569105985,1.4039556858223057
react_23,3.0781072983747846,6.34979570992042,6.50372528407045,43.79684693319231,138.7673905736042,-3.271688411545635,19.54535251789494,9.427903008295203,2.5830854507418013
react_24,1.675879039748352,5.980692050844755,9.80195608605172,17.5846209171261,142.98010994449805,-4.304813011096403,10.022916451200311,7.656571090593108,0.3005421108594009
react_25,1.6812727681942428,11.885724298423389,3.7255420647780895,2.419430654254046,144.29315223580957,-10.204451530229147,19.983144593203864,13.566997066617631,1.543533564108471
react_26,1.6797300649222155,11.29032794934667,5.463326332192911,-15.856650476876782,144.5074327260119,-9.610597884424454,18.964703299349186,12.970058014268886,1.5981284553068844
react_27,1.6558939578812384,9.38771831738869,5.031342744071569,15.771213431147812,144.41978333289904,-7.731824359507451,15.545066040054957,11.043612275269927,0.3241006147030766
react_28,1.6810078976701048,15.507670841359078,3.724796655336888,6.760301514929835,142.93029774084127,-13.826662943688973,26.068517158793007,17.188678739029182,1.5981284553068844
react_29,1.6876527445655591,17.882099306174585,4.582440955191147,-14.824337661470333,143.68489914988476,-16.194446561609027,30.178773972659418,19.569752050740142,1.3256122210632166
react_30,2.4565814530561094,8.930936597484028,8.349755850577024,5.793044112197341,142.75446657558203,-6.474355144427918,21.9395732037993,11.387518050540137,1.4470889050346116
react_79,1.683933511171592,4.425591501643895,3.7148685369938335,53.61298552612957,151.20087561705768,-2.7416579904723033,7.452401836374363,6.109525012815487,1.163063982201545
react_80,1.6897709549438948,3.412654916377794,3.211142806612351,68.87478614283371,154.67856942705393,-1.722883961433899,5.766605156941682,5.102425871321689,0.8048244472990138
react_81,3.1296722602531672,3.129819330620413,3.6290801472849976,56.38586465385468,145.82833174963002,-0.00014707036724592726,9.795308738646844,6.25949159087358,0.8606176142775799
react_82,1.7024099173873892,4.951614125432211,3.659173226154077,47.313336767113285,144.43886539384374,-3.249204208044821,8.42967699421128,6.6540240428196,1.493427750076506
react_83,0.0067456568481396,4.166852287639975,8.168074951279566,37.09280509346041,138.78040311196094,-4.1601066307918355,0.02810815566930476,4.173597944488115,2.8730026748254267
react_81,3.1296722602531672,3.129819330620413,3.6290801472849976,56.38586465385468,145.82833174963002,-0.00014707036724592726,9.795308738646844,6.25949159087358,0.8230152121319365
react_85,2.283828040629363,3.955996237281703,8.1648485809063,16.94060004247209,147.8228051476089,-1.6721681966523398,9.034815135328206,6.239824277911066,2.112330669903123
react_93,2.872323258981482,9.949698884738693,8.93711757888065,7.759973986049619,141.27830081326798,-7.0773756257572105,28.57875152649706,12.822022143720176,1.3635830574449357
react_94,2.438552149591417,6.460600809450325,7.581815033331953,26.15146508994525,138.41379978098556,-4.022048659858908,15.75451199153714,8.899152959041743,1.4470889050346116
react_95,2.344129087137264,9.608571597295205,7.686644476969745,4.283821276558282,145.47028476126823,-7.264442510157941,22.523732167060654,11.952700684432468,1.4470889050346116
react_96,2.8726915518400142,7.644978038162069,8.958766754447021,7.588335713560332,141.0967750623285,-4.772286486322055,21.961663824230623,10.517669590002082,1.3635830574449357
react_80,1.6897709549438948,3.412654916377794,3.211142806612351,68.87478614283371,154.67856942705393,-1.722883961433899,5.766605156941682,5.102425871321689,0.94147487006162
react_179,1.6439957301289163,3.201190069411823,2.9436689152713007,66.6322144515982,155.1836344793907,-1.5571943392829066,5.262742805444126,4.845185799540739,0.8606176142775799
react_180,1.662210672094186,2.9095623780693787,2.904307461239301,50.98281730013516,155.99991279012704,-1.2473517059751926,4.83630563595066,4.571773050163564,0.8048244472990138
react_181,2.1781233287211688,2.1781547246033983,2.725119815119581,50.45130184516679,167.13959830838874,-3.1395882229556804e-05,4.7442896192228945,4.3562780533245675,0.8048244472990138
react_182,2.930593855902662,2.930731573084388,2.8762470620674394,54.81746064718287,160.70290599941106,-0.0001377171817260603,8.58878394138105,5.86132542898705,0.94147487006162
react_183,1.6593087284723316,2.907247169159015,2.907377400456329,52.68576479629296,153.70462026334403,-1.2479384406866836,4.8240206036120306,4.566555897631346,0.8048244472990138
react_184,1.664788464727418,1.664815957646187,2.35455111577562,67.14057612493035,150.28600634435222,-2.7492918768912133e-05,2.7715664021835016,3.329604422373605,0.3966976844670258
react_185,1.6821416817567505,3.092167531332264,3.694910056510551,55.95854645595335,149.73227021432805,-1.4100258495755134,5.201463891428874,4.774309213089015,0.8416047555871515
react_186,3.367004436519638,3.367123620719554,4.114057519886007,49.59404164402142,145.76971132105876,-0.00011918419991596707,11.337120169272804,6.734128057239191,0.5126175079350523
react_186,3.367004436519638,3.367123620719554,4.114057519886007,49.59404164402142,145.76971132105876,-0.00011918419991596707,11.337120169272804,6.734128057239191,0.5398429551606685
react_2,1.6886559082078831,3.2185092269571536,5.654304640417105,45.07973281369924,151.67140800755303,-1.5298533187492704,5.434954621722784,4.9071651351650365,0.8416047555871515
react_187,1.6832283606446252,8.140692716600398,3.715988334447045,27.768616542206864,148.00391191047592,-6.457464355955773,13.70264485587493,9.823921077245023,1.031767447058487
react_187,1.6832283606446252,8.140692716600398,3.715988334447045,27.768616542206864,148.00391191047592,-6.457464355955773,13.70264485587493,9.823921077245023,1.163063982201545
react_188,1.6802947166025832,5.935062463563118,3.716891433858722,16.542762176673435,142.54878854993925,-4.2547677469605345,9.972654100231418,7.615357180165701,0.6869551246443248
react_189,1.691545029634966,4.189815424135479,4.123324355137604,48.9348826681863,145.0103624263766,-2.498270394500513,7.087261455784286,5.881360453770445,1.1925691598929764
react_190,1.6865705821392678,5.6625536605898334,5.769181557001218,38.159951022242,147.30835525190662,-3.9759830784505654,9.550296423735837,7.3491242427291015,1.3256122210632166
react_191,0.000231993990337,3.103308971162611,7.343027322808733,37.41983698706025,144.77143844705864,-3.103076977172274,0.0007199490314686241,3.103540965152948,2.494054670518096
react_192,3.340258291283837,4.78611852152492,4.147924935940502,45.43114194414701,140.07067986174468,-1.4458602302410832,15.986872074590755,8.126376812808758,0.3966976844670258
react_193,1.6761185209538945,6.059113129875943,3.3836582558439305,36.28769940056675,146.2468858992835,-4.382994608922049,10.155791737539987,7.735231650829837,0.5126175079350523
react_194,1.665780162537674,7.291984025665322,3.9551593718522207,33.62022862318385,149.47788722548654,-5.626203863127648,12.146842335494902,8.957764188202995,0.7695506037328774
react_195,1.642296737369448,7.186229351770494,3.02866879081248,30.64512076386517,154.0028541158868,-5.5439326144010455,11.801921018401245,8.828526089139942,1.493427750076506
react_195,1.642296737369448,7.186229351770494,3.02866879081248,30.64512076386517,154.0028541158868,-5.5439326144010455,11.801921018401245,8.828526089139942,1.255752230391482
react_196,1.6925671198953771,5.78780709004236,7.696082488305684,35.832441908316724,150.29251656684025,-4.095239970146983,9.796251976903042,7.480374209937738,0.3241006147030766
react_197,1.6424280319575826,8.45173785751965,3.03172418665185,26.62267067259897,152.4641749190068,-6.809309825562067,13.881371175947393,10.094165889477232,1.7249256291987816
react_198,2.223647119784436,3.1001873591557194,8.167219733329864,23.81829251480941,143.29393728184365,-0.8765402393712836,6.8937226919787316,5.323834478940155,2.494054670518096
react_199,0.0002126949556563,2.6909065689778564,8.677401681123355,37.22759105260521,147.6020419825842,-2.6906938740222,0.0005723422533639916,2.691119263933513,1.008155128006235
react_200,1.3306604704816691,4.612744835017586,6.880221674979805,43.92039990808349,146.90279751361655,-3.282084364535917,6.13799721237639,5.943405305499255,0.9852697138169656
react_201,1.2994695694654503,5.608642330815285,9.066114403845155,30.41544596036553,147.91822944579363,-4.309172761349835,7.288260034910238,6.908111900280735,0.6558249414364155
react_202,1.7536538256812624,7.585666146835621,4.909378656467772,27.2085515399312,151.37917929512668,-5.832012321154359,13.302632458739128,9.339319972516883,1.1075894836747928
react_203,1.6923308032232716,5.05125396787302,9.940709132678355,13.053301058110703,145.61305527639848,-3.3589231646497484,8.548392684735285,6.743584771096291,1.7249256291987816
react_204,1.6924679888561165,5.060621272192686,8.726361796138985,29.44329931760533,147.071400836559,-3.3681532833365697,8.564939506910438,6.753089261048803,1.543533564108471
react_205,1.6867381782705686,7.122726532239548,3.724282389466044,27.695964248897404,145.01326553618398,-5.435988353968979,12.01417477530918,8.809464710510117,1.3256122210632166
react_206,1.687785948643011,3.287345568102873,9.362531844772542,25.528413699216816,147.87508013767868,-1.599559619459862,5.548335658177905,4.975131516745884,1.3256122210632166
react_207,1.6424587279098095,9.120885720409994,3.032589766488273,-10.29787692202814,155.8787710203705,-7.478426992500185,14.980678357755346,10.763344448319804,1.988440635339029
react_208,1.6416989883037738,7.179622967969472,4.475220173332347,30.79854921357165,140.38160590906034,-5.537923979665698,11.78677976291802,8.821321956273245,0.8048244472990138
react_209,1.6412094401104038,7.1815269850472845,4.371983361100683,30.598479240053344,148.30513201783077,-5.5403175449368804,11.78638988226721,8.822736425157688,1.886692938390812
react_210,1.6412933236056468,7.190714549117227,4.204005308509422,11.511321600680375,148.71886212569038,-5.54942122551158,11.802071781420095,8.832007872722874,0.31228557251126
react_211,1.6803090731865786,7.349311185452794,3.7322148673610624,36.78095742298765,144.64528180987867,-5.669002112266215,12.34911426658794,9.029620258639373,1.1075894836747928
react_212,2.113796833691216,3.688492967503312,6.635215174318991,42.4682761043081,144.57907071301568,-1.574696133812096,7.796724755800817,5.802289801194528,1.4470889050346116
react_213,1.656830265524601,5.277619314040695,4.581225237958296,28.944657389442312,143.65906383203466,-3.6207890485160945,8.744119409419808,6.934449579565296,0.1863481509286366
react_214,1.6751543608784354,7.668555336999608,5.2651385903502925,18.319016960524426,147.99097159845903,-5.993400976121173,12.846013914412493,9.343709697878044,1.493427750076506
react_215,1.689001471479621,4.6653340167903385,7.841532409150312,26.865611340028007,148.22375941368344,-2.9763325453107177,7.879756019302813,6.354335488269959,0.4091184007238878
react_216,1.6872139956070764,4.584011274038958,8.096979910087896,26.390324686791697,147.40434336734924,-2.8967972784318814,7.734207977579155,6.271225269646035,1.2234161884088224
react_217,3.242449907339447,4.899908475029729,5.232998007029027,46.00716426121555,141.11220388864658,-1.6574585676902824,15.887707780831915,8.142358382369176,0.0652097204911501
react_83,0.0067456568481396,4.166852287639975,8.168074951279566,37.09280509346041,138.78040311196094,-4.1601066307918355,0.02810815566930476,4.173597944488115,1.7538952375447845
react_218,3.1026090378051223,6.302149442234682,6.109445009095913,31.961403765078376,142.07074261206586,-3.1995404044295594,19.553105817075835,9.404758480039805,2.7734997689789584
react_219,3.109487441137408,7.256636739228228,6.04958018360572,24.938618553318868,145.45393864160835,-4.14714929809082,22.56442080552649,10.366124180365636,2.112330669903123
react_220,3.102203209636259,6.347497779432025,6.095098684348505,40.18050534527714,134.43034588916467,-3.2452945697957665,19.691227984513056,9.449700989068283,3.3719641172676784
react_221,3.089782782508591,7.543332337375368,6.585087477462989,30.54903444319065,131.74392545533502,-4.453549554866777,23.307258378762697,10.633115119883959,2.8730026748254267
react_222,3.098023665103179,5.374606029917487,7.01353428897322,41.54435983933523,140.80801402997878,-2.276582364814308,16.65065667129062,8.472629695020666,1.988440635339029
react_223,1.680637654086247,6.341604427297431,6.52213697300012,40.46054920433637,141.2024925865861,-4.660966773211183,10.657939187836112,8.022242081383677,0.1751890076501606
react_224,1.7116078243723116,4.844201119866754,6.846159382062673,31.284190902563505,142.86982603383458,-3.132593295494442,8.29137253959705,6.5558089442390655,0.8800804961461687
react_225,2.5205065034212404,3.0959740246590486,8.289247947855408,39.301943393942345,142.66551384530203,-0.5754675212378082,7.803422663576364,5.616480528080289,2.494054670518096
react_226,3.1237128942360664,3.150168021862544,5.811868747778311,45.59400750875778,139.83594940270618,-0.026455127626477726,9.840220468902151,6.27388091609861,1.4470889050346116
react_227,2.7930893374390933,6.561411284913918,6.739144062498542,19.4511823456874,139.5592773402767,-3.7683219474748246,18.326607898445605,9.354500622353012,1.5981284553068844
react_228,3.076538051504874,7.5195057873388755,6.121492346996835,10.751287591159958,144.6459897660616,-4.442967735834001,23.134045683259167,10.59604383884375,1.6973122680433244
react_229,3.108616087146151,7.435764188263935,6.048847387412483,32.07301548577827,141.28821012904768,-4.327148101117784,23.114936175862507,10.544380275410086,2.5517882814393
react_230,3.1082860285906846,6.529655756925048,6.047211683168968,41.08063241252548,132.04430946907334,-3.4213697283343634,20.296037760756857,9.637941785515732,2.0111536403510075
react_231,1.6734240899738315,7.884371862228857,5.248302543259904,1.4901363193771144,146.12514071642155,-6.210947772255025,13.193897808565609,9.557795952202689,0.3843756656061347
react_232,3.096511713929477,7.844461856444362,6.704784252539404,41.76928646693579,140.97921172806988,-4.747950142514885,24.290468027952937,10.940973570373838,2.329247163126845
react_233,3.108367853960513,7.309214209104683,6.046869659007911,31.01258880288885,139.95679988256722,-4.20084635514417,22.71972648529241,10.417582063065195,2.112330669903123
react_234,1.6668503376180692,6.086715401807381,4.374872722017953,22.955647654910543,137.85294386577516,-4.419865064189311,10.145643622487736,7.753565739425451,0.1751890076501606
react_235,1.6406791755005992,8.058243098678963,5.583830359910859,27.2838699327216,148.22268580773294,-6.417563923178363,13.220991643123995,9.698922274179562,1.988440635339029
react_236,2.726029393727637,8.007499572153632,6.047738938111117,29.72560867410048,132.133940913595,-5.2814701784259945,21.82867920395228,10.73352896588127,2.494054670518096
react_237,3.100473667171219,7.38227537374796,6.825453540587504,28.29385658873049,143.72411391087817,-4.28180170657674,22.88855040011212,10.48274904091918,3.151349098385578
react_238,3.337676789212826,6.419622760076417,5.851076501840737,31.64698525106207,139.5736661324009,-3.0819459708635915,21.426625881809436,9.757299549289243,-0.0
react_238,3.337676789212826,6.419622760076417,5.851076501840737,31.64698525106207,139.5736661324009,-3.0819459708635915,21.426625881809436,9.757299549289243,-0.0
react_239,1.687614509958579,7.956473490924987,5.993658695507948,18.20649597860395,131.08088828272864,-6.2688589809664075,13.427460111385797,9.644088000883565,0.1751890076501606
react_240,3.107912960403222,7.473975240418329,6.061573581470269,32.568899196070305,141.21084818892055,-4.366062280015107,23.22846451542891,10.58188820082155,1.255752230391482
react_241,2.214085735565044,3.230521530696073,12.45928528585086,16.6752574752526,141.5148064965943,-1.016435795131029,7.1526516395499256,5.444607266261117,2.271235607736596
react_242,3.101370663765277,6.368428884271748,10.148000195411884,13.57934858381904,135.85788657023537,-3.267058220506471,19.750858515955834,9.469799548037026,0.4780959413874129
react_243,1.6653121624668183,7.959731566625327,5.833690672515584,15.608448079799238,133.76384436228184,-6.294419404158509,13.255437787872218,9.625043729092145,0.1089163506334593
react_243,1.6653121624668183,7.959731566625327,5.833690672515584,15.608448079799238,133.76384436228184,-6.294419404158509,13.255437787872218,9.625043729092145,0.0761111035522898
react_244,1.923671241858247,8.262732551308597,8.288786377437956,13.981314708912354,133.89004147382255,-6.33906130945035,15.894780988118368,10.186403793166843,0.8230152121319365
react_245,3.118078328138616,6.757150406211378,6.070154273420973,33.74398058132765,140.68588016775175,-3.6390720780727617,21.06932424158074,9.875228734349994,0.658894347408457
react_246,2.137697508780672,8.621757205537232,8.167153159626718,21.13788148816058,131.6306884851104,-6.48405969675656,18.43070889958875,10.759454714317904,1.4470889050346116
react_247,1.6860192741021984,13.368076580876188,4.115446704216098,21.422943414941503,145.11194171393896,-11.68205730677399,22.53883477303147,15.054095854978387,0.8230152121319365
react_29,1.6876527445655591,17.882099306174585,4.582440955191147,-14.824337661470333,143.68489914988476,-16.194446561609027,30.178773972659418,19.569752050740142,1.7249256291987816
react_248,4.624190339428424,6.341993394229615,5.503256045151504,28.65271463308096,138.20769919046634,-1.717803054801191,29.326584586315462,10.966183733658038,-0.0
react_248,4.624190339428424,6.341993394229615,5.503256045151504,28.65271463308096,138.20769919046634,-1.717803054801191,29.326584586315462,10.966183733658038,-0.0
react_249,1.686631115806872,10.50139064770239,9.781248755956796,9.452774277588,144.53531309722146,-8.814759531895518,17.711972225658133,12.188021763509262,0.7870098645125718
react_250,1.6631550676550908,9.890386726361005,8.747190438248374,6.646366565922858,140.47942559914108,-8.227231658705914,16.44924680501595,11.553541794016095,0.6869551246443248
react_251,1.666276893884702,11.94440105707593,7.952269371166384,1.1806822837738529,145.58179928075137,-10.27812416319123,19.902679492697633,13.610677950960632,1.1347740141156684
react_252,1.6739990477918438,10.875158954252417,9.247370389753032,1.3654546432040446,133.7889520201517,-9.201159906460573,18.20500573400349,12.54915800204426,0.6869551246443248
react_253,3.12355858943606,4.732003436334937,6.059337807002677,47.4153593901155,136.08883308442486,-1.6084448468988768,14.780689978804944,7.855562025770997,1.886692938390812
react_254,1.7780803752396563,7.651811665456956,8.667625497284353,6.191547702791659,145.07733563348972,-5.873731290217299,13.605536157378884,9.429892040696611,2.8730026748254267
react_255,1.6867338891022097,15.173528139503295,5.052623139625488,-1.4140616521746785,144.78270192827247,-13.486794250401086,25.593704130146207,16.860262028605504,0.6790797453979862
react_255,1.6867338891022097,15.173528139503295,5.052623139625488,-1.4140616521746785,144.78270192827247,-13.486794250401086,25.593704130146207,16.860262028605504,1.1347740141156684
react_311,1.6803414391534943,5.182396565860253,3.717043369772801,44.38484144066897,145.49228693752693,-3.5020551267067583,8.708195703741744,6.862738005013747,1.1925691598929764
react_83,0.0067456568481396,4.166852287639975,8.168074951279566,37.09280509346041,138.78040311196094,-4.1601066307918355,0.02810815566930476,4.173597944488115,2.494054670518096
react_82,1.7024099173873892,4.951614125432211,3.659173226154077,47.313336767113285,144.43886539384374,-3.249204208044821,8.42967699421128,6.6540240428196,1.4039556858223057
react_212,2.113796833691216,3.688492967503312,6.635215174318991,42.4682761043081,144.57907071301568,-1.574696133812096,7.796724755800817,5.802289801194528,1.28974966702058
react_195,1.642296737369448,7.186229351770494,3.02866879081248,30.64512076386517,154.0028541158868,-5.5439326144010455,11.801921018401245,8.828526089139942,1.1075894836747928
react_208,1.6416989883037738,7.179622967969472,4.475220173332347,30.79854921357165,140.38160590906034,-5.537923979665698,11.78677976291802,8.821321956273245,0.6869551246443248
react_312,1.6587939326252807,9.158364285721465,5.590627961799092,15.676604958023727,142.44983482474612,-7.499570353096184,15.191839109926828,10.817158218346746,0.459880754927536
react_202,1.7536538256812624,7.585666146835621,4.909378656467772,27.2085515399312,151.37917929512668,-5.832012321154359,13.302632458739128,9.339319972516883,0.94147487006162
react_313,1.8455568961492488,4.352761401593858,3.856239872370819,33.68915137671525,152.64594558689203,-2.507204505444609,8.033268822003814,6.198318297743107,0.8800804961461687
react_313,1.8455568961492488,4.352761401593858,3.856239872370819,33.68915137671525,152.64594558689203,-2.507204505444609,8.033268822003814,6.198318297743107,0.6256301923334315
react_357,1.666553891620188,12.072901456152524,5.527337404736304,1.2509731334495695,144.32305067747143,-10.406347564532336,20.120140904898022,13.739455347772711,1.0814146137380585
react_357,1.666553891620188,12.072901456152524,5.527337404736304,1.2509731334495695,144.32305067747143,-10.406347564532336,20.120140904898022,13.739455347772711,0.6712672806892843
react_363,1.6647447838046163,11.599778670413242,9.495702554269595,0.6223648953693504,147.03173991633318,-9.935033886608625,19.310671034858494,13.264523454217859,0.4342740435359016
react_364,1.6653556120651674,10.427700280505306,5.720196646518063,0.5500117985747124,143.60992538529473,-8.76234466844014,17.365829183073032,12.093055892570472,0.7870098645125718
react_367,1.6918586916128375,6.230550656488029,7.69627605834983,17.21781596735832,148.11682966663366,-4.538691964875191,10.541211281713343,7.922409348100867,0.4859800913198942
react_367,1.6918586916128375,6.230550656488029,7.69627605834983,17.21781596735832,148.11682966663366,-4.538691964875191,10.541211281713343,7.922409348100867,0.2427839017942895
react_368,1.642252798789354,8.536312001824848,3.4674141113858505,0.639708190326413,152.4646941830924,-6.894059203035495,14.01878227633601,10.178564800614202,1.543533564108471
react_368,1.642252798789354,8.536312001824848,3.4674141113858505,0.639708190326413,152.4646941830924,-6.894059203035495,14.01878227633601,10.178564800614202,1.886692938390812
react_369,0.0303004649415224,4.613157219415042,6.066830434033268,52.51724493210986,146.95811680312423,-4.58285675447352,0.13978080859661643,4.643457684356564,2.7734997689789584
react_369,0.0303004649415224,4.613157219415042,6.066830434033268,52.51724493210986,146.95811680312423,-4.58285675447352,0.13978080859661643,4.643457684356564,2.393999930730963
