,b1,b5,l,vol,espmin,espmax,ddG er (kcal/mol)
react_1,1.446943946993725,3.036744029743056,6.042562955607844,0.0027947289214269,12.38870753651932,156.89436610500954,1.8866929383908122
react_14,1.6800143454970022,9.37664954957838,3.717151639231609,51.67323982762095,27.443550761275297,149.83601039349787,1.2590906904780965
react_15,0.0004268268605638,3.101821780203387,6.063096156109912,0.0032360583197561,48.82978895109185,147.83302715135702,2.2712356077365956
react_16,1.8505088563536003,7.058453626307248,3.852940591366892,30.83155104108265,30.79336322431605,148.27294881419226,1.0245321768682065
react_17,1.6930727357375166,7.59996909818696,7.702307555499063,85.8611636811539,30.32609237703675,144.88271808974756,1.5757954989148217
react_179,1.6439957301289163,3.201190069411823,2.9436689152713007,13.645748924962168,66.6322144515982,155.1836344793907,0.8606176142775799
react_18,3.1031907279828546,5.17003085065642,6.054795145554154,0.0019543457286002,24.09540496338421,144.8716175099919,2.8730026748254267
react_180,1.662210672094186,2.9095623780693787,2.904307461239301,12.253789734769644,50.98281730013516,155.99991279012704,0.8048244472990138
react_181,2.178123328721169,2.1781547246033983,2.725119815119582,11.196398568729906,50.45130184516679,167.13959830838874,0.8048244472990138
react_182,2.930593855902662,2.930731573084388,2.8762470620674394,21.39384918286807,54.81746064718287,160.70290599941106,0.9414748700616201
react_183,1.6593087284723316,2.907247169159015,2.907377400456329,12.204276167020277,52.68576479629296,153.70462026334403,0.8048244472990138
react_184,1.664788464727418,1.6648159576461867,2.3545511157756205,5.651465352774283,67.14057612493035,150.28600634435222,0.3966976844670258
react_185,1.6821416817567505,3.092167531332264,3.694910056510551,19.07909664612412,55.95854645595335,149.73227021432805,0.8416047555871515
react_186,3.367004436519638,3.367123620719554,4.114057519886007,40.39327137053217,49.59404164402142,145.76971132105876,0.5262302315478604
react_187,1.6832283606446252,8.140692716600398,3.715988334447045,43.32455340548523,27.768616542206864,148.00391191047592,1.0974157146300159
react_188,1.6802947166025832,5.935062463563118,3.716891433858722,36.46408910513627,16.542762176673435,142.54878854993925,0.6869551246443248
react_189,1.691545029634966,4.189815424135479,4.123324355137604,11.87624066341578,48.9348826681863,145.0103624263766,1.1925691598929764
react_19,2.452949746151502,5.198036916977613,7.934501203737916,88.44059084502231,11.417555057010848,144.0595462737395,2.2712356077365956
react_190,1.6865705821392678,5.6625536605898334,5.769181557001218,51.99912041070359,38.159951022242,147.30835525190662,1.3256122210632166
react_191,0.000231993990337,3.103308971162611,7.343027322808733,0.0039039371534281,37.41983698706025,144.77143844705864,2.494054670518096
react_192,3.340258291283837,4.78611852152492,4.147924935940502,24.063413630633697,45.43114194414701,140.07067986174468,0.3966976844670258
react_193,1.6761185209538945,6.059113129875943,3.3836582558439305,29.236452884618355,36.28769940056675,146.2468858992835,0.5126175079350523
react_194,1.665780162537674,7.291984025665322,3.9551593718522216,43.89932008674096,33.62022862318385,149.47788722548654,0.7695506037328774
react_195,1.642296737369448,7.186229351770494,3.02866879081248,35.52516709976987,30.64512076386517,154.0028541158868,1.285589821380927
react_196,1.6925671198953771,5.78780709004236,7.696082488305684,65.30407455361829,35.832441908316724,150.29251656684025,0.32410061470307666
react_197,1.6424280319575826,8.45173785751965,3.03172418665185,41.76483762317751,26.62267067259897,152.4641749190068,1.7249256291987816
react_198,2.223647119784436,3.1001873591557194,8.167219733329864,26.98885845524554,23.81829251480941,143.29393728184365,2.494054670518096
react_199,0.0002126949556563,2.6909065689778564,8.677401681123355,0.0017340087087613,37.22759105260521,147.6020419825842,1.008155128006235
react_2,1.6886559082078831,3.2185092269571536,5.654304640417105,27.899663160854537,45.07973281369924,151.67140800755303,0.8416047555871515
react_20,1.6796450699336958,8.10125746524117,7.838033696600846,99.89782444600672,-20.47375790841053,144.03259932286505,1.4470889050346116
react_200,1.3306604704816691,4.612744835017586,6.880221674979805,0.7147982441513756,43.92039990808349,146.90279751361655,0.9852697138169655
react_201,1.2994695694654503,5.608642330815286,9.066114403845155,61.81264682354498,30.41544596036553,147.91822944579363,0.6558249414364155
react_202,1.7536538256812624,7.585666146835621,4.909378656467772,0.008567637393626,27.2085515399312,151.37917929512668,1.0245321768682065
react_203,1.6923308032232716,5.05125396787302,9.940709132678355,73.59376458317489,13.053301058110703,145.61305527639848,1.7249256291987816
react_204,1.6924679888561165,5.060621272192686,8.726361796138985,64.57572059854176,29.44329931760533,147.071400836559,1.5435335641084713
react_205,1.6867381782705686,7.122726532239548,3.724282389466044,9.65630844093678,27.695964248897404,145.01326553618398,1.3256122210632166
react_206,1.687785948643011,3.287345568102873,9.362531844772542,2.0969717586135284,25.528413699216816,147.87508013767868,1.3256122210632166
react_207,1.6424587279098095,9.120885720409994,3.032589766488273,44.99554883190074,-10.29787692202814,155.8787710203705,1.988440635339029
react_208,1.6416989883037738,7.179622967969472,4.475220173332347,52.382935669348775,30.79854921357165,140.38160590906034,0.7458897859716693
react_209,1.6412094401104038,7.1815269850472845,4.371983361100683,51.175174326272135,30.598479240053344,148.30513201783077,1.8866929383908122
react_21,1.6565748101827946,8.60226142184575,6.783926365798394,96.27783856134012,31.26326346177236,149.78136354313716,0.8230152121319365
react_210,1.6412933236056468,7.190714549117226,4.204005308509421,49.27039359409195,11.511321600680375,148.71886212569038,0.31228557251126
react_211,1.6803090731865786,7.349311185452794,3.7322148673610624,45.52365327975741,36.78095742298765,144.64528180987867,1.1075894836747928
react_212,2.113796833691216,3.688492967503312,6.635215174318991,41.39321147473557,42.4682761043081,144.57907071301568,1.3684192860275959
react_213,1.656830265524601,5.277619314040695,4.581225237958296,27.42719432214452,28.944657389442312,143.65906383203466,0.1863481509286366
react_214,1.6751543608784354,7.668555336999608,5.2651385903502925,59.2111838412608,18.319016960524426,147.99097159845903,1.493427750076506
react_215,1.689001471479621,4.6653340167903385,7.84153240915031,0.3537977654281413,26.865611340028007,148.22375941368344,0.4091184007238878
react_216,1.6872139956070764,4.584011274038958,8.096979910087896,60.72800658385891,26.390324686791697,147.40434336734924,1.2234161884088224
react_217,3.242449907339447,4.899908475029729,5.232998007029028,82.27966250981478,46.00716426121555,141.11220388864658,0.06520972049115013
react_218,3.1026090378051223,6.302149442234682,6.109445009095913,17.221327750447657,31.961403765078376,142.07074261206586,2.7734997689789584
react_219,3.1094874411374085,7.256636739228228,6.04958018360572,21.15949158529297,24.938618553318868,145.45393864160835,2.112330669903123
react_22,1.683459326659075,11.50651524244691,3.71609455203114,66.69904526649734,-19.42178101702687,146.5023665276882,1.4039556858223057
react_220,3.102203209636259,6.347497779432025,6.095098684348505,19.958047297433545,40.18050534527714,134.43034588916467,3.3719641172676784
react_221,3.089782782508591,7.543332337375368,6.585087477462989,6.791808246455807,30.54903444319065,131.74392545533502,2.8730026748254267
react_222,3.098023665103179,5.374606029917487,7.01353428897322,33.3514750331844,41.54435983933523,140.80801402997878,1.988440635339029
react_223,1.6806376540862478,6.341604427297431,6.52213697300012,36.17050845510795,40.46054920433637,141.2024925865861,0.17518900765016063
react_224,1.7116078243723116,4.844201119866754,6.846159382062673,16.727746347018677,31.284190902563505,142.86982603383458,0.8800804961461687
react_225,2.5205065034212404,3.095974024659048,8.289247947855408,26.820777445257352,39.301943393942345,142.66551384530203,2.494054670518096
react_226,3.1237128942360664,3.150168021862544,5.811868747778311,56.87431967619973,45.59400750875778,139.83594940270618,1.4470889050346116
react_227,2.793089337439093,6.561411284913918,6.739144062498542,93.27468409647068,19.4511823456874,139.5592773402767,1.5981284553068844
react_228,3.076538051504874,7.5195057873388755,6.121492346996835,0.0081587265931338,10.751287591159958,144.6459897660616,1.6973122680433244
react_229,3.108616087146151,7.435764188263935,6.048847387412483,31.515113041231285,32.07301548577827,141.28821012904768,2.5517882814393
react_23,3.0781072983747846,6.34979570992042,6.50372528407045,18.16064519284572,43.79684693319231,138.7673905736042,2.5830854507418013
react_230,3.1082860285906846,6.529655756925048,6.047211683168968,20.12506637216325,41.08063241252548,132.04430946907334,2.0111536403510075
react_231,1.6734240899738315,7.884371862228857,5.248302543259904,40.11807484472316,1.4901363193771144,146.12514071642155,0.38437566560613473
react_232,3.096511713929477,7.844461856444362,6.704784252539404,31.89070176297547,41.76928646693579,140.97921172806988,2.3292471631268454
react_233,3.108367853960513,7.309214209104683,6.046869659007911,31.14425993126613,31.01258880288885,139.95679988256722,2.112330669903123
react_234,1.6668503376180692,6.086715401807381,4.374872722017953,42.55528782871155,22.955647654910543,137.85294386577516,0.17518900765016063
react_235,1.6406791755005992,8.058243098678963,5.58383035991086,46.30263142937533,27.2838699327216,148.22268580773294,1.988440635339029
react_236,2.726029393727637,8.007499572153632,6.047738938111117,0.0095651822072699,29.72560867410048,132.133940913595,2.494054670518096
react_237,3.100473667171219,7.38227537374796,6.825453540587504,2.4121104615678304,28.29385658873049,143.72411391087817,3.151349098385578
react_238,3.337676789212826,6.419622760076417,5.851076501840738,121.6768976079792,31.64698525106207,139.5736661324009,0.0
react_239,1.6876145099585795,7.956473490924987,5.993658695507948,41.66863350527596,18.20649597860395,131.08088828272864,0.17518900765016063
react_24,1.675879039748352,5.980692050844755,9.80195608605172,39.00408572695768,17.5846209171261,142.98010994449805,0.3005421108594009
react_240,3.107912960403222,7.473975240418329,6.061573581470269,40.43446961942195,32.568899196070305,141.21084818892055,1.255752230391482
react_241,2.214085735565044,3.230521530696073,12.45928528585086,42.860946592737854,16.6752574752526,141.5148064965943,2.2712356077365956
react_242,3.101370663765277,6.368428884271748,10.148000195411884,0.002331739772291,13.57934858381904,135.85788657023537,0.4780959413874129
react_243,1.6653121624668183,7.959731566625327,5.833690672515584,77.07232530326213,15.608448079799238,133.76384436228184,0.09251372709287459
react_244,1.923671241858247,8.262732551308597,8.288786377437955,112.67415226250525,13.981314708912354,133.89004147382255,0.8230152121319365
react_245,3.118078328138616,6.757150406211378,6.070154273420973,3.307987159957208,33.74398058132765,140.68588016775175,0.658894347408457
react_246,2.137697508780672,8.621757205537232,8.167153159626718,141.2434404267721,21.13788148816058,131.6306884851104,1.4470889050346116
react_247,1.6860192741021984,13.368076580876188,4.115446704216099,90.52420108102297,21.422943414941503,145.11194171393896,0.8230152121319365
react_248,4.624190339428424,6.341993394229615,5.503256045151504,103.70659190869904,28.65271463308096,138.20769919046634,0.0
react_249,1.686631115806872,10.50139064770239,9.781248755956796,91.60240706183544,9.452774277588,144.53531309722146,0.7870098645125718
react_25,1.6812727681942428,11.885724298423389,3.7255420647780886,61.689639340634,2.419430654254046,144.29315223580957,1.5435335641084713
react_250,1.6631550676550908,9.890386726361005,8.747190438248376,142.41804159308236,6.646366565922858,140.47942559914108,0.6869551246443248
react_251,1.666276893884702,11.94440105707593,7.952269371166387,133.8160898907718,1.1806822837738529,145.58179928075137,1.1347740141156684
react_252,1.6739990477918438,10.875158954252417,9.247370389753032,150.38309845490463,1.3654546432040446,133.7889520201517,0.6869551246443248
react_253,3.12355858943606,4.732003436334937,6.059337807002677,0.0005906911236652,47.4153593901155,136.08883308442486,1.8866929383908122
react_254,1.7780803752396568,7.651811665456957,8.667625497284353,113.24299031734184,6.191547702791659,145.07733563348972,2.8730026748254267
react_255,1.6867338891022097,15.173528139503295,5.052623139625488,1.810794123414926,-1.4140616521746785,144.78270192827247,0.9069268797568273
react_26,1.6797300649222155,11.29032794934667,5.463326332192909,98.98227511461,-15.856650476876782,144.5074327260119,1.5981284553068844
react_27,1.6558939578812384,9.38771831738869,5.031342744071569,68.81839947852272,15.771213431147812,144.41978333289904,0.32410061470307666
react_28,1.681007897670105,15.507670841359078,3.724796655336888,69.39096073400823,6.760301514929835,142.93029774084127,1.5981284553068844
react_29,1.6876527445655591,17.882099306174585,4.582440955191147,115.61824056602124,-14.824337661470333,143.68489914988476,1.525268925130999
react_3,0.9734823329081658,2.872012177800761,5.35427467814436,0.0020410200508677,51.04607144687834,143.5037167093758,1.661527042252833
react_30,2.4565814530561094,8.930936597484028,8.349755850577024,163.0850916260446,5.793044112197341,142.75446657558203,1.4470889050346116
react_311,1.6803414391534943,5.182396565860253,3.717043369772801,30.387699150706,44.38484144066897,145.49228693752693,1.1925691598929764
react_312,1.6587939326252807,9.158364285721465,5.590627961799092,76.31380541059009,15.676604958023727,142.44983482474612,0.459880754927536
react_313,1.8455568961492488,4.352761401593858,3.856239872370819,9.382839676186023,33.68915137671525,152.64594558689203,0.7528553442398
react_357,1.666553891620188,12.072901456152524,5.527337404736304,92.02067063592412,1.2509731334495695,144.32305067747143,0.8763409472136713
react_363,1.6647447838046163,11.599778670413242,9.495702554269595,174.8674595474959,0.6223648953693504,147.03173991633318,0.4342740435359016
react_364,1.6653556120651674,10.427700280505306,5.720196646518063,78.457081437222,0.5500117985747124,143.60992538529473,0.7870098645125718
react_367,1.6918586916128375,6.230550656488029,7.69627605834983,75.10377411972067,17.21781596735832,148.11682966663366,0.36438199655709186
react_368,1.642252798789354,8.536312001824848,3.4674141113858514,47.91985629772434,0.639708190326413,152.4646941830924,1.7151132512496416
react_369,0.0303004649415224,4.613157219415042,6.066830434033268,0.0076086156157207,52.51724493210986,146.95811680312423,2.5837498498549607
react_4,0.0744807911627176,5.65314411946652,6.060941645067754,0.001575214339713,39.03493585584875,147.49938325323328,3.2505783702049342
react_5,1.6865276094397172,6.830130625201649,7.776590305530837,83.5432911585096,-7.481391094536122,145.76465309273107,1.988440635339029
react_79,1.683933511171592,4.425591501643895,3.7148685369938335,27.124826275373525,53.61298552612957,151.20087561705768,1.163063982201545
react_80,1.6897709549438948,3.412654916377794,3.211142806612351,15.714770698925983,68.87478614283371,154.67856942705393,0.8731496586803169
react_81,3.1296722602531672,3.129819330620413,3.6290801472849976,7.303280025640207,56.38586465385468,145.82833174963002,0.8418164132047582
react_82,1.7024099173873892,4.951614125432211,3.659173226154077,0.0027052163327119,47.313336767113285,144.43886539384374,1.4486917179494059
react_83,0.0067456568481396,4.166852287639975,8.168074951279566,0.0073526496420132,37.09280509346041,138.78040311196094,2.373650860962769
react_85,2.283828040629363,3.955996237281703,8.1648485809063,34.41510368819,16.94060004247209,147.8228051476089,2.112330669903123
react_93,2.872323258981482,9.949698884738693,8.937117578880647,92.42384291148252,7.759973986049619,141.27830081326798,1.3635830574449357
react_94,2.438552149591417,6.460600809450325,7.581815033331953,118.22899330543434,26.15146508994525,138.41379978098556,1.4470889050346116
react_95,2.344129087137264,9.608571597295205,7.686644476969745,169.85436791121228,4.283821276558282,145.47028476126823,1.4470889050346116
react_96,2.8726915518400142,7.644978038162069,8.95876675444702,22.74846671185436,7.588335713560332,141.0967750623285,1.3635830574449357
