,b1,b5,l,vol,espmin,espmax,homo,lumo,nat_charge_1,nat_charge_2,pert_1,pert_2,pert_3,pi_orb,pi*_orb,disp_1_0,disp_2_0,disp_3_0,disp_4_0,disp_5_0,disp_6_0,disp_7_0,disp_8_0,disp_9_0,disp_10_0,disp_1_1,disp_2_1,disp_3_1,disp_4_1,disp_5_1,disp_6_1,disp_7_1,disp_8_1,disp_9_1,disp_10_1
react_2,1.6831034439048709,4.837526842538547,3.737586845041007,30.177258009209496,53.21507304945506,146.52013433280104,-7.0097,0.0942,-0.19358,-0.42429,5.46,4.73,4.52,-0.26757,0.05404,114.35157692307692,41.102769230769226,61.10023076923077,110.24603846153846,7.313076923076922,0.0,0.0,0.0,0.0,0.0,90.07292307692306,19.667653846153847,68.28226923076922,75.28038461538462,66.1851923076923,14.62526923076923,0.0,0.0,0.0,0.0
react_5,1.6865633115925909,6.245409087763405,7.788965465218613,77.42651948051729,-8.290511844016226,149.22644826006976,-6.9504,0.5036,-0.19356,-0.4247,4.67,4.66,4.60,-0.26345,0.05768,115.35212747252743,22.94185934065934,27.599356043956014,33.31742857142857,25.86982197802197,17.623780219780222,3.4124857142857183,1.2210087912087906,0.0034000000000000002,0.0,90.10337802197805,23.874142857142846,29.572362637362644,33.46836923076923,30.771428571428572,21.503230769230775,12.914967032967038,3.902819780219782,1.124982417582417,0.10558681318681319
react_14,1.687398063802975,5.414497007601437,10.112300461598402,55.310004023237504,31.09941791562385,144.5011797196552,-6.9081,0.4662,-0.19681,-0.40907,5.16,4.63,4.38,-0.26171,0.05996,115.45724897959182,24.393368707482963,26.21791564625848,37.58313333333334,29.827680272108875,25.52931700680269,15.281755102040817,7.178658503401358,2.4300585034013595,0.2151020408163266,90.01074693877551,22.630214965986397,32.705368707483004,36.546448979591815,33.12347482993197,26.986148299319748,20.90820680272108,12.699138775510201,6.528578231292517,1.9759115646258498
react_20,1.6833949678079805,13.803651071997017,3.716137452405956,85.39923321247882,-20.59418463112716,147.64305474645911,-6.9613,0.4927,-0.1942,-0.42412,5.42,4.68,4.64,-0.33604,0.10863,115.37442921686751,27.077879518072283,33.771085843373505,45.75606024096383,38.71780572289168,37.23024096385545,23.73335542168675,16.580459337349406,12.449609939759036,9.932876506024092,90.06469427710844,28.003703313252984,38.44818825301207,39.50990512048199,41.92707680722896,36.047396084337365,30.96698042168675,21.094658132530117,16.2077093373494,18.35349096385544
react_79,1.686575126877369,3.13685746089876,4.68117630895113,21.11366275839607,50.08358273960457,147.0953342359595,-6.92,0.4632,-0.19768,-0.4086,5.17,4.63,4.37,-0.26193,0.05987,114.7263,24.4784,10.0748,0.765,0.0,0.0,0.0,0.0,0.0,0.0,90.5669,20.1279,27.7365,11.102599999999999,0.5105999999999999,0.0,0.0,0.0,0.0,0.0
react_80,1.6897600087784188,3.4128157654128963,3.2109623433813885,15.71492272679212,68.88381763561723,154.34299361552797,-6.8171,-0.9166,-0.23733,-0.39166,6.08,4.69,4.05,-0.27807,0.04599,91.01366666666667,381.9766666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.245,131.02266666666668,254.72266666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0
react_81,3.1296815103354256,3.129814472186645,3.6291607705586415,30.78625824938937,56.077507065546605,142.07252247992372,-6.9441,0.4938,-0.20204,-0.41259,5.67,4.50,3.40,-0.2615,0.06229,154.44650000000001,22.7095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.76849999999999,66.46900000000001,21.395,2.5235,0.0,0.0,0.0,0.0,0.0,0.0
react_82,1.70436350335599,3.2007894545342914,5.791374125983617,0.0036025644582592,46.865684124869006,148.61964679179962,-6.8529,0.5495,-0.1927,-0.41833,5.46,4.93,4.48,-0.26037,0.06149,135.8709230769231,22.638384615384616,57.784076923076924,6.708846153846154,1.0252307692307692,0.0,0.0,0.0,0.0,0.0,89.36046153846154,41.39269230769231,31.477538461538458,52.17646153846154,8.80123076923077,0.819076923076923,0.0,0.0,0.0,0.0
react_179,1.6439922578978892,3.20103557020094,2.943687153719099,13.64473385598698,65.85228676038587,156.4139794940658,-7.2214,-0.8207,-0.23229,-0.37298,5.37,5.00,4.61,-0.2883,0.05213,90.4745,189.95475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.594,98.84675000000001,94.9885,0.0,0.0,0.0,0.0,0.0,0.0,0.0
react_180,1.6618926313114963,2.9097453148192627,2.9041928011443767,12.251222678990947,51.09500990635051,161.7410360785989,-7.6742,-0.7013,-0.25825,-0.36228,6.17,4.84,3.53,-0.2939,0.04442,293.7678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.99640000000001,105.64020000000001,104.13119999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
react_181,2.178104215908671,2.1782159244966617,2.725091500480173,11.196912460941324,50.61066628344623,160.3982093013451,-8.2858,-0.7789,-0.33582,-0.34487,6.67,6.20,6.20,-0.301,0.02463,116.0525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.892,28.1605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
react_182,2.930584722871888,2.9308507514516444,2.876298622356104,21.395852478738377,54.91090151343799,157.50810663573884,-7.7789,-0.9736,-0.27359,-0.34923,6.58,4.85,4.07,-0.29659,0.02824,390.7635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.868,154.3795,154.51600000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0
react_183,1.659259203390896,2.9073511518422377,2.9073073978990918,12.204313715012397,50.62361374907105,153.68769470144045,-7.4171,-0.3847,-0.22886,-0.37954,5.36,4.63,3.72,-0.28689,0.05375,195.71749999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.53724999999999,56.43575,52.7445,0.0,0.0,0.0,0.0,0.0,0.0,0.0
react_184,1.6647976662825683,1.6648938895561978,2.354396275549402,5.651413582915598,67.48017747245088,148.33959496337013,-6.9245,0.5144,-0.1992,-0.41488,5.22,4.52,4.34,-0.26228,0.05901,96.4655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.423,6.0425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
react_185,1.6821086279444826,3.0920129033973023,3.695076683378178,19.078525199444563,55.717908685524606,149.68567776175666,-6.944,0.436,-0.201,-0.40968,5.17,4.64,4.36,-0.26233,0.05988,115.646,7.6048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.739,23.9308,9.064400000000001,0.5166000000000001,0.0,0.0,0.0,0.0,0.0,0.0
react_186,3.366972628714138,3.3670942717827907,4.114136366904165,31.280904202316894,49.617499391244415,139.83614738194362,-7.1486,-0.0593,-0.69413,-0.36407,4.11,3.75,2.14,-0.26526,0.04974,168.846,90.43350000000001,7.711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.1965,142.262,46.497,9.035,0.0,0.0,0.0,0.0,0.0,0.0
react_187,1.6833908324629312,7.556529359410485,3.716068005656883,46.58115306632889,14.069909696044066,146.79750305624296,-6.8907,-0.6598,-0.20649,-0.40172,5.18,4.58,3.95,-0.45372,-0.01893,115.40960747663553,31.53981308411215,35.84818691588785,36.69671962616823,11.714906542056076,5.167728971962616,3.11177570093458,0.7114299065420561,0.0,0.0,90.05588785046729,29.295626168224302,35.303261682243,38.45934579439252,26.21042990654206,12.777214953271029,5.55829906542056,2.3029532710280374,0.2371495327102804,0.0
react_188,1.6832388555425015,5.734969172393195,4.117683111100521,39.57807400953271,-2.863366620664378,150.31433387880938,-6.9134,0.5395,-0.19347,-0.42529,4.68,4.67,4.61,-0.26222,0.05888,115.2496845637584,26.06493959731543,25.735315436241613,21.616503355704708,4.4167852348993275,0.6571073825503355,0.0,0.0,0.0,0.0,90.08875838926177,24.982651006711414,27.65938926174497,28.15942953020135,17.05630201342282,5.132959731543624,0.6556577181208053,0.005187919463087248,0.0,0.0
react_189,1.6972008014062556,3.84167798971109,4.702604579213309,6.577419175585447,48.70407094303073,146.87741965016937,-6.8776,0.5019,-0.19609,-0.41346,5.35,4.90,4.50,-0.26099,0.06118,138.17180000000002,21.0858,35.07090000000001,2.8896,0.0,0.0,0.0,0.0,0.0,0.0,89.0956,40.6956,32.4093,31.0836,3.9339999999999997,0.0,0.0,0.0,0.0,0.0
react_190,1.679869589503982,5.173165559261518,4.272379584726734,34.85593897837241,37.12513783260537,139.74089332707786,-6.9064,0.472,-0.1967,-0.40899,5.16,4.64,4.38,-0.26169,0.06005,115.64199999999997,24.574289473684217,24.791210526315794,26.834184210526324,9.01334210526316,2.659197368421053,0.1681578947368421,0.0,0.0,0.0,90.06869736842107,20.08246052631579,33.77936842105263,29.84657894736841,20.714144736842115,7.325697368421052,1.76453947368421,0.10089473684210526,0.0,0.0
react_192,3.3297234350440146,4.799322478500407,5.081939549916073,50.94142496107247,45.36875859229394,143.75214406859797,-7.008,-0.1074,-0.69817,-0.36102,4.06,3.76,2.05,-0.26547,0.0489,167.47606249999998,125.54562499999997,42.921375000000005,9.555145833333333,0.0,0.0,0.0,0.0,0.0,0.0,69.02445833333334,142.49520833333335,78.77327083333334,39.24433333333333,15.03039583333333,0.9305416666666666,0.0,0.0,0.0,0.0
react_200,1.3262190735315995,2.911003670996548,8.589832736561533,10.537393308125862,39.18230425836026,148.16567958451975,-6.258,-0.6344,-0.27328,-0.35813,8.18,5.27,4.37,-0.26734,0.15367,130.4834705882353,0.0,25.267470588235295,71.10288235294118,33.827735294117645,24.820147058823526,1.40535294117647,0.0,0.0,0.0,98.2534411764706,32.230029411764704,0.9717352941176469,44.990911764705885,63.107705882352946,27.664676470588233,18.440676470588237,1.2478823529411764,0.0,0.0
react_201,1.2921545768403324,7.45466215780552,6.4039389362585535,59.13907813653756,29.47279577670136,148.92914255678258,-6.2641,-0.6259,-0.27378,-0.3592,8.11,5.27,4.37,-0.26828,0.15155,130.51516164383568,0.42803013698630143,29.22178356164383,49.22808219178082,24.620306849315064,26.740358904109577,19.097010958904125,9.104967123287668,4.141821917808223,0.3308986301369864,98.30678904109585,32.47019452054798,3.5955315068493143,37.73445479452055,43.899232876712325,22.826684931506854,27.400364383561655,14.194920547945195,9.395736986301372,3.6045123287671257
react_212,1.732812532771013,5.311770314952694,3.581287953728335,3.1644037822895776,40.612374430100495,144.80378894472156,-6.8525,0.5235,-0.1919,-0.41982,5.67,4.87,4.41,-0.2605,0.06157,138.27740277777775,28.80715277777778,56.34313888888887,47.79887499999999,6.3398333333333285,0.11184722222222224,0.0,0.0,0.0,0.0,89.5030972222222,40.97012500000001,40.44943055555555,59.87744444444448,41.06412500000002,5.702083333333332,0.11194444444444443,0.0,0.0,0.0
react_217,3.2452575086563757,4.905670628891593,5.252107438191559,82.12307534005973,45.73784146418514,140.91356131091743,-6.8339,-0.1939,-0.69953,-0.36278,3.95,3.81,2.14,-0.26648,0.04741,166.90542424242426,162.60184848484852,78.34848484848483,17.11551515151515,0.0,0.0,0.0,0.0,0.0,0.0,69.55448484848486,162.2745151515151,96.60957575757577,68.57039393939395,26.380575757575762,1.581727272727273,0.0,0.0,0.0,0.0
react_226,3.1236062576646635,3.150210780627904,5.811882632196162,23.231735572117337,45.84702051892657,145.2005380815915,-6.8369,0.5102,-0.19614,-0.40947,5.60,4.53,2.88,-0.2601,0.06299,151.90300000000002,15.643,127.1115,16.063499999999998,7.891,0.0,0.0,0.0,0.0,0.0,87.028,52.329499999999996,38.564,113.954,22.7905,3.946,0.0,0.0,0.0,0.0
react_247,1.6859546192176402,15.78531251972969,12.438246821499042,282.8453605264816,15.234244165882478,144.37173919992208,-6.7097,0.2598,-0.18542,-0.4049,5.35,4.62,4.06,-0.26387,0.15453,124.9933021201412,38.62907773851586,28.313878091872798,88.80426678445237,64.26131625441694,35.38270141342758,29.89061307420496,15.01617137809188,15.99411307420494,67.13981802120138,88.1665459363957,27.709160777385154,68.87538515901055,80.4427102473499,51.44112367491159,47.553187279151985,29.685252650176697,23.12016077738516,14.939212014134274,76.49251943462893
react_311,1.683426667486091,5.717252143070265,3.716049804487224,35.630671680549206,42.11844453266541,145.8029031206668,-6.9088,0.4673,-0.19626,-0.409,5.18,4.63,4.34,-0.26169,0.05997,115.06091666666667,23.41841666666667,20.227999999999998,17.08804166666667,1.07075,0.0,0.0,0.0,0.0,0.0,90.3035,20.245874999999995,28.88591666666667,23.149625,12.680000000000001,1.6012083333333333,0.0,0.0,0.0,0.0
react_520,1.67964765517101,14.74526108886146,6.550212473853542,161.5237090582309,16.6667546591967,148.73385451917278,-6.8759,0.5751,-0.1925,-0.42564,5.42,4.70,4.66,-0.26087,0.06019,115.32080815569961,20.553580166821163,38.774870250231686,55.61037164040788,54.41329564411491,43.38512974976831,28.158103799814658,20.799914735866558,19.32612789620019,48.65462465245598,89.98046895273396,21.437826691380913,42.589768303985196,54.531285449490284,52.87136607970348,43.93652641334567,33.9166543095459,24.70742539388321,20.611710843373498,60.41379425393881
react_521,1.679975708517605,14.27009596688973,3.7170312435403914,73.01679914562801,22.266884037346948,143.51075021201,-6.8776,0.572,-0.19279,-0.42539,5.41,4.71,4.63,-0.26088,0.06019,115.26770396270388,22.736944832944843,29.782823620823642,47.97897824397822,42.250270396270395,38.94483838383832,25.09313053613052,21.325188811188813,19.163344211344217,28.826672882672927,89.9238135198135,21.791706293706234,35.93685081585076,41.28354001554002,44.762557886557914,39.74897513597515,32.81180341880343,23.03322222222223,20.98299844599843,41.094428127428095
react_522,1.6864065142299656,6.937970930279073,5.996888879510232,68.26545283942193,35.276668192295766,145.9554818598013,-6.8848,0.4854,-0.19635,-0.41,5.18,4.63,4.37,-0.26149,0.06028,115.59984659090907,26.044880681818178,27.33938068181818,32.549261363636326,20.108738636363633,7.563755681818179,1.2255113636363637,0.05811363636363636,0.0,0.0,90.10044886363639,23.105795454545458,34.142420454545466,33.133022727272724,26.80198295454544,15.88834090909092,5.921340909090909,1.3380227272727274,0.05811363636363636,0.0
react_584,1.6871525779832015,7.854821221894983,13.54383615159994,101.33614868978846,3.1353717069200298,148.61497881161068,-6.6864,0.4715,-0.20378,-0.40964,5.18,4.63,4.52,-0.26139,0.06149,115.16888577586207,15.693299568965514,35.443653017241374,48.86291594827589,61.9811228448276,72.72190517241373,56.33188146551724,47.93158620689661,43.90873922413795,48.882963362068956,89.9585840517242,22.618019396551745,30.20800431034484,48.45399568965518,62.095413793103425,58.45050862068967,62.58716163793101,48.316226293103455,46.59598060344828,77.64305818965514
react_1,1.446588918795984,3.0366296293221198,6.042538747868464,0.0029045594034287,12.876926344149403,155.49150298681863,-6.2066,-1.4705,-0.2428,-0.37275,5.62,4.63,3.88,-0.41276,-0.0297,121.1245,144.68,164.63549999999998,20.871499999999997,0.0,0.0,0.0,0.0,0.0,0.0,92.50450000000001,86.6245,86.6755,164.63549999999998,10.4345,10.437,0.0,0.0,0.0,0.0
react_3,0.4985158789316682,2.87204537335587,5.3542455705197884,0.000917619485918,51.19753334465994,144.72811249502817,-5.7527,-0.8968,-0.2643,-0.38206,5.54,5.25,4.54,-0.26934,0.02979,138.397,28.9175,29.511000000000003,4.887499999999999,0.0,0.0,0.0,0.0,0.0,0.0,91.723,24.535,52.5985,30.411499999999997,2.445,0.0,0.0,0.0,0.0,0.0
react_4,0.1125255067491788,5.653194294021701,6.061065741182271,0.0150705671647569,41.283628901954366,141.2051075440453,-5.7718,-1.4385,-0.22477,-0.3773,5.26,4.40,2.83,-0.25096,0.04603,156.0025,28.875999999999998,114.22975,65.44225,5.18775,0.0,0.0,0.0,0.0,0.0,95.41475,51.963,66.0185,73.92750000000001,62.847750000000005,18.261500000000005,1.30525,0.0,0.0,0.0
react_15,0.000408563029272,3.101760962589357,6.063052263350745,0.0066852553504034,48.54703117633015,148.12428981295588,-6.191,-1.0583,-0.21913,-0.37889,5.44,4.43,2.83,-0.24555,0.04258,155.6415,1.2645,86.26050000000001,7.7989999999999995,0.0,0.0,0.0,0.0,0.0,0.0,94.05099999999999,47.132999999999996,30.0955,74.481,5.205,0.0,0.0,0.0,0.0,0.0
react_16,1.850695331671212,7.058451517146346,3.85308589250812,30.83568903776706,31.52076554918048,150.3612469887194,-6.5699,-1.739,-0.30081,-0.34072,6.91,5.29,4.52,-0.23814,0.04828,133.15926315789474,23.00663157894737,41.76294736842105,50.31026315789472,55.93505263157894,14.927210526315784,1.0903684210526314,0.0,0.0,0.0,88.98021052631577,32.778473684210525,39.492315789473686,57.65415789473685,46.24621052631579,38.990631578947365,14.417631578947368,1.6321052631578947,0.0,0.0
react_17,1.6405083460268306,8.167556752087219,4.345591580761938,52.23867466987041,28.12174780964135,148.57958012395113,-5.533,-0.925,-0.2207,-0.38662,5.22,4.66,3.74,-0.24388,0.0526,110.08521739130435,33.441869565217395,61.05547826086957,72.54639130434785,64.1465652173913,56.91113043478261,11.616217391304353,0.783,0.0,0.0,86.3378695652174,29.541217391304343,42.325434782608696,70.68352173913044,62.76913043478261,79.06113043478258,33.1145652173913,6.416652173913043,0.33634782608695657,0.0
react_18,2.696376761525988,4.214304314248508,6.680093056952871,30.082413606347533,29.289868859868545,145.03454017796432,-5.9339,-0.926,-0.21664,-0.37881,5.41,4.42,2.89,-0.25208,0.03475,155.41726666666665,1.916866666666667,83.3152,32.44253333333333,16.1918,2.5091333333333328,0.0,0.0,0.0,0.0,94.41013333333333,35.42993333333334,50.681333333333335,73.87506666666668,19.321933333333334,14.537933333333335,3.536466666666667,0.0,0.0,0.0
react_19,2.452764884211769,5.198200811824341,7.934589011787979,88.43832567341725,5.558740108593944,143.22282615179003,-5.5568,-0.8871,-0.21512,-0.38745,5.42,4.41,2.66,-0.24934,0.03914,156.0493076923077,2.0265384615384616,76.74984615384616,64.28576923076923,50.005769230769225,21.526769230769233,2.3153846153846156,0.0,0.0,0.0,96.1846923076923,29.766538461538463,57.546076923076924,79.7143076923077,27.83361538461539,62.571615384615384,17.205999999999996,2.1365384615384615,0.0,0.0
react_21,1.6787882226479158,9.57250578973601,9.522904729980525,132.44301245997292,28.639267858171653,147.73962732422115,-5.977,-0.4851,-0.23551,-0.40062,5.43,4.93,4.48,-0.25409,0.03599,111.20862100456624,23.356356164383566,58.533735159817375,58.545954337899516,52.858762557077625,57.9962374429224,52.32176255707763,58.774634703196384,38.5487899543379,31.25530136986301,86.81236529680356,32.15272146118721,59.3138493150685,63.601342465753405,52.27078538812789,58.05791780821915,46.873488584474885,49.72872602739727,38.861045662100445,55.727913242009116
react_22,1.680142239489645,11.630174055337283,3.717082571872976,68.59490595429757,26.96704623766156,136.26939008624612,-6.6947,-0.3317,-0.19545,-0.41034,5.17,4.64,4.40,-0.37328,0.02703,115.3778482293423,22.226416526138284,31.136546374367594,42.122848229342324,39.54923777403036,35.16783811129847,23.4597487352445,20.05034569983136,13.064937605396288,11.579198988195612,90.01944182124794,24.225939291736932,33.76285834738616,40.6843322091062,40.38761382799323,35.18369645868468,29.42087689713322,20.761426644182134,18.133851602023604,21.1549291736931
react_23,3.078120713922952,6.349589843597735,6.5039356397925525,18.14828739268205,44.10995288565232,141.08531830819825,-5.6532,-1.0865,-0.22282,-0.37734,5.41,4.32,2.89,-0.26295,0.05389,149.99919999999997,19.160800000000002,112.0614,34.445800000000006,50.1126,8.595400000000001,0.0,0.0,0.0,0.0,94.3664,36.1866,77.6356,81.2054,37.5926,27.7418,19.1444,0.5024,0.0,0.0
react_24,1.6520930360771762,5.769468295319872,8.822950010602037,83.21458679015716,17.70940707362576,145.69040692537033,-6.1904,-1.076,-0.2069,-0.38874,5.36,4.63,3.51,-0.24967,0.03498,115.56135087719295,77.2196578947368,111.46002631578948,137.0380964912281,48.42344736842105,29.54680701754386,16.608087719298254,10.464552631578947,0.5886929824561404,0.043701754385964915,88.85149122807016,35.583359649122805,89.5709298245614,132.80339473684208,112.84500877192983,39.92527192982456,21.390745614035083,17.690956140350874,7.682666666666667,0.6105964912280702
react_26,1.6811964278077614,9.393463144645391,6.609987949157043,90.09318377323952,-9.179254069719448,142.69010569038835,-6.6858,-0.3089,-0.20287,-0.40747,5.15,4.56,3.98,-0.37322,0.02713,115.52243717277503,22.809972513089004,34.05586780104713,47.91375654450258,43.78957853403139,37.69238612565443,23.29899083769637,19.965871727748695,14.92717015706806,20.336908376963354,89.98453664921472,25.42223560209425,36.43443586387433,46.00246858638742,44.28161910994773,38.91165445026178,29.12514136125656,21.777281413612563,18.0342002617801,30.339366492146596
react_27,1.6671309741514224,8.311140485677996,5.129391996839487,64.55041923723304,20.32847917518174,142.7876751924438,-6.2213,-0.9676,-0.20119,-0.40367,5.32,4.90,4.52,-0.24671,0.03974,115.73139999999998,68.51103846153846,131.11339230769232,134.67173846153847,73.22112307692308,34.81916923076923,21.802915384615382,13.31155384615384,0.9742384615384615,0.019176923076923078,88.62640769230765,37.447900000000025,90.56212307692309,145.29188461538465,105.1705307692308,65.88611538461535,32.06063076923078,18.766038461538464,9.540392307692306,0.8237230769230769
react_29,1.681079846055437,12.398202692619847,10.72533776823771,192.10507480946973,-14.229771812083364,145.27948875019226,-6.9149,0.3324,-0.20469,-0.40664,5.15,4.58,3.84,-0.378,0.02179,115.49836607142858,33.83070535714283,49.16378571428571,66.38293303571429,64.5610089285714,69.76089732142862,62.830352678571444,36.956950892857115,21.430169642857148,34.95045982142859,89.98184374999997,29.54187946428571,59.374183035714246,55.31809374999996,60.362955357142845,64.65378571428572,63.83423214285718,50.822919642857144,33.03833482142856,48.437401785714314
