,b1,b5,l,vol,espmin,espmax,homo,lumo,nat_charge_1,nat_charge_2,pert_1,pert_2,pert_3,pi_orb,pi*_orb,disp_1_0,disp_2_0,disp_3_0,disp_4_0,disp_5_0,disp_6_0,disp_7_0,disp_8_0,disp_9_0,disp_10_0,disp_1_1,disp_2_1,disp_3_1,disp_4_1,disp_5_1,disp_6_1,disp_7_1,disp_8_1,disp_9_1,disp_10_1
react_30,2.470056437545187,8.346936206417741,9.512970323339712,75.37922751167905,4.771056525846659,139.36547405282153,-5.6923,-1.0138,-0.21624,-0.38419,5.43,4.42,2.65,-0.24481,0.04042,155.9132453416148,1.8223136645962739,76.99726397515524,101.09725155279507,170.9125248447206,96.45946273291918,66.93522360248448,32.70405900621115,30.695114906832313,2.43727950310559,96.02363354037261,29.76413354037267,69.7410341614907,103.8501428571429,73.14707453416152,158.85145652173924,92.93371739130431,58.84594409937894,28.616322981366466,24.20027950310559
react_83,0.0318650582910688,4.167036381714365,8.168010627888897,0.0192113690853948,36.793764954000885,143.9085034267813,-5.7941,-1.5157,-0.22016,-0.3753,5.44,4.42,2.88,-0.25204,0.0461,154.6035,2.511,84.4145,34.041,58.931,32.650000000000006,2.6035000000000004,0.0,0.0,0.0,95.38400000000001,30.195999999999998,59.8655,73.1035,15.7315,60.222500000000004,31.346500000000002,3.9050000000000002,0.0,0.0
react_85,2.2838758704195485,3.956045503025839,8.1648951239141,34.42582879633088,17.126171284207267,147.49408644580546,-5.8196,-0.9813,-0.21891,-0.38515,5.47,4.45,2.66,-0.2695,0.02376,154.15660000000003,2.2527999999999997,81.2424,191.6388,19.9498,23.4506,2.2104,0.0,0.0,0.0,95.73559999999999,29.392000000000003,59.59740000000001,54.285000000000004,76.6852,138.0834,18.912399999999998,2.2104,0.0,0.0
react_93,2.872151756120799,9.947489991666552,8.932412132780735,92.4947876011554,1.0736694544703629,139.63520096594996,-4.9343,-0.9791,-0.26476,-0.39013,5.51,5.19,4.53,-0.23332,0.05903,138.908931451613,6.553096774193547,74.57275806451617,93.29183467741939,205.43262903225795,75.30672983870969,116.34168548387103,21.74183467741935,36.2235806451613,13.11987903225806,91.82416935483873,24.62168951612902,72.0982379032258,95.51977419354836,119.61205241935487,161.19589516129034,89.82149596774194,66.66608870967742,30.92739516129033,29.206161290322576
react_94,2.315665129675579,6.591436902710281,7.708790919171209,114.32540642375405,20.14203337349962,136.00554833342363,-5.4141,-1.3409,-0.26591,-0.37811,4.14,2.30,14.45,-0.27207,0.04389,138.67421951219515,2.5385853658536592,58.51917073170732,50.9479024390244,68.96226829268295,43.91256097560975,58.704073170731725,4.641878048780488,0.0,0.0,91.70058536585367,23.064585365853652,55.35119512195123,39.6929756097561,59.18880487804879,67.05275609756097,55.73760975609756,33.149219512195124,1.4753902439024387,0.48753658536585376
react_95,2.8711007884637127,9.010382151093069,9.93774350204324,253.7002319516673,14.786216649481425,140.19434101926834,-5.4182,-1.3203,-0.26585,-0.37862,5.52,5.22,4.53,-0.23729,0.04871,138.69803278688522,4.370045081967213,72.4277295081967,72.15193032786885,154.30419672131146,79.13582377049183,126.63867213114749,27.082438524590167,17.262163934426226,7.615946721311478,91.71384426229503,24.401811475409843,68.05681557377048,69.85172131147537,92.71856967213111,134.6799549180328,91.79019672131145,81.42104508196728,21.652385245901648,23.400635245901643
react_96,2.875258785551105,8.294511786871082,7.620773103837969,5.91415526651489,10.404740843334638,139.05567733429723,-5.1567,-1.1718,-0.26831,-0.38189,4.10,2.38,14.83,-0.26886,0.04677,138.8731029411765,5.666294117647058,57.61714705882352,60.65082352941177,93.9135735294118,43.39841176470588,60.80879411764704,1.889338235294117,35.54077941176471,10.289823529411763,91.8033382352941,22.384014705882358,57.66376470588235,47.23227941176471,71.87119117647059,83.50770588235291,53.99597058823531,33.616029411764714,21.45298529411764,25.1208088235294
react_191,0.0002484758078586,3.103369063177164,7.343116306477943,0.0054950718490643,37.7016412611838,146.90168180178063,-6.2026,-1.2774,-0.22115,-0.37577,5.46,4.44,2.73,-0.27046,0.01583,154.9905,1.1575,83.805,4.5425,104.85849999999999,0.0,0.0,0.0,0.0,0.0,94.99000000000001,45.5685,30.083,71.582,2.2720000000000002,104.85849999999999,0.0,0.0,0.0,0.0
react_193,1.67510466958563,5.95548495759013,5.210735440609431,44.944025338263735,36.11910536476443,143.7825432628161,-6.5898,-0.234,-0.19636,-0.40811,5.24,4.63,4.12,-0.24086,0.04524,120.93411111111111,58.97922222222222,19.78211111111111,74.13833333333334,4.069,0.0,0.0,0.0,0.0,0.0,89.51555555555557,42.343444444444444,37.50022222222222,63.76477777777778,37.79866666666666,6.688555555555556,0.29155555555555557,0.0,0.0,0.0
react_194,1.6802651741101169,4.04715222402544,8.347422954119985,56.41573434357415,36.97271076250952,147.1314130811325,-5.9497,-0.7166,-0.21737,-0.39451,5.37,4.58,4.34,-0.24938,0.03562,91.74484000000001,177.35343999999998,38.41304,55.18868000000001,49.1902,11.121519999999999,1.0979200000000002,0.0,0.0,0.0,87.75748,78.75011999999998,117.72611999999998,48.9108,45.79228000000001,35.20116,9.273000000000001,0.69868,0.0,0.0
react_195,1.6925235354208696,5.055529679860364,7.6641868367710675,56.79639621587573,30.061440132984107,145.70348334419103,-5.9702,-0.26,-0.23781,-0.39664,6.54,5.25,4.69,-0.24067,0.04776,109.92192857142855,36.11242857142857,51.95657142857143,55.066071428571426,25.630214285714285,12.326999999999998,0.9104285714285715,0.0,0.0,0.0,86.52364285714285,40.69792857142858,39.467642857142856,60.528357142857146,29.523214285714285,25.123357142857138,9.336285714285717,0.7242142857142857,0.0,0.0
react_196,1.6414959246233964,7.190834752424332,3.789694397774764,44.42116231292988,30.21295078825143,150.10853386532585,-6.5778,-0.5136,-0.2207,-0.3905,5.21,4.66,3.63,-0.25489,0.03075,109.3032,68.26171428571428,91.02548571428571,74.12905714285714,36.487114285714284,9.855285714285714,0.7979142857142857,0.0,0.0,0.0,86.08228571428569,60.7836,89.4149714285714,80.54579999999999,33.449400000000004,34.36691428571428,4.821514285714286,0.3952857142857143,0.0,0.0
react_197,1.642397684411173,8.451721545932791,3.031546736391303,41.7614853167032,25.2876113958053,154.19804696031017,-5.9757,-0.5165,-0.24096,-0.38245,6.51,5.21,4.64,-0.26646,0.02176,109.70504166666667,30.993666666666673,52.70558333333332,54.020416666666655,31.194374999999994,59.24870833333333,39.28129166666667,13.115,0.0,0.0,86.604,34.54733333333333,46.28470833333335,52.52770833333332,49.626666666666665,48.83070833333334,36.82424999999999,21.91591666666667,13.102791666666667,0.0
react_198,2.2237494477187685,3.100207228314921,8.16722538153388,26.983413133948154,23.546766218278613,141.3185108042792,-5.6334,-0.7477,-0.21674,-0.39306,5.42,4.42,2.74,-0.2537,0.0329,154.656,2.425,83.8805,4.8725000000000005,18.66,25.115500000000004,2.237,0.0,0.0,0.0,96.87899999999999,28.8395,60.793499999999995,56.8835,2.4385000000000003,31.218000000000004,12.557500000000001,2.237,0.0,0.0
react_199,0.0001262186849826,2.6907161892999505,8.677355424526969,0.0007741678254799,37.12220064903382,147.90532929438277,-5.9858,-1.4819,-0.28096,-0.34885,7.69,5.26,4.38,-0.24892,0.03474,129.739,0.0,27.115,62.588,57.431,33.917,2.612,0.0,0.0,0.0,97.494,32.245,0.0,29.682,60.021,28.715,62.632999999999996,2.612,0.0,0.0
react_202,0.9600654776443288,6.56053014319578,5.576379599529231,34.14800512527844,27.14932067014849,151.9375428682281,-6.9435,-1.3168,-0.32964,-0.31195,5.05,4.77,3.98,-0.24887,0.03715,126.4013076923077,0.6830769230769231,57.63538461538463,37.936653846153845,45.899153846153844,53.25603846153845,11.898538461538463,0.6764615384615384,0.0,0.0,86.10765384615385,30.375500000000006,19.982730769230766,57.353,45.59103846153846,58.15273076923077,25.283461538461534,10.863153846153846,0.6773461538461538,0.0
react_203,1.642359680342537,9.134961305337852,3.0280153515586954,44.25074840427286,13.436430541212628,150.64722131426825,-5.4287,-0.1841,-0.21753,-0.39043,5.19,4.66,3.82,-0.25023,0.03985,110.38963157894736,37.851052631578945,59.05189473684211,54.26499999999999,18.546894736842106,29.332105263157885,14.95336842105263,7.770578947368421,0.587421052631579,0.0,86.3185263157895,52.80142105263158,44.65136842105264,54.04878947368422,28.319736842105264,33.648842105263164,17.115736842105264,8.920473684210526,6.3356315789473685,0.587421052631579
react_204,1.692563373801379,5.060407455377217,8.726415433885553,64.5812104106871,32.87717834569476,143.9747182259502,-5.8415,-0.1611,-0.23349,-0.39861,5.53,4.89,4.33,-0.23567,0.05347,109.80033333333333,40.48572222222222,48.28666666666667,55.58255555555555,27.59816666666667,24.776111111111113,10.737499999999999,1.6071111111111112,0.0,0.0,86.46622222222224,45.64744444444446,51.070444444444455,56.89066666666666,33.04611111111111,26.432777777777783,11.879111111111113,6.63788888888889,0.8035000000000001,0.0
react_205,1.6865959742389662,7.122642054771145,3.724264374567524,9.653050010936276,27.614806943248908,146.19214762079315,-6.5751,-0.1832,-0.20193,-0.40482,5.18,4.65,4.07,-0.24097,0.04337,115.5014705882353,40.689352941176466,41.74211764705882,53.12711764705881,39.104058823529414,13.728588235294117,0.927235294117647,0.0,0.0,0.0,89.8095294117647,22.505235294117643,51.568941176470574,55.94364705882353,40.63770588235293,30.94276470588235,12.330823529411765,1.081294117647059,0.0,0.0
react_206,1.686737967207908,8.360425654222274,3.724263552230665,10.37607059238702,24.674960221514176,149.7284717740103,-6.4742,-0.4987,-0.20341,-0.40278,5.20,4.65,3.98,-0.25347,0.03292,115.48580000000001,29.615400000000005,45.14559999999999,56.175933333333326,38.904333333333334,54.959333333333326,21.005266666666664,42.00633333333334,0.0,0.0,89.63353333333335,23.9684,40.72673333333333,57.513266666666674,49.14253333333333,37.32626666666666,55.828133333333334,14.151933333333334,35.007200000000005,0.0
react_207,1.642436659669532,9.120779213710485,3.032535009998134,44.99376047031004,-10.257643336660896,159.79003333633406,-6.5582,-1.1713,-0.22457,-0.38089,5.28,4.67,3.62,-0.3319,0.11327,109.729625,41.68575,50.83174999999999,59.99325,15.988124999999998,29.394750000000002,26.730375000000002,6.560375,0.0,0.0,86.50975000000001,44.03325,45.879375,59.888999999999996,34.16875,32.533625,20.66775,10.672125000000001,3.280375,3.28
react_208,1.641608863623695,7.179611848918766,4.475690654120193,52.38560129370836,11.19491043034526,146.7563696850481,-5.9,-0.0566,-0.23386,-0.40635,5.43,4.91,4.62,-0.25565,0.03254,109.74220370370374,38.82394444444445,72.43598148148149,67.97344444444445,32.53268518518519,10.461203703703703,0.6334629629629629,0.0,0.0,0.0,86.05312962962962,44.38885185185186,62.88662962962962,69.78027777777774,38.706666666666656,23.959314814814817,6.338444444444444,0.4896111111111111,0.0,0.0
react_209,1.6412862719703976,7.181488021976031,4.371167029689567,51.16830420636522,31.217044126331267,154.58606718946254,-5.8742,-0.1009,-0.21876,-0.38871,5.21,4.67,3.75,-0.23542,0.0553,110.01378378378382,38.643054054054055,57.17164864864864,68.47478378378378,38.041405405405406,5.9687567567567585,0.48602702702702694,0.0,0.0,0.0,86.24862162162161,38.19040540540541,47.9782972972973,69.28370270270268,41.99786486486487,30.050270270270275,4.775594594594594,0.27470270270270275,0.0,0.0
react_210,1.6921105835886572,6.3656719942387,7.691898932925855,71.7861583274373,-2.151096561142991,154.14570921929348,-6.5397,-1.3743,-0.24585,-0.37289,6.20,5.24,4.67,-0.32777,0.11908,109.43700000000003,49.379703703703704,74.39662962962963,64.67555555555556,34.58214814814814,7.8001851851851844,0.5335555555555556,0.0,0.0,0.0,86.39692592592594,55.679814814814826,63.120407407407406,65.02544444444445,39.22677777777778,24.28203703703704,6.634074074074075,0.4392962962962963,0.0,0.0
react_211,1.6876827164402028,7.176749466757162,3.8025046424645375,9.18391596594687,36.47997332194411,147.3279550709142,-6.6047,-0.4644,-0.20304,-0.40186,5.19,4.66,3.92,-0.25318,0.03292,114.86789999999999,59.66185,101.50395,74.791,39.2813,12.2083,0.8420000000000002,0.0,0.0,0.0,89.62514999999999,47.120400000000004,72.36965,72.5752,71.897,38.4231,10.188649999999999,0.9571500000000001,0.0,0.0
react_213,1.657046502523855,8.250229063269902,3.378901476361069,42.32269434494013,35.71637016406591,143.987327714975,-6.596,-0.1785,-0.23401,-0.40285,5.43,4.91,4.71,-0.23861,0.04688,111.38376470588234,29.11541176470589,50.51684313725491,47.56050980392158,40.160431372549006,30.932078431372545,8.815647058823531,0.6014705882352941,0.0,0.0,86.88235294117646,36.79282352941178,56.42184313725491,39.448627450980396,42.04478431372549,36.16382352941177,15.467352941176474,5.513058823529412,0.3514901960784314,0.0
react_214,1.6753544264091869,7.520946117344818,4.613300685884743,38.26290887885122,19.15868436894788,143.12192413519756,-5.5829,-0.1963,-0.19711,-0.40914,5.24,4.63,4.24,-0.26135,0.03601,120.89054545454546,56.57036363636364,24.016181818181817,65.9499090909091,17.729,37.74972727272726,3.019454545454545,0.0,0.0,0.0,89.13654545454546,46.30881818181818,36.280181818181816,64.51836363636363,39.34554545454545,33.503818181818176,14.891181818181819,1.9407272727272729,0.0,0.0
react_215,1.6586079940802596,6.909216649589467,4.859895146000451,54.03402368524401,26.83041885197997,151.8594868398773,-6.295,-0.0359,-0.22019,-0.3913,5.17,4.65,3.79,-0.23518,0.05187,110.00225714285715,55.487257142857146,72.08937142857143,68.17714285714284,35.68571428571428,3.7462857142857144,0.43685714285714283,0.0,0.0,0.0,86.37091428571428,36.74971428571428,54.93271428571427,72.55742857142859,59.82054285714286,32.053000000000004,3.0678857142857145,0.07268571428571428,0.0,0.0
react_216,1.687250896053724,4.584041917967417,8.09706093344885,60.730959752413085,28.578295022103017,150.0411961379622,-6.3597,-0.0689,-0.20849,-0.39862,5.21,4.67,4.26,-0.23277,0.05326,115.10138709677418,46.77577419354839,52.10961290322581,79.84887096774195,26.45416129032258,10.652548387096775,0.7677096774193547,0.0,0.0,0.0,90.35393548387094,25.9378064516129,52.71422580645162,65.06487096774194,60.70641935483871,25.325967741935486,10.754387096774193,0.8524516129032257,0.0,0.0
react_218,3.1026548962999967,6.302770180411197,6.109442926790436,17.157320899754637,31.2537659177062,139.76438872486898,-5.5837,-1.0614,-0.21976,-0.38228,5.33,4.32,3.07,-0.26264,0.05234,155.79559999999998,54.2496,96.8624,38.026799999999994,27.1822,2.2174,0.0,0.0,0.0,0.0,95.0602,85.4694,37.2818,107.4202,40.5514,8.1086,0.4424,0.0,0.0,0.0
react_219,3.109498762963664,7.187912679507467,6.049578781117658,24.98155273012004,25.05910639545777,147.69408224770453,-6.2076,-2.1686,-0.24653,-0.34154,6.04,4.44,2.69,-0.32541,-0.00043,149.83925,27.072000000000003,111.83775,96.25775000000002,21.45,0.0,0.0,0.0,0.0,0.0,100.46275,47.7185,80.0915,115.81025,46.0555,12.94125,3.377,0.0,0.0,0.0
react_220,3.102228901109027,6.347377066879366,6.094995134674684,19.958175733302674,40.10277687686915,135.8996657741757,-5.1365,-0.7805,-0.21649,-0.38979,5.27,4.30,3.09,-0.2419,0.06196,156.17000000000002,54.52357142857143,99.97442857142856,44.58128571428572,27.964142857142857,3.154428571428571,0.0,0.0,0.0,0.0,95.44228571428572,70.21914285714286,54.785285714285706,101.64114285714285,48.12800000000001,14.091,2.061,0.0,0.0,0.0
react_221,3.089718538587542,7.622326936537507,6.59374607307645,31.913998055851778,27.20784967059012,132.603954981269,-5.5516,-0.9433,-0.23267,-0.3679,5.46,4.70,2.93,-0.29605,0.02534,151.10606666666664,29.5374,110.63920000000002,30.1006,70.46260000000001,11.569400000000002,0.0,0.0,0.0,0.0,94.22493333333333,43.93326666666667,84.83379999999998,91.61999999999999,34.315533333333335,33.66973333333333,20.3272,0.4908,0.0,0.0
react_222,3.0981361363394977,5.374342158635328,7.013835664914932,33.370733955015254,40.60944766318614,142.57044980030346,-6.0568,-0.995,-0.21743,-0.38096,5.41,4.43,2.98,-0.23779,0.05067,155.57071428571427,1.814857142857143,85.64514285714286,60.41857142857144,43.01028571428571,12.186714285714285,0.0,0.0,0.0,0.0,95.33342857142857,30.45328571428571,60.59485714285713,85.75942857142857,30.605,39.05157142857143,15.770714285714282,1.0779999999999998,0.0,0.0
react_224,1.6977646356688036,6.629623012247033,6.392119279521165,11.880092805902663,30.08386198757568,144.0173309507182,-6.5755,-0.3137,-0.24487,-0.37768,6.60,5.11,4.80,-0.24215,0.0453,125.78188235294117,35.27217647058824,82.082,21.39717647058823,42.01017647058823,44.11035294117647,3.7975294117647063,0.0,0.0,0.0,83.3611176470588,33.34647058823529,50.61994117647059,68.09611764705882,43.91664705882353,41.97535294117647,30.652352941176467,2.483294117647059,0.0,0.0
react_225,2.520143259646829,3.095795077311378,8.28932978915113,26.81079256313421,39.28570332338273,141.6111448250716,-5.9904,-0.968,-0.21821,-0.38264,5.40,4.43,2.86,-0.24239,0.04579,156.046,1.28,85.78925000000001,5.10325,22.00775,80.8935,7.523,0.0,0.0,0.0,94.27,47.2845,30.235,75.16,1.2690000000000001,49.590500000000006,53.93150000000001,6.9022499999999996,0.0,0.0
react_227,2.7979046694982688,6.561018855067394,6.744824194894602,93.72571069371396,21.48439309545564,137.55392493613567,-5.8,-0.8097,-0.22304,-0.38367,5.42,4.23,2.72,-0.25488,0.03518,150.14608823529412,33.65544117647058,115.82091176470588,63.0174705882353,20.494617647058828,3.1938235294117647,0.0,0.0,0.0,0.0,95.20611764705885,47.938764705882356,86.80961764705883,99.64450000000001,28.417529411764708,20.90241176470589,6.950382352941175,0.4590294117647059,0.0,0.0
react_228,3.0765199548239046,7.519623993970891,6.121503674433463,0.0023044738476488,9.5300348749359,140.07964232848664,-6.1273,-1.32,-0.22593,-0.37135,5.43,4.36,2.89,-0.32296,0.01757,150.5376666666667,18.469,107.46833333333332,37.013999999999996,70.08633333333334,32.89033333333334,2.373666666666667,0.0,0.0,0.0,94.23333333333333,43.934666666666665,58.56066666666667,107.20633333333335,48.745666666666665,41.579,13.884333333333332,9.903666666666666,0.7916666666666666,0.0
react_229,3.108575458176696,7.435749497077349,6.048879271126598,31.515653748725985,40.94595858932279,137.66113160311414,-5.8509,-1.6985,-0.22447,-0.37483,5.50,4.17,2.88,-0.29754,0.02531,150.44519047619048,28.150476190476184,113.09200000000003,102.60447619047619,16.71242857142857,3.4451428571428573,0.0,0.0,0.0,0.0,94.79419047619047,49.03338095238095,81.18099999999998,112.01109523809525,56.5350476190476,17.75385714285714,2.9027142857142856,0.2384285714285714,0.0,0.0
react_230,3.1085028748069705,6.529557350824111,6.047155420228592,20.127826464373705,31.734449591632536,140.18240622842458,-5.7735,-1.5582,-0.23864,-0.35748,5.89,4.46,2.74,-0.29604,0.02719,150.78883333333332,28.14333333333333,111.71366666666665,87.43666666666668,6.841500000000001,28.56533333333333,1.2296666666666665,0.0,0.0,0.0,94.794,45.278166666666664,101.4165,98.7095,31.235000000000003,32.123,9.164833333333332,1.998,0.0,0.0
react_231,1.6760992666829766,6.8604694944959865,7.282492459105796,75.25128095711034,17.103913523341834,144.76499668585367,-7.0698,0.1635,-0.22136,-0.38729,6.37,5.21,4.70,-0.39949,0.03692,114.25178571428572,82.0312857142857,46.67178571428571,85.52278571428569,80.17807142857144,39.63235714285713,2.645928571428571,0.0,0.0,0.0,87.12628571428571,46.4985,85.60335714285713,57.0132142857143,79.0757142857143,68.28957142857142,24.195214285714286,3.132142857142857,0.0,0.0
react_232,3.0964762109486896,7.844545675745225,6.704758213963957,31.89773582444656,38.983000536654544,141.42142976180693,-5.5808,-1.1515,-0.22118,-0.37348,5.42,4.39,2.85,-0.26319,0.04876,151.58599999999998,146.29018181818182,85.74945454545455,61.07009090909091,43.547909090909094,39.783727272727276,2.5096363636363637,0.0,0.0,0.0,94.08036363636364,95.4550909090909,57.71399999999999,163.86781818181817,51.87272727272727,19.36118181818182,42.540090909090914,5.191090909090909,0.45463636363636356,0.0
react_233,3.108461257421596,7.309164655914496,6.046831865655553,31.141604858961315,39.32436807232653,132.0079051347388,-5.7821,-1.553,-0.22305,-0.37657,5.48,4.19,2.88,-0.29703,0.02894,150.674,28.134999999999994,113.28336363636363,100.15945454545455,18.202272727272728,29.80918181818182,1.1162727272727273,0.0,0.0,0.0,94.82081818181818,45.31072727272727,104.32918181818182,107.41990909090909,40.349636363636364,35.850090909090916,10.678636363636363,2.620545454545455,0.0,0.0
react_234,1.6856623591780588,6.73598858987672,6.129223467345821,46.17303772002651,17.95781052473717,138.94111054600592,-6.4803,-0.6364,-0.18818,-0.41599,5.34,4.50,3.58,-0.42657,0.10897,121.01452830188681,81.28335849056602,89.48701886792453,116.43977358490562,34.23832075471698,9.688735849056604,0.7426792452830188,0.0,0.0,0.0,89.48292452830185,51.69543396226415,101.8533018867925,104.43313207547169,74.93435849056601,24.711132075471696,5.367660377358492,0.41647169811320756,0.0,0.0
react_235,1.640352660386731,7.177691628990185,5.758957403604954,67.31962791461898,27.43457386181557,148.1050123455625,-5.9083,-0.0983,-0.23117,-0.39983,5.56,4.83,4.43,-0.23535,0.05484,110.25908474576275,41.31354237288138,70.24415254237289,101.92193220338983,52.594508474576266,33.313762711864406,9.330237288135592,0.5800508474576271,0.0,0.0,86.3110677966102,48.11884745762712,60.39013559322034,87.01745762711866,59.13872881355931,51.30301694915252,19.657338983050845,6.951033898305084,0.6696440677966101,0.0
