,b1,b5,l,vol,espmin,espmax,homo,lumo,nat_charge_1,nat_charge_2,pert_1,pert_2,pert_3,pi_orb,pi*_orb,disp_1_0,disp_2_0,disp_3_0,disp_4_0,disp_5_0,disp_6_0,disp_7_0,disp_8_0,disp_9_0,disp_10_0,disp_1_1,disp_2_1,disp_3_1,disp_4_1,disp_5_1,disp_6_1,disp_7_1,disp_8_1,disp_9_1,disp_10_1
react_236,0.0286943012291268,8.007691577350183,6.047608402181109,0.0138820390731265,37.05914310100727,131.96733940860958,-5.6556,-2.2591,-0.24042,-0.35418,5.91,4.46,2.74,-0.29177,0.01694,150.33433333333335,28.124,111.67333333333333,93.02166666666669,12.080666666666668,80.08233333333334,2.542666666666667,1.6926666666666665,0.0,0.0,94.646,45.09733333333333,95.47433333333333,105.73366666666668,51.977,51.94333333333333,22.576333333333334,11.257,0.8466666666666667,0.0
react_237,3.1006824950744907,7.382072353324943,6.825662140790711,2.4114918878896514,28.29517548813244,143.31478534268695,-5.4179,-1.0898,-0.2313,-0.38872,5.25,4.45,3.13,-0.24364,0.04245,155.5995,45.718999999999994,102.708,47.129999999999995,60.751999999999995,60.452749999999995,2.60875,2.642,0.0,0.0,95.78500000000001,75.322,46.86800000000001,100.56424999999999,56.55699999999999,36.813250000000004,53.84524999999999,11.1975,0.65975,0.0
react_239,1.6655327746927833,7.946412433629873,4.442336706551323,58.64009160513156,18.36554371285438,133.4667041332416,-6.0462,-0.4853,-0.18817,-0.40992,5.26,4.61,3.52,-0.38691,0.08024,120.35188732394367,95.5059295774648,75.93471830985919,115.20229577464787,62.43523943661972,21.22066197183099,3.091253521126761,0.06283098591549297,0.0,0.0,89.32270422535214,57.443295774647886,108.39394366197182,95.84301408450705,84.41914084507039,43.009366197183105,13.620873239436618,1.752478873239437,0.0,0.0
react_240,3.112683824461866,9.72296977984684,6.061753052553961,60.7701028119701,19.59747293793495,146.62604431421275,-6.1183,-0.9286,-0.22707,-0.37824,5.27,4.39,2.78,-0.23479,0.05391,154.89475829383895,36.42569668246445,180.62968246445493,78.28916113744076,65.02416113744071,39.72075829383887,10.227597156398105,2.117052132701422,0.10903317535545025,0.0,95.03084360189571,57.42051658767771,100.89693364928905,157.5737867298578,69.3924691943128,51.43137440758294,27.265786729857837,6.978137440758297,1.3753696682464451,0.07268246445497631
react_241,2.3758816408947387,3.1003964986710346,12.331938704073313,90.82548900594612,16.097568430283438,143.44046858672348,-5.7121,-0.8208,-0.21721,-0.39119,5.43,4.42,2.73,-0.2445,0.04065,154.60350000000003,2.4238333333333335,83.7138888888889,5.434666666666668,28.306388888888886,55.15038888888889,52.382666666666665,52.33066666666666,21.450666666666667,17.45561111111111,96.8241111111111,28.84388888888889,60.73788888888888,56.779833333333336,2.990166666666667,40.16916666666666,56.39505555555556,47.977666666666664,45.06266666666667,37.47183333333334
react_242,3.1012269986095315,6.368593112589836,10.147917915734402,0.005350389498626,13.100491401704124,138.55339214890816,-5.5225,-1.0298,-0.21462,-0.38902,5.53,4.28,2.92,-0.38987,-0.00185,152.56,33.8592,111.74540000000002,27.2902,47.531800000000004,43.0788,7.222799999999999,76.591,21.6632,1.8572000000000002,95.7868,41.6206,77.1332,78.5672,43.300200000000004,28.8298,38.865,21.823200000000003,59.66179999999999,37.811800000000005
react_243,1.695387921435952,7.766954747925713,5.544621844330515,42.72868084299536,12.985328855922944,134.00904243227467,-5.7301,-0.2524,-0.18669,-0.41172,5.23,4.65,3.68,-0.38198,0.08176,120.31199218749998,90.84924218749998,72.58105468750003,112.11723437499998,93.96441406250001,39.0560703125,5.838632812500001,0.017140625,0.0,0.0,89.27069531250002,60.013648437499995,96.42679687500002,101.16584374999998,95.40121093750003,64.016,23.617984374999992,4.7544453125,0.06915625,0.0
react_244,1.6871682285576457,8.167225096399068,6.813297437009439,83.83212210823825,14.093804503612224,134.7720109270759,-5.6408,-0.2967,-0.18836,-0.40999,5.20,4.69,3.51,-0.41124,0.10654,120.8708474576271,98.50532203389831,88.95164406779661,142.7888813559322,30.19172881355933,42.58006779661019,8.57584745762712,2.0636440677966092,0.0,0.0,89.27913559322029,60.421067796610146,110.6385593220339,111.41945762711865,89.15683050847456,36.81298305084746,26.825101694915258,9.111661016949151,0.8631864406779661,0.0
react_245,3.115454477762666,6.822719884320482,6.071689298586071,43.36134008636989,33.06702204840057,139.15374878117694,-5.3124,-0.6954,-0.21948,-0.40611,5.19,4.55,3.33,-0.24756,0.05697,156.66339999999997,94.12473333333334,212.6218,99.71440000000003,64.99006666666666,6.600333333333333,0.0,0.0,0.0,0.0,96.82473333333333,80.40379999999999,191.77346666666668,135.87533333333332,98.3844,29.237599999999997,2.2154000000000003,0.0,0.0,0.0
react_246,4.800823961431114,9.28513150548514,8.150235809580558,42.23023640023064,21.31151467600277,132.4828836808258,-5.2911,-0.5497,-0.2353,-0.38245,5.98,3.94,2.93,-0.23477,0.05747,149.39759861591696,56.02588581314881,191.8422283737024,92.32247404844286,76.06321799307956,65.59773010380626,15.804276816608992,2.1138408304498277,0.07947750865051903,0.0,98.91417301038068,54.027999999999984,133.99128719723177,157.9453529411764,67.40256747404837,81.55470242214533,41.10403460207612,12.466743944636669,1.760432525951557,0.07943598615916955
react_249,1.686649880560296,9.420931964638749,12.151118822904644,118.45049203608508,6.959508098169752,143.79078647820467,-6.3309,-0.586,-0.20393,-0.40738,5.15,4.57,3.99,-0.24052,0.04623,115.30051145038172,27.766003816793884,60.698435114503816,87.55970229007634,97.93675954198473,119.17052671755724,110.28032824427477,80.06397328244276,47.179309160305365,16.92221374045802,90.10751908396946,26.928832061068693,57.81505725190839,78.51455343511452,86.55588549618317,99.04791984732826,111.45647709923661,92.6944999999999,69.51051526717559,50.246503816793904
react_250,2.5344480636902764,11.360486044778302,9.891886557205744,256.53489754870753,-0.3797262482477486,140.15855716629673,-5.7173,-1.1088,-0.21615,-0.40884,5.60,4.67,4.62,-0.40566,0.02356,120.77133766233774,97.11355194805193,84.28811904761912,128.51281385281385,102.58924242424246,170.09006060606066,112.61565367965362,62.045777056277075,28.599662337662355,24.140188311688302,89.56932683982677,54.4447532467532,98.21598917748913,129.6833354978355,124.76733549783553,123.84995887445882,121.36002597402593,95.27662554112554,49.683445887445856,43.915610389610386
react_251,1.6854474694180228,11.855136668380652,9.583043942762838,163.41495261951306,4.60547924181655,141.2585045837966,-5.8292,-1.6651,-0.21439,-0.38254,5.43,4.77,3.53,-0.26151,0.02335,120.87492142857141,99.67538571428572,98.88869642857141,167.16524642857144,132.27589642857134,166.42263928571427,130.36040000000003,69.52345714285715,36.760464285714264,26.25896428571428,89.83722857142858,62.31609642857147,110.49168214285717,146.29805714285715,149.85569999999993,137.75329642857136,131.38609642857142,111.80198214285709,60.25824285714281,48.20768928571431
react_252,1.6756050312012496,11.185658400547023,9.488577827927957,164.0193567002002,-2.2134445842129464,126.56186227547516,-6.4358,-1.5589,-0.18927,-0.41422,5.27,4.55,4.22,-0.25583,0.02892,120.38617632241824,116.11472544080607,152.41603274559188,172.12544080604536,134.5053652392948,163.42762216624683,120.74104534005039,68.37840554156169,27.55393450881612,23.94098992443322,89.68330982367756,82.92044836272042,138.17040302266997,163.42753904282117,159.10672795969774,146.66972795969775,128.2927103274559,92.92508816120916,57.62729471032745,40.766488664987385
react_253,3.123549519769825,4.73193138213288,6.059326390136795,0.0010594437299994,47.38859397773045,139.88662003931657,-5.7448,-0.9222,-0.22244,-0.38457,5.43,4.20,2.83,-0.25258,0.03372,152.153125,36.53,93.85749999999999,9.205,0.0,0.0,0.0,0.0,0.0,0.0,94.73962500000002,50.22675,76.465875,61.985125000000004,8.32825,0.0,0.0,0.0,0.0,0.0
react_254,1.777396643373425,7.483896384070327,8.67128484955155,105.62007059312336,6.109367305704906,142.79156782193286,-5.8509,-1.6707,-0.22412,-0.37998,5.32,4.50,3.40,-0.26909,0.02128,150.55963999999997,33.493919999999996,52.56234000000001,203.33626,305.03029999999995,54.94334,49.21684000000001,25.158719999999995,2.9600999999999997,1.17612,94.54511999999998,44.71348000000001,56.06043999999999,54.66972,248.5897000000001,157.86702000000002,156.71102000000002,40.768899999999995,21.693179999999998,2.819
react_255,1.6863053721281291,15.161386188352616,5.0163255505595785,1.821018484528271,-6.038378037990192,143.28154271481193,-5.7023,-0.5439,-0.2013,-0.40778,5.21,4.63,4.61,-0.24326,0.04276,114.63761392405056,39.3769715189873,51.47185759493672,72.89841455696204,42.35131329113927,34.8386487341772,33.10224999999996,46.31639556962026,37.93548101265822,154.7833291139242,89.84169620253166,24.885582278481017,56.82838607594939,53.09812341772154,57.70709810126581,51.08301898734176,37.754142405063305,37.4122056962025,44.87295253164559,174.22906962025314
react_312,1.6590517470084796,9.298987813007576,5.780215403838965,72.6987501676204,9.63781671709365,149.08448095705984,-7.3222,-1.2852,-0.22676,-0.38084,5.25,4.68,3.38,-0.26383,0.02436,110.40177499999996,105.82764999999999,67.979675,66.18730000000002,34.97619999999999,41.475649999999995,28.278425,10.461375,7.831575000000001,0.0,85.59505,54.20632500000001,114.41817499999999,76.9919,45.4499,35.85615,29.146325,17.608249999999998,8.195825000000001,5.951724999999998
react_313,1.845497696683752,4.352919810884359,3.856034752804088,9.384531185528154,34.19713246555445,152.965154131689,-6.804,-1.5555,-0.32746,-0.30218,5.16,4.72,4.56,-0.37042,0.02589,132.73425,7.691083333333334,23.171416666666662,2.0805,0.0,0.0,0.0,0.0,0.0,0.0,89.25458333333331,37.263666666666666,21.98166666666667,16.137499999999996,1.0398333333333334,0.0,0.0,0.0,0.0,0.0
react_357,1.6763502994247703,11.740549009924946,5.786624754907333,93.78873360161914,-7.928798757083698,144.44898473704274,-6.3646,-1.8734,-0.21732,-0.39407,6.53,5.28,4.60,-0.35604,0.0224,112.93605714285715,72.97525714285712,53.79182857142856,31.206057142857148,30.086542857142863,58.16037142857143,59.96045714285713,47.41354285714286,27.512628571428564,29.715400000000013,87.35788571428569,37.87225714285714,69.91091428571428,49.6864,34.72062857142857,39.25240000000001,50.55640000000002,69.0546285714286,38.548342857142856,46.79828571428571
react_363,1.664524864346315,11.606309228031495,9.49678417501707,174.7932214385233,0.1248171554674272,144.99571961841937,-6.3896,-1.4371,-0.23642,-0.35969,6.50,5.34,4.85,-0.35543,0.02424,112.82505172413792,73.02417241379308,56.4739482758621,27.440862068965515,25.250172413793102,85.70637931034484,69.49429310344827,80.15232758620688,67.21696551724136,30.40156896551723,87.33477586206897,34.06491379310346,69.04775862068966,44.867913793103455,40.84284482758622,45.78091379310346,75.08277586206897,85.28982758620688,74.86925862068965,70.80475862068967
react_364,1.6761448220329114,10.655577163856895,5.407961501076398,86.65993421976523,1.3861190947767366,147.30021155951982,-6.3469,-1.3964,-0.23842,-0.35832,6.52,5.34,4.86,-0.35263,0.02825,112.93934883720928,72.95218604651164,51.24372093023257,33.79627906976745,26.558999999999994,52.133744186046506,19.545325581395346,38.11530232558139,14.444372093023254,1.5098604651162788,87.41506976744186,35.05620930232558,73.35441860465116,41.11960465116279,40.454674418604654,26.514279069767436,41.38076744186047,42.358372093023256,24.769720930232562,10.816023255813954
react_367,1.6918357491419984,6.230487591224956,7.696466666094879,64.19377697726463,16.561802257234675,143.23748245120083,-6.7144,-2.0472,-0.22274,-0.38317,5.29,4.63,3.65,-0.27733,0.01424,108.8209677419355,60.71832258064516,64.53403225806451,60.871838709677405,39.44564516129032,6.133193548387099,0.6435483870967742,0.0,0.0,0.0,86.39467741935485,54.31825806451613,59.89606451612904,56.24735483870968,49.81212903225806,27.26403225806451,6.881612903225807,0.3534193548387097,0.0,0.0
react_368,1.6920188322668213,6.76312781554461,7.677750836580049,76.1077748138429,-1.0841736492266882,153.19707705061228,-6.7031,-2.3365,-0.22375,-0.38078,5.26,4.66,3.54,-0.28051,0.01456,109.34107142857142,33.20814285714285,49.550357142857145,63.69764285714285,41.607000000000006,27.601785714285715,13.278857142857143,3.031071428571429,0.0,0.0,86.19507142857142,45.41071428571429,43.29585714285714,60.780214285714294,32.32985714285714,41.869142857142855,17.752857142857142,12.166642857142858,1.5155714285714286,0.0
react_369,1.834867674160511,4.613258224149661,6.066906769081617,0.0041855497238574,53.81254426768349,145.998229687358,-6.3674,-1.2911,-0.22551,-0.3691,5.50,4.30,3.00,-0.25621,0.03053,150.21,190.50966666666667,86.38666666666666,7.179666666666667,0.0,0.0,0.0,0.0,0.0,0.0,94.289,100.764,164.87800000000001,69.57366666666667,4.781333333333333,0.0,0.0,0.0,0.0,0.0
react_439,1.642553378076031,13.15195301308444,4.755806269241592,101.34254138883288,-21.26361116789783,150.82314804921964,-5.6156,-1.1024,-0.24998,-0.40039,6.92,5.47,5.06,-0.36927,0.02915,110.27135057471263,43.7551637931035,71.15627873563211,81.2663132183908,63.74187931034483,68.8322011494253,50.92751436781609,38.81399712643676,21.195318965517252,30.380531609195415,86.47807471264359,44.970416666666615,64.14099425287363,85.5006867816091,62.67864367816095,71.08525000000003,53.40234482758622,42.427281609195404,30.566577586206908,39.09027873563219
react_466,3.330121613560893,5.374536235618512,8.239351376064471,58.86815969498707,28.20457604750389,141.1738724444635,-5.3658,-1.2241,-0.22531,-0.38619,5.41,4.27,2.78,-0.24673,0.04961,152.30225000000002,42.9835,85.066,74.80199999999999,62.0125,31.31425,2.54875,0.0,0.0,0.0,95.607,46.88499999999999,74.97125,98.81474999999999,34.34,58.2305,38.358000000000004,3.82275,0.0,0.0
react_468,2.273337546865737,5.210778017848191,8.156620844867321,45.31903112184996,24.70544983984679,139.98943997585008,-5.3086,-0.7076,-0.21567,-0.39196,5.41,4.42,2.98,-0.25342,0.03974,155.47019999999998,2.0751,80.3352,31.223600000000005,35.1431,26.3816,1.813,0.0,0.0,0.0,96.304,29.5331,59.164300000000004,68.4905,16.553,43.991699999999994,16.3594,2.0458,0.0,0.0
react_469,0.0001806392592361,3.105022646239754,6.672655425384792,0.0006680933370291,30.85400887694756,142.73261619386386,-6.1878,-1.0993,-0.21968,-0.38106,5.47,4.43,2.77,-0.26835,0.02326,155.094,1.164,82.808,4.524,11.54,0.0,0.0,0.0,0.0,0.0,93.855,46.792500000000004,30.2165,71.592,1.134,11.54,0.0,0.0,0.0,0.0
react_470,1.1927993542895816,3.100299341892823,7.089492504843664,12.520626692112078,45.79588822359983,143.58016060314978,-5.9839,-0.9585,-0.21799,-0.3838,5.41,4.42,2.82,-0.24291,0.04623,155.95800000000003,1.269,85.67099999999999,5.2015,29.85,0.0,0.0,0.0,0.0,0.0,94.2565,47.22,30.259,75.06,1.304,29.85,0.0,0.0,0.0,0.0
react_471,0.0002789284213868,3.102983730173323,7.611975204142936,0.000679527270963,48.99974035262657,142.62740117918904,-6.2092,-1.3292,-0.2216,-0.37394,5.46,4.44,2.73,-0.27052,0.0152,153.788,2.348,83.915,4.632,189.668,0.0,0.0,0.0,0.0,0.0,93.75,31.154999999999998,60.117000000000004,57.344,2.317,189.668,0.0,0.0,0.0,0.0
react_472,0.0004314801652217,3.1027041571382954,8.02662711173457,0.0089642657055772,0.5837805303885314,150.17556618383094,-6.7215,-2.0312,-0.22708,-0.35767,5.48,4.45,2.72,-0.27041,0.02084,153.459,2.394,84.587,4.862,28.4,26.197,0.0,0.0,0.0,0.0,93.471,31.155,59.742999999999995,58.501000000000005,2.432,28.4,26.197,0.0,0.0,0.0
react_475,3.1105362647343715,5.462154113176235,3.675922674228354,53.02714234652939,29.220721646200083,143.68807359478654,-6.9276,-0.1055,-0.20791,-0.40066,5.84,4.43,3.62,-0.38164,0.02011,154.5663636363636,45.35004545454546,18.165636363636363,14.435454545454546,1.0078181818181817,0.0,0.0,0.0,0.0,0.0,86.5309090909091,57.69354545454546,51.163045454545454,18.150909090909092,18.675363636363638,1.3115454545454546,0.0,0.0,0.0,0.0
react_476,3.073383851270779,6.328244825508016,4.61848758540987,13.25706174447494,27.95698867245692,139.67401098333585,-6.8919,0.2483,-0.21536,-0.39109,6.24,4.70,3.07,-0.38259,0.02145,155.96363636363628,76.58174431818179,43.08985227272727,30.11090909090907,7.697465909090908,0.708380681818182,0.0,0.0,0.0,0.0,87.43909090909094,77.30845454545454,82.42173863636364,41.05671590909095,19.742892045454543,4.706551136363637,1.424102272727273,0.05244318181818182,0.0,0.0
react_502,1.691859387673252,5.092642885403705,9.31991515435942,69.56385857129933,-3.699111718400896,158.398514020569,-6.8849,-2.2005,-0.23824,-0.39168,5.66,4.86,4.21,-0.272,0.02077,109.2907142857143,39.427,49.98757142857142,59.36557142857142,17.664857142857144,31.17742857142857,22.25814285714286,12.224714285714285,0.0,0.0,85.50157142857142,50.24071428571428,37.127428571428574,56.17614285714286,29.723142857142857,40.61642857142857,22.50971428571429,7.276142857142857,12.224714285714285,0.0
react_508,6.031192086357218,7.274560032585444,6.928430229618224,53.12036129347372,5.468469859432844,141.46688372394868,-5.8766,-1.6559,-0.26141,-0.33462,9.31,5.13,5.11,-0.25753,0.02982,145.63150000000002,24.96575,110.4375,71.48100000000001,80.7935,85.57674999999999,6.0985,0.0,0.0,0.0,92.66125,51.954499999999996,66.73,92.27775000000001,75.86250000000001,82.24600000000001,23.47975,36.7215,3.05125,0.0
react_552,1.222464740052961,3.76315902343289,5.573489744048016,25.53064267748372,37.81616487682365,149.76383168158466,-7.4495,-1.2823,-0.33073,-0.31242,5.05,4.77,4.02,-0.37626,0.01754,126.517,0.0,37.45516666666666,14.809166666666668,1.1481666666666666,0.0,0.0,0.0,0.0,0.0,86.24783333333333,34.116166666666665,19.707833333333333,27.26433333333333,11.436833333333333,1.1565,0.0,0.0,0.0,0.0
react_581,1.6865645634294368,4.708924183774045,12.290627160688604,85.91278157421642,0.1157136245968565,141.67214269876806,-6.9488,0.3806,-0.20695,-0.40672,5.19,4.65,4.43,-0.37512,0.02315,115.6172921348315,26.524429775280904,34.34579494382025,48.470547752809004,38.1719171348315,33.75288904494381,18.046622191011213,14.214421348314598,6.339608146067415,5.463896067415734,90.00227387640442,27.307495786516867,40.56158286516856,44.29637078651688,40.20812219101123,34.598537921348296,25.946383426966268,16.653316011235965,11.76056882022471,9.612766853932579
react_583,1.6801105491708834,8.845723895023776,3.716978090195145,51.5785455662818,5.380894135931628,144.62577141097043,-6.6988,-0.3329,-0.19615,-0.40872,5.18,4.64,4.40,-0.37325,0.02698,115.58826640926644,27.203720077220108,28.560457528957556,37.69579150579152,32.914347490347495,32.73054826254828,13.525739382239388,8.926723938223944,2.706252895752894,0.23359845559845557,89.95551351351352,25.611169884169897,35.465567567567554,36.38128378378377,34.72133783783781,30.32716023166024,24.549544401544406,14.23805405405405,6.771083011583013,2.0647316602316605
react_596,1.7880960651057989,7.633762091800506,8.660510189118945,113.26575115621432,6.286793349030567,144.34389158470682,-5.8237,-1.6555,-0.22206,-0.38782,5.58,4.28,3.69,-0.25571,0.03427,150.69046428571423,33.366571428571426,52.30137500000001,199.99125,114.16924999999996,170.9113928571428,127.94503571428572,25.005982142857132,2.975482142857143,0.9753928571428572,94.61583928571429,42.07139285714286,55.95855357142856,57.12655357142857,166.32200000000006,146.59376785714286,139.44332142857144,152.21310714285713,21.16394642857143,2.8237142857142854
react_597,1.6766502917195936,8.690920080782462,8.020475131940538,99.21934727807312,11.785547693950608,140.9221522920537,-5.4403,-0.1694,-0.20648,-0.40508,5.24,4.54,4.34,-0.24391,0.04876,112.34387356321841,36.738000000000014,51.45611494252876,38.42191954022987,36.00477011494253,43.07731034482758,18.468528735632194,13.924310344827584,8.313436781609195,0.8274827586206898,89.74118390804595,28.920333333333332,39.575252873563215,46.565540229885066,44.30534482758621,46.2882643678161,29.12067816091955,17.349011494252867,11.385482758620688,6.324655172413796
react_238,3.337707037478566,6.41981447940592,5.8514410390394,121.69085482099231,31.75511824751868,142.57553294075709,-6.7496,-0.4834,-0.70032,-0.35224,4.20,3.90,3.17,-0.243,0.04171,167.05541379310344,139.2028275862069,77.92162068965517,104.60834482758622,78.69282758620692,7.267448275862069,0.0,0.0,0.0,0.0,68.96758620689657,148.567275862069,91.75537931034482,117.55172413793102,92.7296896551724,51.62079310344827,3.5560344827586206,0.0,0.0,0.0
react_248,4.624164321245395,6.342082066659359,5.503201350259077,158.9477247669742,28.744023724167995,137.36132138403426,-6.7087,-0.6824,-0.68969,-0.35627,4.17,3.94,2.67,-0.2431,0.04248,166.66588888888884,165.38944444444442,111.05022222222222,162.49255555555555,112.60988888888886,10.776555555555555,0.0,0.0,0.0,0.0,69.47755555555555,168.26200000000003,107.41155555555555,173.18944444444443,136.5632222222222,69.1217777777778,4.959,0.0,0.0,0.0
react_601,1.3895643580044663,7.999155044186947,3.9333862653512655,0.0053541884750883,17.61022832353705,142.0622678456832,-5.8472,-1.5268,-0.246,-0.36612,5.15,4.85,4.34,-0.35434,-0.02874,125.7772,56.56079999999999,37.931200000000004,232.1368,37.5642,75.1154,0.0,0.0,0.0,0.0,95.301,51.2094,89.8344,143.13819999999998,76.97240000000001,71.0746,0.0,37.5556,0.0,0.0
react_607,1.5372190036962368,10.020450394535604,5.835252077926731,12.398241591972235,31.87029842631593,144.26067228294318,-5.6265,-1.2917,-0.23602,-0.38328,4.86,4.65,3.08,-0.25718,0.06162,128.5939534313726,1.495230392156863,49.285683823529396,60.068259803921535,32.624897058823514,25.796139705882364,18.434093137254912,8.364818627450978,4.155279411764706,0.42380392156862745,97.9021764705882,12.258617647058829,34.64123529411766,60.70395588235299,37.74613725490194,38.43178186274514,22.06431617647058,14.242642156862765,6.980218137254903,4.271078431372548
react_617,1.683144163738708,6.878069839630827,3.7170366713793856,40.43368135733119,27.93170788472458,150.383017676735,-6.8348,0.2183,-0.19796,-0.40666,5.19,4.64,4.32,-0.26371,0.05824,114.87344444444446,24.439222222222224,37.69086111111112,19.37436111111111,15.501583333333334,1.2673333333333334,0.0,0.0,0.0,0.0,90.40975,22.412333333333336,34.59119444444445,30.11230555555555,23.782305555555556,9.93697222222222,1.8315833333333336,0.07036111111111111,0.0,0.0
