,b1_0,b5_0,l_0,vol_0,espmin_0,espmax_0,b1_1,b5_1,l_1,vol_1,espmin_1,espmax_1,homo,lumo,nat_charge_1,nat_charge_2,pert_1,pert_2,pert_3,pi_orb,pi*_orb,disp_1_0,disp_2_0,disp_3_0,disp_4_0,disp_5_0,disp_6_0,disp_7_0,disp_8_0,disp_9_0,disp_10_0,disp_1_1,disp_2_1,disp_3_1,disp_4_1,disp_5_1,disp_6_1,disp_7_1,disp_8_1,disp_9_1,disp_10_1,ddG er (kcal/mol)
react_58,1.6568036251375309,2.8624679410504155,2.7229706229973307,12.848367122136011,45.77888033245395,150.84056074672395,1.6821260684777033,3.092062500998906,3.695038322465172,10.82505280356301,55.9363196940557,146.93922010847666,-6.768,0.1797,-0.25891,-0.19929,5.76,4.81,4.35,-0.26503,0.06337,133.26942424242424,19.25057575757576,13.233999999999998,1.0027878787878788,0.0,0.0,0.0,0.0,0.0,0.0,132.0392727272727,29.75536363636364,4.962151515151516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9273913295952118
react_60,1.6741668095856328,3.7772720842098697,3.696135045001665,11.607119090486028,33.298430033053585,143.51973326106256,1.6822695482922263,3.0919765727726243,3.6951694007578233,10.82403639517828,55.58193547846445,148.97078534016433,-6.5101,0.4762,-0.2177,-0.20653,5.75,4.97,4.12,-0.2541,0.07314,132.1490404040403,40.211353535353545,20.27721212121212,0.8985050505050506,0.0,0.0,0.0,0.0,0.0,0.0,135.3496262626263,27.03918181818181,21.61209090909092,9.4960404040404,0.0391717171717171,0.0,0.0,0.0,0.0,0.0,0.5909891766329634
react_61,1.698113557260335,3.111031153451828,3.6622868105681934,19.283774967453827,55.87802789219335,144.80416984296926,1.6669914223228264,2.331214493452253,3.5017499810159647,11.82052349380972,31.0278777573463,151.79704167834154,-6.6042,0.3805,-0.20519,-0.22779,5.83,4.72,3.44,-0.25745,0.07449,151.12785294117649,36.38370588235295,6.141705882352941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131.7914411764706,42.01770588235294,18.65417647058824,1.1899411764705885,0.0,0.0,0.0,0.0,0.0,0.0,0.8230152121319365
react_62,1.6745489664968791,5.495963683273657,3.70191645906252,16.593724619660108,42.98956095864862,138.54827154613923,1.6822269369834233,3.0920751755355,3.695082920303177,10.825582981193817,59.1497661291087,147.2965312792351,-6.502,0.4414,-0.21611,-0.20316,5.82,4.45,3.82,-0.25877,0.06803,132.45787068965524,50.10383620689655,29.556525862068963,5.133508620689655,0.6259741379310344,0.0,0.0,0.0,0.0,0.0,135.2853620689655,25.667129310344816,33.28992241379311,15.048586206896548,7.965922413793098,0.6207931034482759,0.0,0.0,0.0,0.0,0.0
react_71,1.6864491755810411,5.663116785212551,5.768782044397747,51.999990784705616,37.47979639533645,144.42556859369753,1.683828236236187,5.019924650818236,5.168552759773247,25.47805965697048,43.57108446297906,143.31227586956948,-6.1209,0.5853,-0.22864,-0.20799,7.01,5.9,4.81,-0.25197,0.07136,137.87195860566447,41.88741612200435,134.48070588235296,77.56246623093683,30.530015250544647,5.077740740740738,0.2738801742919391,0.0,0.0,0.0,115.65355555555558,167.13538997821348,67.3343267973856,38.44469498910675,23.741538126361647,12.39756209150326,2.81492592592593,0.1621895424836602,0.0,0.0,0.6406162799722864
react_72,1.6833457872854536,8.263642100350827,3.716196306541261,51.55235226427388,39.49519466131766,144.6985552302646,3.3669867010243646,3.367142239308297,4.11416118856819,14.32350127682915,49.59135502498084,149.09501627628583,-6.7431,-0.067,-0.16269,-0.70155,4.27,3.84,2.81,-0.25625,0.0629,114.77888346883458,132.99917344173446,100.68837398373992,41.047468834688345,24.76327100271005,11.77982926829268,2.1065203252032534,0.0900785907859078,0.0,0.0,189.29623306233051,106.8299430894309,39.35471002710028,27.6050758807588,32.02463956639568,20.65505691056911,9.726886178861788,2.6570542005420044,0.1039999999999999,0.0,0.7695506037328774
react_74,3.3445412301371014,4.7856043607907655,5.0816975209953394,74.54722871474382,45.365813313850246,145.30845621880593,1.6834986015752726,5.717075014194371,3.7161542877615146,35.6315538588973,47.719113317955205,147.2624078790694,-6.6711,-0.0541,-0.70019,-0.16267,4.33,3.84,2.81,-0.25594,0.06336,188.00002754237303,140.31883262711855,74.29918220338985,33.38788347457631,15.349110169491528,1.6488622881355932,0.0,0.0,0.0,0.0,114.475781779661,132.85819067796604,127.5015042372882,59.75447033898306,17.49750423728814,0.916447033898305,0.0,0.0,0.0,0.0,0.5398429551606685
react_577,1.683619146647368,4.425698559433909,3.714814830604356,27.120210478570847,47.2104068909208,142.67870026653264,1.6567175517771098,2.862382550620372,2.7230460792079616,12.847483188100451,30.234978692398364,153.56885325589536,-6.5953,0.3713,-0.1982,-0.23088,5.75,4.6,4.23,-0.2573,0.07276,130.817672,47.68478400000003,14.364399999999996,0.6929120000000003,0.0,0.0,0.0,0.0,0.0,0.0,133.55107199999992,15.294640000000005,32.964592,11.096240000000002,0.6532240000000002,0.0,0.0,0.0,0.0,0.0,0.9273913295812128
react_579,1.6864758393744053,10.372006611303956,5.778500921445576,96.47810409764055,23.307297811745347,144.11005068309152,1.6567536397627587,2.862326310662432,2.7229807495887743,12.847144570369393,30.890700610618925,150.70702635521508,-6.7148,0.2142,-0.19422,-0.25888,5.73,4.38,3.96,-0.26379,0.06376,131.55868152866245,46.19610646041855,35.1253575978162,39.69899909008193,37.9784740673339,29.09899636032755,23.51472793448587,16.425092811646927,13.033940855323031,8.595250227479527,133.34525477707018,20.545614194722507,36.95811646951775,44.09841492265697,38.753303002729794,28.77804276615101,24.05194267515924,20.66720382165607,14.893813466787998,19.133920837124663,1.0317674470834415
react_67,1.6761340464803465,6.058874451367442,3.3841227054571457,29.238328431672,36.53724215787008,146.70702754873454,3.1093581439150246,4.321509535628416,6.061774613576182,11.609854488261176,46.903533237005,141.905369456866,-5.9226,-0.6979,-0.18313,-0.22305,3.79,3.57,3.57,-0.23526,0.05277,145.177,0.0,63.12,57.69,5.238,0.0,0.0,0.0,0.0,0.0,169.634,7.066000000000001,89.287,5.238,0.0,0.0,0.0,0.0,0.0,0.0,0.4731065587466388
react_70,3.1093167935971784,5.300810129924963,6.062319672829426,33.60293908959761,46.75723379687393,136.82789509998184,1.687866909452988,3.285819453535564,8.092310853825385,1.8311637448222888,27.54822185074237,149.69709504554135,-5.8309,-0.8396,-0.22988,-0.17891,5.31,4.35,2.84,-0.23467,0.05018,171.779,29.031,89.218,7.915000000000001,0.0,0.0,0.0,0.0,0.0,0.0,139.034,32.739,60.572,60.333,5.265000000000001,0.0,0.0,0.0,0.0,0.0,0.1640664539823468
react_75,3.095640258608091,8.352349157562456,3.901237812308857,99.99657122837402,18.91581988116838,143.28131819192393,3.12442161316438,5.9154878483057685,8.191848193482997,6.91788154624771,22.898509591957907,137.33662066605507,-5.266,-0.6355,-0.24498,-0.20058,4.53,3.8,3.14,-0.23989,0.05,174.18233333333333,39.070166666666665,61.36316666666667,56.85949999999999,2.390833333333333,35.59833333333333,9.114166666666666,1.4846666666666668,0.0,0.0,165.38566666666668,53.16683333333333,109.18783333333334,6.125666666666667,20.52733333333333,23.4435,2.2263333333333333,0.0,0.0,0.0,0.2314024487584707
react_176,1.6777290485597314,4.207773535271289,5.557972499945062,37.98885827869424,29.842492352853235,151.90569130334396,1.6479191435167555,5.480525118491199,3.589336561740695,32.12673573021258,28.35107528664989,150.5085095303835,-7.2575,-0.105,-0.2102,-0.2537,4.55,4.43,4.42,-0.37506,0.02244,129.4545,33.239000000000004,10.6985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.1745,24.866,21.3515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9901792929597832
react_177,1.6937257552761973,7.192744056581457,6.144798958171292,64.08800094899522,8.200878767969948,150.9052601105252,3.930968054775071,4.2259251990532425,6.162176804347317,28.490156907136505,41.831063581890845,141.50165276860702,-6.2808,-1.2048,-0.17084,-0.23213,3.98,3.55,3.53,-0.25531,0.03032,142.836,27.127,29.638,78.812,108.819,0.0,0.0,0.0,0.0,0.0,165.71300000000002,4.25,81.237,133.72699999999998,2.305,0.0,0.0,0.0,0.0,0.0,1.5981284553068844
react_57,1.6569898237962115,8.250367718609319,3.3785572816678555,42.3173930464895,23.050352701741907,145.8087786800779,0.0,0.0,0.0,0.0,82.18179015777437,154.4812493882816,-6.4852,-0.1465,-0.24356,-0.41007,7.59,5.38,5.32,-0.23835,0.04693,111.20587999999996,24.434260000000005,50.77776000000001,48.57296,40.59329999999999,31.49628,11.188,0.8176999999999999,0.0,0.0,86.47386,32.65962,51.80876,41.93414,39.69138,39.2242,19.18232,7.600759999999999,0.5111000000000001,0.0,0.6577016188442584
react_59,1.3392726048628891,5.90995048055292,7.350427722235608,54.42079290905632,6.717128675209794,135.49644845795217,1.6757158491522537,3.767151114224185,3.7006995769389808,11.37381935866266,20.85916612939818,145.36186267119925,-5.7826,-1.5521,-0.26155,-0.16345,5.95,5.69,4.09,-0.37695,0.01498,167.97715277777783,54.63366666666667,40.35145833333336,82.86606944444448,65.82476388888892,24.001555555555548,3.109638888888889,0.0965833333333333,0.0,0.0,135.0789583333334,51.56966666666668,62.246791666666695,22.746347222222223,75.6107222222222,66.88472222222221,21.382152777777787,3.244944444444445,0.0965833333333333,0.0,0.2888668574011894
react_63,1.65669457729403,2.8623450210134647,2.723025809550281,12.847096885804824,44.505688280975086,146.0977700711537,0.0002302102425473,3.1017073130969988,6.0630762898387935,0.0039530444500881,48.75256142349296,145.67971385026385,-6.2714,-1.0406,-0.22738,-0.22261,5.81,5.5,2.85,-0.24694,0.03775,137.51395238095242,58.78780952380953,19.2837619047619,73.76233333333333,5.163333333333334,0.0,0.0,0.0,0.0,0.0,173.62842857142857,18.23709523809524,94.9087619047619,7.7369047619047615,0.0,0.0,0.0,0.0,0.0,0.0,0.9856069103319527
react_64,1.6570706707083578,4.238256926071943,2.757695814986344,18.90870281166635,34.92784609513584,150.85322369955554,0.0003405381838892,3.101787000910866,6.063104132051299,0.0061404888958763,48.57923226398852,145.37439535306507,-6.2348,-1.0008,-0.22056,-0.22299,6.89,5.91,5.55,-0.24735,0.03966,136.17716666666666,77.07088888888887,25.92652777777777,74.46322222222223,5.099666666666668,0.0721666666666666,0.0,0.0,0.0,0.0,173.88641666666663,19.37755555555555,113.89580555555555,11.525416666666665,0.1244444444444444,0.0,0.0,0.0,0.0,0.0,0.14192114438699568
react_68,1.664755921543298,1.6648395321357643,2.3544226715640373,5.650982362383601,67.87079320626891,151.11354512425692,0.0004287005585757,3.101778439477389,6.063157212866433,0.0069934444380463,49.05587157663619,142.9285685757485,-6.052,-0.7996,-0.17451,-0.23303,5.8,5.77,3.18,-0.24167,0.04274,120.498,53.774,23.571,74.58175,4.6005,0.6635,0.0,0.0,0.0,0.0,175.557,7.9015,86.3375,7.892749999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.46142554814826847
react_69,1.6477457161414262,8.138505310036168,4.292635868474679,52.12219875952715,30.17766894285501,150.23005954537552,0.0,0.0,0.0,0.0,82.18179015777437,154.4812493882816,-7.132,-1.3459,-0.23533,-0.38436,5.68,5.2,4.61,-0.25098,0.03615,108.18790909090907,31.27590909090909,33.03554545454545,49.30590909090909,34.983636363636364,59.419,16.958181818181817,1.1015454545454544,0.0,0.0,86.11227272727274,30.670181818181813,35.767999999999994,33.95572727272727,42.74845454545454,47.089818181818174,41.19136363636364,15.405818181818178,1.326,0.0,1.1075894836747928
react_73,1.6477661673647768,8.137995880328042,4.292009361535736,52.1112436706598,14.340386608489862,153.53899786138308,1.6669514066820927,2.331137209123556,3.5017573644383657,11.81916425678856,47.23764688871724,142.31896082238202,-6.9988,-1.2767,-0.23645,-0.23924,6.25,6.03,5.56,-0.25048,0.03351,124.86233333333332,58.267555555555546,31.494000000000003,60.228,29.284777777777776,53.22355555555556,19.321444444444445,1.3264444444444443,0.0,0.0,129.5258888888889,27.467888888888883,33.30355555555556,44.632,43.316,53.208,43.61533333333334,2.9394444444444443,0.0,0.0,0.8230152121319365
react_76,1.680951644001707,11.25394403030844,3.7748856807104265,68.8887890758376,23.211249831899377,149.28715051405538,1.6881580136787928,3.774083180496453,7.956894689785003,6.888453899326323,32.517750397244534,142.98300301415392,-6.4989,0.2124,-0.21131,-0.2188,5.74,3.69,3.19,-0.37943,0.01827,136.2692851851851,26.37391481481483,80.92677777777774,73.07588888888893,62.044129629629616,52.86067037037039,31.232040740740757,17.339803703703705,11.41173703703704,10.020329629629629,135.27965555555548,46.88178148148147,63.24383703703706,75.58270740740738,65.26592592592591,47.92710370370369,28.4700185185185,16.45504444444444,10.97563703703704,11.472866666666665,0.22007089686239037
react_178,2.279725533549887,3.722671431650544,8.166651276561431,32.39044793659279,15.882428942368984,146.14686967505747,1.66479953254468,1.664827832005517,2.354453975698679,5.651404140419659,67.23142838912393,147.45123570669583,-5.6862,-0.7308,-0.23228,-0.17867,5.78,5.71,3.27,-0.26674,0.0255,175.997625,7.01225,81.017375,106.92675,18.47125,24.900875000000003,2.2670000000000003,0.0,0.0,0.0,120.295625,46.17325,41.188875,57.77475,105.5215,20.264375,23.10775,2.2670000000000003,0.0,0.0,0.5261534118295111
react_576,1.6569572480830517,8.250440528284608,3.3784356901516635,42.31619129950956,23.080178917063897,149.03052129231864,1.6566278966147343,2.8625200914516102,2.72278535633113,12.846198554179464,30.80828483473035,155.63374978254603,-6.4341,-0.1065,-0.24916,-0.21832,6.59,5.79,4.52,-0.23656,0.04864,127.70996551724124,51.77427586206896,62.33472758620683,45.53291379310345,41.65880689655171,25.675958620689656,7.501151724137929,0.5353758620689656,0.0,0.0,129.75263103448262,34.19602068965514,53.44847241379312,47.31967931034484,42.82263103448276,36.67656896551725,16.105955172413804,2.268,0.1332172413793103,0.0,0.7629581509826391
react_578,1.656347782379378,6.857249033974375,6.119781188774286,48.04042931099964,23.520151345415183,147.6466087718387,1.6789192654971716,3.150190306615059,4.491752205728456,20.55516621294344,49.31462209413289,143.9593700973498,-6.5256,-0.1294,-0.21897,-0.23149,5.77,4.38,4.04,-0.23817,0.04647,127.76455036855026,56.12850122850118,77.92357493857497,51.193886977886976,39.86115233415234,25.689375921375923,7.859724815724812,0.5643390663390663,0.0,0.0,128.26969778869773,42.33465356265357,68.78039803439798,46.98872727272732,44.76242014742017,29.93088452088452,20.366535626535637,5.14832678132678,0.4034619164619164,0.0,0.2542181063417676
react_595,2.4336832026656703,3.722773915910543,7.980736005543945,64.32120683320342,16.3560190610049,148.9481703381582,1.6647671524306882,1.664776618749317,2.354410173464339,5.65099331045016,67.02870913337846,150.4467298426396,-6.2371,-1.1598,-0.23661,-0.16622,5.9,5.71,3.24,-0.28184,0.00474,174.71268750000002,7.82425,78.0126875,207.3993125,20.7765625,22.775,2.23125,0.0,0.0,0.0,119.736375,42.8873125,39.643437500000005,58.2825,207.3993125,27.06425,16.9059375,1.812625,0.0,0.0,2.441775442278099
react_65,2.476043145606216,5.558141054785208,3.466397617411266,23.944875767411016,36.399776168534125,149.63710551681064,1.66695359860866,2.3311688850832986,3.501861657468848,11.818861190508754,31.23019446576742,152.1728669512243,-6.1682,-0.4006,0.15178,-0.33592,7.31,5.93,3.86,-0.24626,0.03857,123.26224193548389,50.22598387096774,63.05380645161289,42.660790322580645,40.54570967741936,14.124370967741935,1.258290322580645,0.0,0.0,0.0,126.50261290322582,20.082645161290323,38.03493548387097,57.227064516129005,45.30079032258063,30.779951612903226,15.618354838709674,1.5848387096774197,0.0,0.0,0.7629581510315863
react_66,2.475802136232453,5.558219494462928,3.4660723709511654,23.93432977269453,31.253126297304448,143.934475102439,1.6570304860275924,4.238164989146187,2.7579010212722777,18.90924790162563,41.67303165996884,146.38665911543507,-6.0408,-0.3429,0.15416,-0.30711,4.62,4.18,3.63,-0.24315,0.04223,122.98152,57.604720000000015,73.19717,52.45880999999999,43.43965,8.613090000000005,1.0436899999999998,0.0,0.0,0.0,124.83763,44.51987000000001,51.10128000000002,55.96878,42.626160000000006,28.286199999999997,10.703270000000002,1.2954600000000005,0.0,0.0,0.25421810620497404
react_479,4.046391785183064,13.026516553032833,6.91569627445862,100.4244242542396,18.57649011974603,143.59298030784672,1.664811662961983,1.6648888944190936,2.3544659106735613,5.651640731612804,66.96436776372927,146.79731235611533,-6.2396,-1.178,-0.25537,-0.1529,7.18,6.29,5.56,-0.37329,0.02215,165.43509142857144,68.53732571428574,105.74464571428572,93.01890285714282,50.85950857142858,30.61018285714288,12.409485714285712,3.390057142857144,2.982474285714286,4.162565714285716,120.84262857142856,70.44630857142853,83.97399428571428,97.62725714285716,77.45592571428573,47.18465714285716,21.77799428571429,9.496337142857143,2.3428342857142863,6.002302857142856,0.31800194762587214
react_480,4.041544724175024,11.87790224167126,5.712456599663021,158.95773717140142,16.085025457262333,143.4928086495252,1.6647825724482497,1.6648854185292985,2.354410455929304,5.651272237951659,66.75494626759824,149.4686965335507,-6.0953,-1.0426,-0.23472,-0.17066,5.73,5.67,3.03,-0.38122,0.01707,165.87478571428576,50.966191964285706,87.34749107142851,109.2399419642858,53.5501205357143,32.12532589285714,17.170687500000003,9.377383928571424,3.7305669642857135,7.791611607142859,120.82916964285708,48.29572767857145,76.64323660714285,100.87445535714278,89.83850892857141,51.17592410714285,25.269531249999996,11.058758928571432,4.810888392857144,8.377906249999999,0.17839583554051688
react_553,1.6845250856166507,4.498160148003935,3.712571392101183,24.008233699767544,48.66942677275671,146.64005572214228,1.5338155050313398,3.040696878362356,4.850257550839588,0.0004431165634424,53.298608176734426,139.33683320288648,-5.9267,-0.5011,-0.20285,-0.24757,4.02,3.64,3.64,-0.25265,0.05824,147.352,5.295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145.675,6.972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4342740434415082
react_554,1.6909622182688655,4.513358465466453,4.694491358202302,30.541992785636698,47.57977935843193,147.43007539714074,1.5446165292147478,4.189221578158256,4.893855563921025,8.83997924420886,53.00870306912082,142.75942578291554,-5.6425,-0.4071,-0.20944,-0.23925,4.06,3.53,3.53,-0.24568,0.06982,147.0355,2.7155,29.796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145.334,4.417,29.796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6869551247139095
react_555,1.6772089387078837,7.1396555356268125,3.902597761163192,46.55193052742617,29.09774623102417,144.32511800741705,1.5506949943437425,4.225946712052333,8.251803181905274,11.94274857383352,39.5150435388335,141.03446500358143,-5.4573,-1.2832,-0.19182,-0.24104,4.02,3.64,3.63,-0.24136,0.04332,146.468,2.643,59.317,31.428,57.498000000000005,34.035,2.63,0.0,0.0,0.0,144.772,4.339,59.222,31.523,57.498000000000005,34.035,2.63,0.0,0.0,0.0,2.8730026748254267
react_556,2.10556718373084,4.179117283769069,3.672695290137041,19.687938899852053,51.7980625420327,145.7666284297885,1.5261352410913445,5.607145541663551,3.894722100437088,3.5054427646121966,44.2380138885688,146.92827402155228,-5.7373,-0.5651,-0.21019,-0.24357,4.08,3.36,3.26,-0.24551,0.0623,185.119,14.947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144.74,2.597,52.729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.640616279961644
react_557,3.0215752034261816,4.087584461754347,4.81790601294685,56.799854740881365,48.68027672523045,140.44871836052462,1.542913862781316,6.607266546237513,3.9261919143350728,6.122133839892577,42.43587509213291,146.11544305958574,-5.8027,-0.5652,-0.19005,-0.23762,4.13,2.84,2.76,-0.25058,0.06288,189.807,45.191,17.207,1.2955,0.0,0.0,0.0,0.0,0.0,0.0,144.462,50.64,5.0185,48.203,5.1770000000000005,0.0,0.0,0.0,0.0,0.0,0.9414748700296929
react_558,4.193048560287036,9.603335279361602,3.859695919816681,119.616386935881,31.08244409824213,142.22339288727983,1.5361313393569216,7.859858465323123,8.508919696481465,101.18088522061709,26.340937746302043,143.40178413398235,-5.7404,-1.666,-0.2334,-0.23459,4.17,3.28,2.85,-0.24487,0.05995,177.99387956989233,8.49687096774194,32.456073118279555,47.46990752688175,27.886681720430094,31.448279569892467,19.958709677419343,17.657245161290327,9.440243010752685,3.088870967741935,152.3268301075268,31.24029677419358,5.122217204301076,46.94142150537636,34.29514193548387,31.985251612903223,27.834298924731165,20.239152688172037,15.000113978494626,10.912036559139782,1.1925691598929764
react_559,4.389156576647636,5.572463995085529,3.888399481002381,26.987797320266807,45.84712556401168,139.70562365536512,1.5362297359083823,7.957169273899175,3.915882231063041,8.912319706933628,37.50604906973438,137.30475397819274,-5.7805,-1.7569,-0.22668,-0.2388,4.21,2.84,2.69,-0.24691,0.05825,180.5225,5.3745,24.742,77.76650000000001,7.4005,0.0,0.0,0.0,0.0,0.0,152.3315,31.1875,2.378,61.1405,45.0895,3.679,0.0,0.0,0.0,0.0,1.2897496671392166
react_560,2.7367529934706685,4.415876264744097,4.883779762347288,24.248743091964407,46.03175742407176,139.26655829195127,1.5371331475049537,5.181164116577638,7.056305935898344,11.45765157605225,42.59746467898943,142.57668172234196,-5.6322,-1.5735,-0.24421,-0.23083,3.99,3.74,3.18,-0.24088,0.06341,179.05499999999998,29.700666666666667,30.224666666666668,3.138666666666667,0.0,0.0,0.0,0.0,0.0,0.0,153.1303333333333,29.96733333333333,25.658,30.224666666666668,3.138666666666667,0.0,0.0,0.0,0.0,0.0,0.33599072044097933
react_561,1.7400593411748424,4.413548926671215,6.995163596424179,23.227464382564392,34.6973983254723,143.32899447885015,1.5382601648158647,8.92892750893633,3.917215063594624,0.0019888441065714,12.374836816212754,147.39872671834507,-6.1482,-2.6438,-0.24275,-0.20661,5.85,3.9,2.84,-0.26216,0.04698,176.426,48.07775,31.846,13.2435,1.67725,0.0,0.0,0.0,0.0,0.0,149.59324999999998,31.81175,43.09875,0.0,33.92275,11.73125,1.11275,0.0,0.0,0.0,0.5536931992256504
react_562,1.6863607532304237,5.4381291984715325,3.721378308294293,34.07022713911244,33.52999364005491,146.32743985457756,1.5336678687659535,3.996224933959983,5.874353019456794,14.644287231368756,48.27562893842136,147.1035522882184,-5.742,-0.6987,-0.18189,-0.25299,5.42,4.34,2.93,-0.25718,0.06802,140.007,36.498,2.653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145.011,31.619,2.528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42164229773513223
react_563,1.678519057285914,8.031921823475429,4.742026806213707,60.07519002934377,25.40944261021544,148.13065915956813,1.2490620282522875,6.920886267267627,6.249451127630293,31.697970930639794,32.78693507944082,141.7242593681988,-5.4603,-1.312,-0.17826,-0.24877,5.49,4.23,2.97,-0.2415,0.04317,140.19925,35.55425,27.8425,62.90225,0.0,86.28399999999999,5.21325,2.62075,0.0,0.0,144.25125000000003,29.016,54.558,38.673,57.48925,34.008,2.62075,0.0,0.0,0.0,1.6581632478099713
react_564,1.6783966420751892,8.045843264471095,3.7305571771709247,49.996264314134784,5.61819368148719,147.88935691936263,1.5484161086799688,5.432462527360454,6.825702819478593,17.237537271931167,32.91312020555067,140.54271061935015,-6.1272,-1.6888,-0.14757,-0.26262,5.79,4.22,2.95,-0.37204,0.02035,138.65125,35.236250000000005,21.22125,40.599,0.0,26.7405,0.0,0.0,0.0,0.0,143.065,28.622,43.73625,20.2845,25.0235,1.717,0.0,0.0,0.0,0.0,0.3479594880030113
react_565,1.6832336985733116,6.517078877635614,3.7168352666846656,40.1737857313128,28.334961345493547,146.70681105796774,1.5337870154724458,6.7292914853294405,3.906493507717189,15.311956090112885,38.041585981885774,142.42575358411472,-5.8123,-0.7372,-0.17742,-0.25881,5.76,5.67,3.62,-0.25334,0.06826,140.051,60.649,5.2685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,146.3355,53.095,6.538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33599072044097933
react_566,1.683186038979848,9.464645302477784,3.7180306259804414,58.84785973858127,19.73542418034328,141.3549917575199,1.556275144600855,6.947481162274356,6.254293581152184,1.3885173761329903,32.825391432489965,138.99906098271714,-5.5444,-1.1622,-0.17908,-0.25673,5.89,5.69,3.79,-0.24158,0.04501,140.20716666666667,59.78033333333333,16.454166666666666,41.85816666666667,34.9775,72.76116666666667,18.758333333333336,2.6265,0.0,0.0,146.02833333333334,50.02883333333333,55.717000000000006,41.50316666666667,57.491166666666665,34.028333333333336,2.6265,0.0,0.0,0.0,0.47286610198451506
react_567,1.6904845907707775,6.0024408998503,3.7676755625804375,32.507128721077315,39.92859455549064,146.62110995625423,1.5360755695804638,4.096695735198953,6.9191272916624005,3.877963907770098e-05,43.85746541466381,145.16108292172055,-5.9406,-1.022,-0.16402,-0.25256,4.84,3.15,3.08,-0.25877,0.0642,146.78199999999998,62.978,5.194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144.494,65.25399999999999,5.206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17518900763144474
react_568,1.6797176617224032,7.394971937470833,3.7170396162245978,44.77350865684899,28.524878843312912,153.06558495142122,1.282075826156041,3.0348683965336085,8.347837798003358,27.27025983617107,36.31769830649461,139.44356766898952,-6.1921,-0.3662,-0.18692,-0.2454,8.25,5.32,3.58,-0.26328,0.08308,142.684,79.70349999999999,10.413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.04699999999997,60.352,21.093,1.3085,0.0,0.0,0.0,0.0,0.0,0.0,0.05432145959116511
